<!-- / ## generate at 2021-03-23 01:30:08 -->
<!DOCTYPE html>
<html lang="ja" prefix="og: http://ogp.me/ns#">
 <head>
  <title>
   日本気象協会 tenki.jp【公式】 / 天気・地震・台風
  </title>
  <meta charset="utf-8"/>
  <link href="in.treasuredata.com" rel="dns-prefetch"/>
  <link href="img.macromill.com" rel="dns-prefetch"/>
  <link href="img.ak.impact-ad.jp" rel="dns-prefetch"/>
  <link href="images.taxel.jp" rel="dns-prefetch"/>
  <link href="images.outbrain.com" rel="dns-prefetch"/>
  <link href="im.ov.yahoo.co.jp" rel="dns-prefetch"/>
  <link href="im.c.yimg.jp" rel="dns-prefetch"/>
  <link href="ib.adnxs.com" rel="dns-prefetch"/>
  <link href="i.socdm.com" rel="dns-prefetch"/>
  <link href="i.adingo.jp" rel="dns-prefetch"/>
  <link href="gum.criteo.com" rel="dns-prefetch"/>
  <link href="googleads.g.doubleclick.net" rel="dns-prefetch"/>
  <link href="global.ib-ibi.com" rel="dns-prefetch"/>
  <link href="fonts.gstatic.com" rel="dns-prefetch"/>
  <link href="fonts.googleapis.com" rel="dns-prefetch"/>
  <link href="fastlane.rubiconproject.com" rel="dns-prefetch"/>
  <link href="dsp.fout.jp" rel="dns-prefetch"/>
  <link href="dpm.demdex.net" rel="dns-prefetch"/>
  <link href="dnd.d2cdm.jp" rel="dns-prefetch"/>
  <link href="dmp.im-apps.net" rel="dns-prefetch"/>
  <link href="dis.criteo.com" rel="dns-prefetch"/>
  <link href="d.adroll.com" rel="dns-prefetch"/>
  <link href="csi.gstatic.com" rel="dns-prefetch"/>
  <link href="count.orca-pass.net" rel="dns-prefetch"/>
  <link href="connect.facebook.net" rel="dns-prefetch"/>
  <link href="cnt.fout.jp" rel="dns-prefetch"/>
  <link href="cms.quantserve.com" rel="dns-prefetch"/>
  <link href="cm.g.doubleclick.net" rel="dns-prefetch"/>
  <link href="click.speee-ad.jp" rel="dns-prefetch"/>
  <link href="cf.im-apps.net" rel="dns-prefetch"/>
  <link href="cdn-fluct.sh.adingo.jp" rel="dns-prefetch"/>
  <link href="cdn.treasuredata.com" rel="dns-prefetch"/>
  <link href="cdn.syndication.twimg.com" rel="dns-prefetch"/>
  <link href="cdn.audiencedata.net" rel="dns-prefetch"/>
  <link href="cdn.app-cm.co.jp" rel="dns-prefetch"/>
  <link href="cdn.adrta.com" rel="dns-prefetch"/>
  <link href="cdn.adnxs.com" rel="dns-prefetch"/>
  <link href="cache.send.microad.jp" rel="dns-prefetch"/>
  <link href="c1.adform.net" rel="dns-prefetch"/>
  <link href="c.bing.com" rel="dns-prefetch"/>
  <link href="c.betrad.com" rel="dns-prefetch"/>
  <link href="bypass.ad-stir.com" rel="dns-prefetch"/>
  <link href="bs.nakanohito.jp" rel="dns-prefetch"/>
  <link href="beacon-apac-hkg1.rubiconproject.com" rel="dns-prefetch"/>
  <link href="bannerfarm.aolp.jp" rel="dns-prefetch"/>
  <link href="banner.dspcdn.com" rel="dns-prefetch"/>
  <link href="atpixelas.alephd.com" rel="dns-prefetch"/>
  <link href="api.primecaster.net" rel="dns-prefetch"/>
  <link href="api.app-cm.co.jp" rel="dns-prefetch"/>
  <link href="aka-uae-dl.uliza.jp" rel="dns-prefetch"/>
  <link href="ajax.googleapis.com" rel="dns-prefetch"/>
  <link href="adx-winners-ap-southeast-1-rtb.adroll.com" rel="dns-prefetch"/>
  <link href="adservice.google.com" rel="dns-prefetch"/>
  <link href="adservice.google.co.jp" rel="dns-prefetch"/>
  <link href="adserver.adtechjp.com" rel="dns-prefetch"/>
  <link href="ads.rubiconproject.com" rel="dns-prefetch"/>
  <link href="adrta.com" rel="dns-prefetch"/>
  <link href="adroll.com" rel="dns-prefetch"/>
  <link href="adn-i.sp.gmossp-sp.jp" rel="dns-prefetch"/>
  <link href="adn-d.sp.gmossp-sp.jp" rel="dns-prefetch"/>
  <link href="ad-dsp-v01.uliza.jp" rel="dns-prefetch"/>
  <link href="ad-beacon-v01.uliza.jp" rel="dns-prefetch"/>
  <link href="ad-api-v01.uliza.jp" rel="dns-prefetch"/>
  <link href="ad.caprofitx.adtdp.com" rel="dns-prefetch"/>
  <link href="acdn.adnxs.com" rel="dns-prefetch"/>
  <!-- /prefetch dns -->
  <link as="image" href="https://static.tenki.jp/images/banner/tenkijp_ft_external_img.png" rel="preload"/>
  <meta content="website" property="og:type"/>
  <meta content="tenki.jp" property="og:site_name"/>
  <meta content="日本気象協会 tenki.jp - tenki.jp" property="og:title"/>
  <meta content="日本気象協会公式の天気予報専門メディアです。市区町村別のピンポイントな天気予報に加え、専門的な気象情報、地震・津波などの防災情報を提供します。気象予報士が日々更新する日直予報士、花粉や熱中症、スキー積雪などの季節特集も人気です。" property="og:description"/>
  <meta content="https://tenki.jp/" property="og:url"/>
  <meta content="https://static.tenki.jp/images/ogp/ogp-top.jpg" property="og:image"/>
  <meta content="1200" property="og:image:width"/>
  <meta content="630" property="og:image:height"/>
  <meta content="ja_JP" property="og:locale"/>
  <meta content="summary_large_image" name="twitter:card"/>
  <meta content="@tenkijp" name="twitter:site"/>
  <meta content="日本気象協会 tenki.jp - tenki.jp" name="twitter:title"/>
  <meta content="https://tenki.jp/" name="twitter:url"/>
  <meta content="日本気象協会公式の天気予報専門メディアです。市区町村別のピンポイントな天気予報に加え、専門的な気象情報、地震・津波などの防災情報を提供します。気象予報士が日々更新する日直予報士、花粉や熱中症、スキー積雪などの季節特集も人気です。" name="twitter:description"/>
  <meta content="https://static.tenki.jp/images/ogp/ogp-top.jpg" name="twitter:image:src"/>
  <link href="/favicon.ico" rel="shortcut icon"/>
  <link href="https://static.tenki.jp/images/icon/bookmark/tenkijp_bookmark_icon_114_114.png" rel="apple-touch-icon-precomposed"/>
  <link href="https://tenki.jp/lite/" media="only screen and (max-width: 640px)" rel="alternate"/>
  <link href="https://static.tenki.jp/css/common.css" rel="stylesheet"/>
  <!-- tenki.jp dfp common JS 2017/01/12 -->
  <script async="" src="https://js-sec.indexww.com/ht/p/186100-102664528284225.js">
  </script>
  <script async="" src="//c.amazon-adsystem.com/aax2/apstag.js">
  </script>
  <script async="" src="https://static.tenki.jp/js/prebid.js">
  </script>
  <!-- js common -->
  <script src="https://ajax.googleapis.com/ajax/libs/jquery/3.2.1/jquery.min.js">
  </script>
  <script type="text/javascript">
   <!--
/*!
 * JavaScript Cookie v2.1.3
 * https://github.com/js-cookie/js-cookie
 *
 * Copyright 2006, 2015 Klaus Hartl & Fagner Brack
 * Released under the MIT license
 */
!function(a){var b=!1;if("function"==typeof define&&define.amd&&(define(a),b=!0),"object"==typeof exports&&(module.exports=a(),b=!0),!b){var c=window.Cookies,d=window.Cookies=a();d.noConflict=function(){return window.Cookies=c,d}}}(function(){function a(){for(var a=0,b={};a<arguments.length;a++){var c=arguments[a];for(var d in c)b[d]=c[d]}return b}function b(c){function d(b,e,f){var g;if("undefined"!=typeof document){if(arguments.length>1){if(f=a({path:"/"},d.defaults,f),"number"==typeof f.expires){var h=new Date;h.setMilliseconds(h.getMilliseconds()+864e5*f.expires),f.expires=h}try{g=JSON.stringify(e),/^[\{\[]/.test(g)&&(e=g)}catch(a){}return e=c.write?c.write(e,b):encodeURIComponent(String(e)).replace(/%(23|24|26|2B|3A|3C|3E|3D|2F|3F|40|5B|5D|5E|60|7B|7D|7C)/g,decodeURIComponent),b=encodeURIComponent(String(b)),b=b.replace(/%(23|24|26|2B|5E|60|7C)/g,decodeURIComponent),b=b.replace(/[\(\)]/g,escape),document.cookie=[b,"=",e,f.expires?"; expires="+f.expires.toUTCString():"",f.path?"; path="+f.path:"",f.domain?"; domain="+f.domain:"",f.secure?"; secure":""].join("")}b||(g={});for(var i=document.cookie?document.cookie.split("; "):[],j=/(%[0-9A-Z]{2})+/g,k=0;k<i.length;k++){var l=i[k].split("="),m=l.slice(1).join("=");'"'===m.charAt(0)&&(m=m.slice(1,-1));try{var n=l[0].replace(j,decodeURIComponent);if(m=c.read?c.read(m,n):c(m,n)||m.replace(j,decodeURIComponent),this.json)try{m=JSON.parse(m)}catch(a){}if(b===n){g=m;break}b||(g[n]=m)}catch(a){}}return g}}return d.set=d,d.get=function(a){return d.call(d,a)},d.getJSON=function(){return d.apply({json:!0},[].slice.call(arguments))},d.defaults={},d.remove=function(b,c){d(b,"",a(c,{expires:-1}))},d.withConverter=b,d}return b(function(){})});
// -->
  </script>
  <!-- /js common -->
  <!-- tenki.jp/map/ dfp JS 2020/06/29 -->
  <script async="" src="https://securepubads.g.doubleclick.net/tag/js/gpt.js">
  </script>
  <script>
   var googletag = googletag || {};
  googletag.cmd = googletag.cmd || [];
  </script>
  <script type="text/javascript">
   <!--
  var __kv_url = (document && document.location && document.location.href && document.location.href.indexOf('@') == -1) ? document.location.href.replace(/\?.*$/,"") : '';
  var __kv_referrer = (document && document.referrer && document.referrer.indexOf('@') == -1) ? document.referrer.replace(/\?.*$/,"") : '';
  var __kv_referrer_domain = '';
  if(__kv_referrer) {
    var __parsed_kv_referrer = __kv_referrer.match(/^(.*?:\/\/)(.*?)([a-z0-9][a-z0-9\-]{1,63}\.[a-z\.]{2,6})[\:[0-9]*]?([\/].*?)?$/i);
    if(__parsed_kv_referrer && __parsed_kv_referrer[3] && __parsed_kv_referrer[3].indexOf('@') == -1) {
        __kv_referrer_domain = __parsed_kv_referrer[3];
    }
  }
  var setSite = function(uri) {
    var site, parser;
    if (typeof(uri) === 'undefined' || uri === '' || uri.indexOf('http') < 0) {
        uri = window.document.location.href;
    }
    parser = window.document.createElement('a');
    parser.href = uri;
    site = parser.hostname;
    return site;
  };

  googletag.cmd.push(function() {
        googletag.defineSlot('/11384922/1st_PD', [[300, 250], [336,280], [300, 600], [336, 600], [160, 600]],  'tenki-ad-1st_PD').addService(googletag.pubads()).setTargeting("adslot", "1st_PD").setTargeting("ad_wx_dice",(Math.floor( Math.random() * 100 ) + 1 ).toString());
            googletag.defineSlot('/11384922/2nd_PD', [[300, 250], [336,280], [300, 600], [336, 600], [160, 600]],  'tenki-ad-2nd_PD').addService(googletag.pubads()).setTargeting("adslot", "2nd_PD").setTargeting("ad_wx_dice",(Math.floor( Math.random() * 100 ) + 1 ).toString());
            googletag.defineSlot('/11384922/3rd_PD', [[300, 250], [1,1], [336,280], [300, 600], [336, 600], [160, 600]],  'tenki-ad-3rd_PD').addService(googletag.pubads()).setTargeting("adslot", "3rd_PD").setTargeting("ad_wx_dice",(Math.floor( Math.random() * 100 ) + 1 ).toString());
                googletag.defineSlot('/11384922/PC_CT_Top',  [[1,1],[728,90],[970, 250]],   'tenki-ad-PC_CT_Top').addService(googletag.pubads()).setTargeting("adslot", "PC_CT_Top").setTargeting("ad_wx_dice",(Math.floor( Math.random() * 100 ) + 1 ).toString()).setCollapseEmptyDiv(true,true);
            googletag.defineSlot('/11384922/footer_left', [[1, 1], [336, 280], [300, 250], [600, 250], [690, 250], [600, 200]], 'tenki-ad-footer_left').addService(googletag.pubads()).setTargeting("adslot", "footer_left").setTargeting("ad_wx_dice",(Math.floor( Math.random() * 100 ) + 1 ).toString());
            googletag.defineSlot('/11384922/footer_right', [[1, 1], [300, 250], [336, 280]],'tenki-ad-footer_right').addService(googletag.pubads()).setTargeting("adslot", "footer_right").setTargeting("ad_wx_dice",(Math.floor( Math.random() * 100 ) + 1 ).toString());
            googletag.defineSlot('/11384922/footer_left2', [[1, 1], [336, 280], [300, 250], [600, 250], [690, 250], [600, 200]], 'tenki-ad-footer_left2').addService(googletag.pubads()).setTargeting("adslot", "footer_left2").setTargeting("ad_wx_dice",(Math.floor( Math.random() * 100 ) + 1 ).toString());
    googletag.defineSlot('/11384922/footer_right2', [[1, 1], [300, 250], [336, 280]],'tenki-ad-footer_right2').addService(googletag.pubads()).setTargeting("adslot", "footer_right2").setTargeting("ad_wx_dice",(Math.floor( Math.random() * 100 ) + 1 ).toString());
                            googletag.defineSlot('/11384922/PC_Jack_Left', [[120,913],[120,924]], 'tenki-ad-skyscraper-left').addService(googletag.pubads()).setTargeting("adslot", "PC_Jack_Left").setTargeting("ad_wx_dice",(Math.floor( Math.random() * 100 ) + 1 ).toString());
    googletag.defineSlot('/11384922/PC_Jack_Right', [[120,913],[120,924]], 'tenki-ad-skyscraper-right').addService(googletag.pubads()).setTargeting("adslot", "PC_Jack_Right").setTargeting("ad_wx_dice",(Math.floor( Math.random() * 100 ) + 1 ).toString());
            googletag.pubads().setTargeting("category","top").setTargeting("top","1").setTargeting("area","0").setTargeting("pref","0").setTargeting("jiscode","0").setTargeting("site","tenki.jp").setTargeting("domain","tenki.jp").setTargeting("url",__kv_url).setTargeting("ref",__kv_referrer).setTargeting("ref_domain",__kv_referrer_domain);
                        googletag.pubads().setTargeting("ad_wx_hour",(new Date).getHours().toString());
    googletag.pubads().disableInitialLoad();
    googletag.pubads().enableSingleRequest();
    googletag.enableServices();
  });
// -->
  </script>
  <script>
   (function(a,c,b){c=a.document;b=c.createElement("script");b.async=true;b.src="https://static.tenki.jp/js/tenki_hb.js";c.getElementsByTagName("head")[0].appendChild(b);b.onload=function(){googletag.cmd.push(function(){if(window.TNKLib&&window.TNKLib.pbxReady){window.TNKLib.startHeaderBids()}})}}(top));
    setTimeout(function(){if(!window.TNKLib||!window.TNKLib.requestManager.adserverRequestSent){googletag.cmd.push(function(){googletag.pubads().refresh();window.TNKLib.requestManager.adserverRequestSent=true;console.log("no headerbids")})}},2500);
  </script>
  <!-- /tenki.jp dfp common JS 2017/01/12 -->
  <!-- ad_background 2021/02/01 -->
  <script type="text/javascript">
   <!--
let _ad_background;
    _ad_background = 0;
// -->
  </script>
  <!-- /ad_background 2021/02/01 -->
  <script>
   <!--
var dataLayer = dataLayer || [];
var _ga_asset_number = Math.floor(Math.random()*(11-1)+1);dataLayer.push({'_ga_asset_number':_ga_asset_number,
'query_string':'',"today_precip_twelve":"0","alert_type":"","tomorrow_uv_rank":"3","tomorrow_max_temp_diff":"+4","tomorrow_precip_zero":"0","forecast_announce_datetime":"2021-03-23 00:00:00","today_min_temp_diff":"-5","tomorrow_min_temp_diff":"-1","sunday_min_temp_diff":"+5","saturday_max_temp_diff":"-1","today_min_temp":"7","tomorrow_precip_six":"0","sunday_precip_amount":"","today_max_temp_diff":"+1","saturday_precip_zero":"10","today_heatstroke_rank":"1","tomorrow_wind":"北西の風後南の風やや強く","tomorrow_precip_twelve":"10","tomorrow_heatstroke_rank":"1","sunday_map_telop_forecast_telop":"曇のち雨","today_heatshock_rank":"2","today_uv_rank":"3","today_starry_sky_rank":"5","warn_type":"","sunday_max_temp":"18","sunday_uv_rank":"2","tomorrow_min_temp":"6","saturday_min_temp_diff":"-2","today_pm25_rank":"","today_map_telop_forecast_telop":"晴一時雨","today_precip_six":"0","saturday_wind_speed":"","sunday_precip_zero":"40","saturday_prob_precip":"40","tomorrow_precip_amount":"0.0","tomorrow_map_telop_forecast_telop":"晴","saturday_precip_six":"30","sunday_precip_eighteen":"80","saturday_precip_twelve":"40","today_cloth_dried_rank":"5","sunday_wind_speed":"","tomorrow_weather":"fine","saturday_precip_eighteen":"40","sunday_precip_twelve":"70","saturday_weather":"cloud","today_wave":null,"sunday_weather":"rain","saturday_map_telop_forecast_telop":"晴のち曇","saturday_max_temp":"18","today_precip_eighteen":"0","sunday_min_temp":"14","tomorrow_precip_eighteen":"10","saturday_uv_rank":"3","today_weather":"rain","today_wind":"北西の風後南の風やや強く","sunday_precip_six":"40","sunday_max_temp_diff":"-1","today_pollen_rank":"2","today_precip_amount":"0.0","today_precip_zero":"20","today_max_temp":"16","tomorrow_max_temp":"20","special_warn_type":"","tomorrow_wave":null,"tomorrow_prob_precip":"10","today_prob_precip":"20","saturday_min_temp":"9","today_dress_rank":"2","sunday_prob_precip":"80","saturday_precip_amount":"","sakura_live_rank":"咲き始め","kouyou_live_rank":"落葉",today_cough_rank:"4",saturday_cough_rank:"4",sunday_cough_rank:"4"
,'page_category':'top','ad_background':_ad_background
});
// -->
  </script>
  <!-- Anti-flicker snippet (recommended) 2020/05/13 -->
  <script src="https://www.googleoptimize.com/optimize.js?id=GTM-5RVBXGS">
  </script>
  <!-- /Anti-flicker snippet (recommended) 2020/05/13 -->
  <!-- Google Tag Manager 2019/08/07-->
  <script>
   (function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-KSB3TF');
  </script>
  <!-- End Google Tag Manager 2019/08/07-->
 </head>
 <body class="">
  <!-- Google Tag Manager (noscript) 2019/08/07-->
  <noscript>
   <iframe height="0" src="https://www.googletagmanager.com/ns.html?id=GTM-KSB3TF" style="display:none;visibility:hidden" width="0">
   </iframe>
  </noscript>
  <!-- End Google Tag Manager (noscript) 2019/08/07-->
  <header class="header clearfix">
   <!-- suppl/suppl-top-entry.html ## generate at 2021-03-23 01:51:03 -->
   <!-- suppl-top-entry -->
   <div class="hd-suppl-link" id="hd-suppl-link" style="display: block;">
   </div>
   <!-- /suppl-top-entry -->
   <!-- /suppl/suppl-top-entry.html ## generate at 2021-03-23 01:51:03 -->
   <div class="hd-help">
    <a class="bold" href="/">
     tenki.jpトップ
    </a>
    <span class="grey">
     ｜
    </span>
    <a class="bold" href="/docs/sitemap/">
     サイトマップ
    </a>
    <span class="grey">
     ｜
    </span>
    <a href="/docs/help/">
     ヘルプ
    </a>
   </div>
   <div id="hd">
    <h1>
     <a href="/">
      tenki.jp
     </a>
    </h1>
    <div class="hd-search-box-short" id="hd-search-box">
     <form action="/search/" id="hd-search-form" method="get" name="hd-search-form">
      <input class="hd-search-input" id="keyword" name="keyword" placeholder="〒・住所を入力" type="text" value=""/>
      <button id="btn" tabindex="2" title="検索" type="submit" value="検索">
       検索
      </button>
     </form>
    </div>
    <div class="hd-search-gps" id="hd-search-gps">
     <a href="javascript:void(0);">
      現在地
     </a>
    </div>
    <ul class="history-entries clearfix" id="history-entries">
    </ul>
   </div>
   <!-- /#hd -->
   <script type="text/javascript">
    <!--
var __last_scroll_top = 0;
$(window).on('load scroll resize',function(){
  var __scroll_top = $(window).scrollTop();
  if(__scroll_top > 35 && __last_scroll_top <= 35) {
    $('#hd').css({'position':'fixed','top':'0px'});
  } else if(__scroll_top <= 35 && __last_scroll_top > 35) {
    $('#hd').removeAttr('style');
  }
  __last_scroll_top = __scroll_top;
});
// -->
   </script>
  </header>
  <!-- common/header-menu.html ## generate at 2021-03-17 11:16:50 -->
  <nav>
   <ul class="dropmenu" id="menu">
    <li class="main-menu">
     <a class="main-link" href="/">
      天気予報
     </a>
     <div>
      <ul class="sub-menu">
       <li>
        <a href="/">
         天気予報
        </a>
       </li>
       <li>
        <a href="/world/">
         世界天気
        </a>
       </li>
       <li>
        <a href="/forecaster/">
         日直予報士
        </a>
       </li>
       <li>
        <a href="/week/">
         2週間天気
        </a>
       </li>
       <li>
        <a href="/long/">
         長期予報
        </a>
       </li>
       <li>
        <a href="/radar/">
         雨雲レーダー
        </a>
       </li>
       <li>
        <a href="/pm25/">
         PM2.5分布予測
        </a>
       </li>
       <li>
        <a href="/thunder/forecast.html">
         雷(予報)
        </a>
       </li>
       <li>
        <a href="/road/">
         道路気象
        </a>
       </li>
      </ul>
     </div>
    </li>
    <li class="main-menu">
     <a class="main-link" href="/radar/">
      観測
     </a>
     <div>
      <ul class="sub-menu">
       <li>
        <a href="/radar/past.html">
         雨雲レーダー(過去)
        </a>
       </li>
       <li>
        <a href="/amedas/">
         アメダス
        </a>
       </li>
       <li>
        <a href="/live/">
         実況天気
        </a>
       </li>
       <li>
        <a href="/past/">
         過去天気
        </a>
       </li>
       <li>
        <a href="/thunder/">
         雷(実況)
        </a>
       </li>
      </ul>
     </div>
    </li>
    <li class="main-menu">
     <a class="main-link" href="/bousai/warn/">
      防災情報
     </a>
     <div>
      <ul class="sub-menu">
       <li>
        <a href="/bousai/warn/">
         警報・注意報
        </a>
       </li>
       <li>
        <a href="/bousai/earthquake/">
         地震情報
        </a>
       </li>
       <li>
        <a href="/bousai/tsunami/">
         津波情報
        </a>
       </li>
       <li>
        <a href="/bousai/volcano/">
         火山情報
        </a>
       </li>
       <li>
        <a href="/bousai/typhoon/">
         台風情報
        </a>
       </li>
      </ul>
     </div>
    </li>
    <li class="main-menu">
     <a class="main-link" href="/guide/chart/">
      天気図
     </a>
     <div>
      <ul class="sub-menu">
       <li>
        <a href="/guide/chart/">
         天気図
        </a>
       </li>
       <li>
        <a href="/satellite/">
         気象衛星
        </a>
       </li>
       <li>
        <a href="/satellite/world/">
         世界衛星
        </a>
       </li>
      </ul>
     </div>
    </li>
    <li class="main-menu">
     <a class="main-link" href="/indexes/">
      指数情報
     </a>
     <div class="sub-menu-indexes">
      <ul class="sub-menu">
       <!-- <li class="title">通年</li> -->
       <li>
        <a href="/indexes/cloth_dried/">
         洗濯
        </a>
       </li>
       <li>
        <a href="/indexes/dress/">
         服装
        </a>
       </li>
       <li>
        <a href="/indexes/odekake/">
         お出かけ
        </a>
       </li>
       <li>
        <a href="/indexes/starry_sky/">
         星空
        </a>
       </li>
       <li>
        <a href="/indexes/umbrella/">
         傘
        </a>
       </li>
       <li>
        <a href="/indexes/uv_index_ranking/">
         紫外線
        </a>
       </li>
       <li>
        <a href="/indexes/self_temp/">
         体感温度
        </a>
       </li>
       <li>
        <a href="/indexes/carwashing/">
         洗車
        </a>
       </li>
       <li>
        <a href="/indexes/sleep/">
         睡眠
        </a>
       </li>
      </ul>
      <ul class="sub-menu">
       <!-- <li class="title">冬季</li> -->
       <li>
        <a href="/indexes/freezing_water/">
         水道凍結
        </a>
       </li>
       <li>
        <a href="/indexes/skin_dried/">
         うるおい
        </a>
       </li>
       <li>
        <a href="/indexes/frost/">
         霜
        </a>
       </li>
       <li>
        <a href="/indexes/cough/">
         風邪ひき
        </a>
       </li>
       <li>
        <a href="/indexes/danbo/">
         暖房
        </a>
       </li>
       <li>
        <a href="/indexes/hot_pot/">
         鍋もの
        </a>
       </li>
       <li>
        <a href="/indexes/gap_temp/">
         寒暖差
        </a>
       </li>
      </ul>
     </div>
    </li>
    <li class="main-menu">
     <a class="main-link" href="/mountain/">
      レジャー天気
     </a>
     <div>
      <ul class="sub-menu">
       <li>
        <a href="/mountain/">
         山の天気
        </a>
       </li>
       <li>
        <a href="/wave/">
         海の天気
        </a>
       </li>
