<!DOCTYPE html>
  "enableExtrasPlus": null, 
  "enableFandangoGiftCards": false, 
  "enableFandangoMode": true, 
  "enableGoogleAnalytics": true, 
  "enablePaySecure": true, 
  "enableReorderLists": true, 
  "enableSettingsOnNewAcc": true, 
  "enableShadowPayment": true, 
  "externalInvokersConfig": {
    "externalInvokers": [
      {
        "externalInvokerId": [
          "SPHE"
        ], 
        "playsRentedMovie": [
          "no"
        ], 
        "showRentButtons": [
          "no"
        ]
      }
    ]
  }, 
  "extrasGoogleAnalyticsKey": "UA-43953101-1", 
  "extrasPlusPathForContentIds": {
    "12400": "extrasplus/Sony/BadBoys/", 
    "12405": "extrasplus/Sony/Bram_Stokers_Dracula/", 
    "12423": "extrasplus/Sony/Glory/", 
    "12428": "extrasplus/Sony/Jumanji/", 
    "12433": "extrasplus/Sony/A_League_Of_Their_Own/", 
    "12443": "extrasplus/Sony/Men-In-Black/", 
    "12450": "extrasplus/Sony/Philadelphia/", 
    "12464": "extrasplus/Sony/SleeplessinSeattle/", 
    "12764": "extrasplus/Sony/TheProfessional_Movie/", 
    "128174": "extrasplus/WB/300/", 
    "128890": "extrasplus/Sony/SpiderMan3/", 
    "129069": "extrasplus/Sony/Superbad/", 
    "129111": "extrasplus/Sony/SpiderMan/", 
    "129112": "extrasplus/Sony/SpiderMan2/", 
    "12934": "extrasplus/Sony/Gattaca/", 
    "129544": "extrasplus/Sony/BlackHawkDown/", 
    "12976": "extrasplus/Sony/BoyzNtheHood/", 
    "136283": "extrasplus/Sony/TheDarkCrystal/", 
    "13769": "extrasplus/Sony/Ghostbusters/", 
    "13770": "extrasplus/Sony/Ghostbusters2/", 
    "141989": "extrasplus/Sony/StepBrothers/", 
    "142027": "extrasplus/Sony/PineappleExpress/", 
    "142040": "extrasplus/Sony/Open_Season_2/", 
    "143315": "extrasplus/Sony/PaulBlartMallCop/", 
    "14371": "extrasplus/Sony/Christine/", 
    "16602": "extrasplus/Sony/The_Patriot/", 
    "167965": "extrasplus/Sony/District9/", 
    "168536": "extrasplus/Sony/CloudyWithaChanceofMeatballs/", 
    "176855": "extrasplus/Sony/TheOtherGuys/", 
    "178816": "extrasplus/Sony/TheSmurfs/", 
    "185734": "extrasplus/Sony/Arthur_Christmas/", 
    "20634": "extrasplus/Sony/CharliesAngels/", 
    "211850": "extrasplus/Sony/TheAmazingSpiderMan/", 
    "21251": "extrasplus/Sony/CloseEncountersOfTheThirdKindDirectorsCut/", 
    "21789": "extrasplus/Sony/Snatch/", 
    "21792": "extrasplus/Sony/LastDragon/", 
    "289740": "extrasplus/Sony/Drive/", 
    "29132": "extrasplus/Sony/Men-In-BlackII/", 
    "307701": "extrasplus/Sony/21JumpStreet/", 
    "338203": "extrasplus/Sony/MeninBlack3/", 
    "351251": "extrasplus/WB/Magic_Mike/", 
    "36832": "extrasplus/Sony/BadBoys2/", 
    "371310": "extrasplus/Sony/HotelTransylvania/", 
    "371315": "extrasplus/Sony/Looper/", 
    "423604": "extrasplus/Sony/TalladegaNightsTheBalladofRickyBobby/", 
    "434752": "extrasplus/Sony/TheMortalInstrumentsCityofBones/", 
    "442101": "extrasplus/Sony/The_Patriot_Extended/", 
    "445380": "extrasplus/WB/Man-of-Steel/", 
    "447673": "extrasplus/Sony/AfterEarth/", 
    "447773": "extrasplus/Sony/ThisIsTheEnd/", 
    "451170": "extrasplus/Sony/WhiteHouseDown/", 
    "454496": "extrasplus/Sony/GrownUps2/", 
    "456135": "extrasplus/Sony/TheSmurfs2/", 
    "464748": "extrasplus/Sony/Elysium/", 
    "468081": "extrasplus/Sony/OneDirectionThisisUs/", 
    "469875": "extrasplus/Sony/CloudyWithAChanceOfMeatballs2/", 
    "470626": "extrasplus/Sony/BattleoftheYear/", 
    "478735": "extrasplus/Sony/CaptainPhillips/", 
    "484713": "extrasplus/Sony/OneDirectionThisisUsExtended/", 
    "493851": "extrasplus/Sony/AmericanHustle/", 
    "495435": "extrasplus/Sony/MonumentsMen/", 
    "507621": "extrasplus/WB/TheLEGOMovie_SE/", 
    "508883": "extrasplus/Sony/FoxcatcherMovie/", 
    "513208": "extrasplus/WB/300-RiseOfAnEmpire/", 
    "519657": "extrasplus/Sony/TheRaid2/", 
    "531075": "extrasplus/Sony/TheAmazingSpiderMan_2/", 
    "534815": "extrasplus/WB/Godzilla_2014/", 
    "538453": "extrasplus/WB/LiveDieRepeatEdgeOfTomorrow/", 
    "538458": "extrasplus/Sony/22_Jumpstreet/", 
    "541323": "extrasplus/Sony/DeliverUsFromEvil/", 
    "545214": "extrasplus/Sony/MagicInTheMoonlight/", 
    "545219": "extrasplus/Sony/SexTape/", 
    "548113": "extrasplus/Sony/WhatIf/", 
    "552491": "extrasplus/WB/IntoTheStorm/", 
    "561131": "extrasplus/Sony/Predestination/", 
    "569941": "extrasplus/Sony/WhenTheGameStandsTall/", 
    "572456": "extrasplus/WB/DolphinTale2/", 
    "572461": "extrasplus/Sony/NoGoodDeed/", 
    "574248": "extrasplus/WB/ThisIsWhereILeaveYou/", 
    "575333": "extrasplus/Sony/TheEqualizer/", 
    "585507": "extrasplus/WB/Annabelle/", 
    "58980": "extrasplus/Sony/Rent/", 
    "592093": "extrasplus/WB/TheJudge/", 
    "592099": "extrasplus/Sony/Whiplash/", 
    "605926": "extrasplus/Sony/Red_Army/", 
    "609771": "extrasplus/Sony/Fury/", 
    "615063": "extrasplus/WB/HorribleBosses2/", 
    "620350": "extrasplus/Sony/Annie/", 
    "620354": "extrasplus/Sony/TheInterview/", 
    "620710": "extrasplus/WB/TheHobbitTheBattleOfTheFiveArmies/", 
    "623151": "extrasplus/Sony/MrTurner/", 
    "625212": "extrasplus/WB/AmericanSniper/", 
    "629662": "extrasplus/Sony/Leviathan/", 
    "630728": "extrasplus/Sony/TheWeddingRinger/", 
    "638558": "extrasplus/Paramount/TheSpongeBobMovie/", 
    "638777": "extrasplus/WB/HorribleBosses2Extended/", 
    "642346": "extrasplus/Sony/StillAlice/", 
    "642581": "extrasplus/WB/Focus_2015/", 
    "645628": "extrasplus/Sony/Chappie/", 
    "648005": "extrasplus/WB/GetHard/", 
    "651497": "extrasplus/Sony/PaulBlartMallCop2/", 
    "657454": "extrasplus/Sony/Extinction/", 
    "657650": "extrasplus/Sony/WildTales/", 
    "658400": "extrasplus/WB/MadMax_FuryRoad/", 
    "659731": "extrasplus/Sony/Aloha_Movie/", 
    "659736": "extrasplus/WB/San_Andreas_2015/", 
    "662633": "extrasplus/Sony/InsidiousChapter3/", 
    "668072": "extrasplus/Sony/LambertandStamp/", 
    "668076": "extrasplus/Sony/MerchantsOf_Doubt/", 
    "673633": "extrasplus/WB/Magic_Mike_XXL/", 
    "675503": "extrasplus/WB/GetHardUnrated/", 
    "67675": "extrasplus/Sony/Open_Season/", 
    "677794": "extrasplus/Sony/Pixels/", 
    "681117": "extrasplus/Sony/RickiAndTheFlash/", 
    "682879": "extrasplus/WB/ManFromUNCLE/", 
    "684583": "extrasplus/WB/Vacation/", 
    "692852": "extrasplus/Sony/Air_2015/", 
    "693744": "extrasplus/Sony/The_Perfect_Guy/", 
    "696287": "extrasplus/WB/BlackMass/", 
    "697911": "extrasplus/Sony/HotelTransylvania2/", 
    "697921": "extrasplus/WB/Intern/", 
    "701085": "extrasplus/Sony/LabyrinthofLies/", 
    "701109": "extrasplus/Sony/The_Walk/", 
    "704676": "extrasplus/Sony/WarRoom/", 
    "710167": "extrasplus/Sony/Goosebumps/", 
    "715103": "extrasplus/Sony/TheNightBefore/", 
    "715137": "extrasplus/Sony/Concussion/", 
    "720069": "extrasplus/Sony/Freaks_of_Nature/", 
    "730455": "extrasplus/Sony/The_5th_Wave/", 
    "732400": "extrasplus/Sony/OpenSeason_ScaredSilly/"
  }, 
  "facebookAppId": "6332427127", 
  "fandangoFeedbackLinkUrl": "https://fandango.az1.qualtrics.com/jfe/form/SV_brcucirzPCdNiAJ", 
  "footerLegalFontSizeMobile": "11px", 
  "footerLegalFontSizeWeb": "13px", 
  "footerLegalLinks": [
    {
      "analyticsText": "Terms and Policies", 
      "name": "tos", 
      "title": "Terms and Policies", 
      "url": "https://www.fandango.com/policies/terms-and-policies"
    }, 
    {
      "analyticsText": "Your Privacy Rights - Privacy Policy", 
      "name": "privacyPolicy", 
      "title": "Your Privacy Rights - Privacy Policy", 
      "url": "https://www.fandango.com/policies/privacy-policy"
    }, 
    {
      "analyticsText": "AdChoices", 
      "title": "AdChoices", 
      "url": "https://www.fandango.com/policies/cookies-and-tracking#cookie_management"
    }, 
    {
      "analyticsText": "Do Not Sell My Personal Information", 
      "title": "Do Not Sell My Personal Information", 
      "url": "/content/movies/ccpa/landing?requestType=OPTOUT"
    }, 
    {
      "analyticsText": "California Notice", 
      "title": "California Notice", 
      "url": "https://www.fandango.com/californianotice"
    }, 
    {
      "analyticsText": "Feedback", 
      "title": "Feedback", 
      "url": "https://fandango.az1.qualtrics.com/jfe/form/SV_brcucirzPCdNiAJ"
    }
  ], 
  "freeMoviesPromoUrl": "https://www.vudu.com/account_promotion.html", 
  "hlsBufferUnderrunWorkaround": true, 
  "homeDtdPageUrl": "https://www.vudu.com/in_home_disc_to_digital.html", 
  "htmlVideoUrl": "http://unsecure.sw.vudu.com/${0}/${1}/livestream/program.m3u8", 
  "httpUVRelayStateValuePrefix": "www-http", 
  "inlineVTTSafari": true, 
  "iosPlayableContentIds": "185654,181828,178811,187576,181808,181833,181853,178840,168654,162094,178854,181848,181838,129072,178835,167771", 
  "kickstartServer": "https://startup.vudu.com/kickstart/webSocketLightDeviceQuery", 
  "loginExtraButton": "wmt", 
  "macStudioRestrictedPlayback": null, 
  "mediaImagesUrl": "https://images2.vudu.com/", 
  "moviesPageUrl": "https://www.vudu.com/movies/", 
  "myAccountUrl": "https://my.vudu.com/MyAccount.html", 
  "myExternalLogin": "https://my.vudu.com/MyEmbeddedLogin.html", 
  "myInfoEnabled": true, 
  "myLogin": "https://my.vudu.com/MyLogin.html", 
  "myMoviesUrl": "https://www.vudu.com/movies/#my_vudu/my_movies", 
  "myUVAccountURL": "https://my.vudu.com/MyAccount.html?page=uv", 
  "mypreordersUrl": "https://www.vudu.com/movies/#my_vudu/my_preorder", 
  "newStreamingDeviceLogosEnabled": true, 
  "pageContainerId": "widgetContainer", 
  "paidSearchPixelUrl": "https://114.xg4ken.com/media/redir.php?track=1&token=b0f44a3e-b80f-48c3-9790-cbcfceac637b&type=vudu_conv&val=0.0&orderId=&promoCode=&valueCurrency=USD", 
  "passwordResetUrl": "https://my.vudu.com/PasswordReset.html", 
  "paySecureApi": "https://api.paysecure.acculynk.net/", 
  "paymentInformationUrl": "https://www.vudu.com/content/movies/paymentinfo", 
  "personalization": true, 
  "personalizedNavMenu": true, 
  "playbackErrorMessage": "Issue encountered while playing the movie, please try again later", 
  "playbackFlashNetwork": "production", 
  "playbackFlashUrl": "/flash/StrobeMediaPlayback.swf", 
  "playbackInstallUrl": "/flash/expressInstall.swf", 
  "playbackSize": "960px:540px", 
  "privacyPolicyUrl": "https://www.vudu.com/privacypolicy.html", 
  "ps3page": "https://www.vudu.com/setup_ps3.html", 
  "ratingSystem": {
    "rating": [
      {
        "code": [
          "nc17"
        ], 
        "friendlyName": [
          "NC-17"
        ], 
        "showFilterOption": [
          "false"
        ]
      }, 
      {
        "code": [
          "r"
        ], 
        "friendlyName": [
          "R"
        ], 
        "showFilterOption": [
          "true"
        ]
      }, 
      {
        "code": [
          "tvma"
        ], 
        "friendlyName": [
          "TV-MA"
        ], 
        "showFilterOption": [
          "false"
        ]
      }, 
      {
        "code": [
          "tv14"
        ], 
        "friendlyName": [
          "TV-14"
        ], 
        "showFilterOption": [
          "false"
        ]
      }, 
      {
        "code": [
          "pg13"
        ], 
        "friendlyName": [
          "PG-13"
        ], 
        "showFilterOption": [
          "true"
        ]
      }, 
      {
        "code": [
          "pg"
        ], 
        "friendlyName": [
          "PG"
        ], 
        "showFilterOption": [
          "true"
        ]
      }, 
      {
        "code": [
          "nrFamilyFriendly"
        ], 
        "friendlyName": [
          "FAM"
        ], 
        "showFilterOption": [
          "true"
        ]
      }, 
      {
        "code": [
          "tvpg"
        ], 
        "friendlyName": [
          "TV-PG"
        ], 
        "showFilterOption": [
          "false"
        ]
      }, 
      {
        "code": [
          "g"
        ], 
        "friendlyName": [
          "G"
        ], 
        "showFilterOption": [
          "true"
        ]
      }, 
      {
        "code": [
          "tvg"
        ], 
        "friendlyName": [
          "TV-G"
        ], 
        "showFilterOption": [
          "false"
        ]
      }, 
      {
        "code": [
          "tvy7"
        ], 
        "friendlyName": [
          "TV-Y7"
        ], 
        "showFilterOption": [
          "false"
        ]
      }, 
      {
        "code": [
          "tvy"
        ], 
        "friendlyName": [
          "TV-Y"
        ], 
        "showFilterOption": [
          "false"
        ]
      }, 
      {
        "code": [
          "nr"
        ], 
        "friendlyName": [
          "NR"
        ], 
        "showFilterOption": [
          "false"
        ]
      }
    ], 
    "system": [
      "usa"
    ]
  }, 
  "redeeemECopyURL": "https://www.vudu.com/redeemecopy.html", 
  "referAFriendBtnPromoText": "Get a $3.99 credit", 
  "referAFriendUrl": "https://www.vudu.com/referafriend.html", 
  "secureApi": "https://api.vudu.com/api2/", 
  "secureMediaImagesUrl": "https://images2.vudu.com/", 
  "showHdxBanner": true, 
  "showMovieDetailPopupOnHover": true, 
  "showNewTrailers": true, 
  "showRecommendations": true, 
  "showReferAFriendLink": false, 
  "showTVContent": true, 
  "showTaxes": "true", 
  "showTomatometer": true, 
  "showTomatometerReviews": true, 
  "showTypeFilter": true, 
  "showVuduCard": false, 
  "supportUrl": "https://support.vudu.com", 
  "tosUrl": "https://www.vudu.com/termsofservice.html", 
  "trackCampaignOmniture": true, 
  "tvBlueRayPage": "https://www.vudu.com/setup_hdtv.html", 
  "useECopyCollectionID": true, 
  "useFirstDataGateway": true, 
  "useXHR": "true", 
  "uvPrivacyPolicyURL": "https://c.uvvu.com/Consent/Text/US/urn:dece:type:policy:PrivacyPolicy/html/Current/", 
  "uvPromoCollections": {
    "ids": [
      {
        "id": [
          "360768"
        ]
      }, 
      {
        "id": [
          "391844"
        ]
      }, 
      {
        "id": [
          "351388"
        ]
      }, 
      {
        "id": [
          "351392"
        ]
      }, 
      {
        "id": [
          "360768"
        ]
      }, 
      {
        "id": [
          "351394"
        ]
      }
    ]
  }, 
  "uvRelayStateValuePrefix": "www", 
  "uvSetupPage": "https://my.vudu.com/MyAccount.html?page=uv&uvreq=true", 
  "uvTOSURL": "https://c.uvvu.com/Consent/Text/US/urn:dece:type:policy:TermsOfUse/html/Current/", 
  "uvWebsiteURL": "http://www.uvvu.com", 
  "walmartStoreFinderUrl": "http://www.walmart.com/cservice/ca_storefinder.gsp", 
  "walmartWallet30percOff": true, 
  "walmartWalletSunsetDate": "01/06/2021", 
  "walmartWalletSunsetNotification": true, 
  "webHomePage": "https://www.vudu.com", 
  "widevineL3SDRestriction": true, 
  "winAppBaseUrl": "vuduwinplayer://PROD", 
  "wwwUVRelayStateValuePrefix": "www-uv-login"
};

VUDU.urls = {
  "accountCreatePage": "https://my.vudu.com/AccountSetup.html", 
  "accountCreatePageMobile": "https://my.vudu.com/mobileAccountSetup.html", 
  "accountSetupPage": "https://my.vudu.com/AccountSetup.html", 
  "accountSetupPageMobile": "https://my.vudu.com/mobileAccountSetup.html", 
  "achievementsPage": null, 
  "androidFaqUrl": "https://www.vudu.com/android_faq.html", 
  "autoLoginUrl": "/content/account/autologin", 
  "avodFaqUrl": "http://vudu.custhelp.com/app/answers/detail/a_id/394", 
  "avodUrl": "https://www.vudu.com/movies/#new/movies_on_us", 
  "balanceAndHistoryUrl": "https://my.vudu.com/AccountManage.html#balanceHistory", 
  "blankImage": "/resources/misc/1x1px_blank.png", 
  "blog": "https://blog.vudu.com/", 
  "californiaNotice": "https://www.fandango.com/californianotice", 
  "ccpaDataRequest": "/content/movies/ccpa/landing?requestType=ACCESS", 
  "ccpaOptOutFAQ": "https://cpa-ui.walmart.com/faq?brandCode=VDU&isOptOutRequest=true", 
  "ccpaOptOutRequest": "/content/movies/ccpa/landing?requestType=OPTOUT", 
  "clipAndSharePoster": null, 
  "contactUsPage": "https://support.vudu.com/contact/contact-us-SyHUh7RP", 
  "d2dConversion": "https://my.vudu.com/D2dConversion.html", 
  "d2dConversionNextGen": "https://my.vudu.com/mobileD2dConversion.html", 
  "dmaLinkUrl": "https://disneymoviesanywhere.com/setting/account/sync-account", 
  "dmaWebsiteRedirect": "http://www.disneymoviesanywhere.com?cmp=DMA%7cPARTNER%7cvuduonsite%7c20141224%7cVUDU", 
  "documentationPage": "https://www.vudu.com/vudu_documentation.html", 
  "emojiPage": "https://www.vudu.com/movies/#!content/852306/The-Emoji-Movie", 
  "externalPageRedirect": "https://www.vudu.com/resources/html/externalPageRedirect.html", 
  "extrasPlusPoster": "/resources/extrasplus/extrasPlusPoster.png", 
  "facebookJsSdk": "//connect.facebook.net/en_US/sdk.js", 
  "forgotPasswordPage": "/content/account/forgotpassword", 
  "freeMoviesPromoFAQPage": "https://www.vudu.com/account_promotion.html", 
  "friendsPage": null, 
  "giftCardHelpLink": "https://help.walmart.com/app/answers/detail/a_id/176", 
  "giftUnWrapWidgetPage": "https://www.vudu.com/gift_wrap_widget/main/unwrap.html", 
  "googlePlayAppUrl": "https://play.google.com/store/apps/details?id=air.com.vudu.air.DownloaderTablet", 
  "hdxFaqUrl": "https://www.vudu.com/faq.html#hdx", 
  "homeDtdForPromoUrl": "https://www.vudu.com/in_home_disc_to_digital.html?CID=UVRedeem&SCID=D2D&KWID=070813", 
  "homeDtdUrl": "https://www.vudu.com/in_home_disc_to_digital.html", 
  "homePage": "https://www.vudu.com/", 
  "instantWatchFaq": "https://www.vudu.com/instawatch/faq", 
  "iosPlayerInitUrl": "vuduiosplayer://initialize/", 
  "iosPlayerItunesUrl": "https://itunes.apple.com/app/vudu-player-movies-tv/id487285735?mt=8&uo=4", 
  "loginPage": "https://my.vudu.com/MyLogin.html", 
  "loginPageMobile": "https://my.vudu.com/mobileLogin.html", 
  "logoutPage": "https://www.vudu.com/content/account/logout", 
  "manageDevices": "https://www.vudu.com/content/account/mydevices", 
  "manageDevicesNextGen": "https://my.vudu.com/MyDevices_mobile.html", 
  "mobileD2dUrl": "https://www.vudu.com/content/movies/d2d", 
  "mobileHomePage": null, 
  "moviesAnywhereCallBackUrl": "https://my.vudu.com/resources/html/MoviesAnywhereCallback.html", 
  "moviesAnywhereCookieUrl": "https://moviesanywhere.com/cookie", 
  "moviesAnywhereEmailResendUrl": "https://moviesanywhere.com/verify", 
  "moviesAnywhereFaq": null, 
  "moviesAnywhereFaqLink": "https://support.vudu.com/en_us/categories/movies-anywhere-B1DPDLAv", 
