<!DOCTYPE html>
<html class="" dir="rtl" style="">
                        var module_sbs_carousels = 1;
                        var module_content_config = 1;
                        var module_sbs_improvement = 1;
                        var module_data_layer_ds = 1;
                        var module_dimensions_required_cf_view = 1;
                        var module_magic_refrigerator_landing = 1;
                        var module_village_landing_form = 1;
                        var module_anonymous_comment = 1;
                        var module_marketplace_profile_persian_digits_contact_info = 1;
                        var module_new_shipping_fresh_carousel = 1;
                        var module_marketplace_remove_adservice_buttons_product_config = 1;
                        var module_seller_voucher_submit_type = 1;
                        var module_marketplace_product_config_archive_badge = 1;
                        var module_package_delete = 1;
                        var module_marketplace_delete_package_modal_and_changes = 1;
                        var module_search_banner_command = 1;
                        var module_mobile_compare = 1;
                        var module_sample_gift = 1;
                        var module_fc_supply_payment_new_print = 1;
                        var module_cart_simplify = 1;
                        var module_marketplace_orders_manual_tracking_code = 1;
                        var module_new_dkms_promotion_details_columns = 1;
                        var module_ad_expiry_date = 1;
                        var module_marketplace_registration_post_number_validation = 1;
                        var module_ccp_guideline = 1;
                        var module_periodic_prices_acl = 1;
                        var module_yalda_99_timer = 1;
                        var module_yalda_99_carousels = 1;
                        var module_rejected_packages = 1;
                        var module_best_selling_data_layer = 1;
                        var module_marketplace_seller_page_refactor = 1;
                        var module_ovl_refactor = 1;
                        var module_product_first_party_updater = 1;
                        var module_marketplace_profile_description_and_logo_changes = 1;
                        var module_new_attribute_structure = 1;
                        var module_sale_restriction_reason = 1;
                        var module_just_approved_product_can_be_active = 1;
                        var module_plus_cashback_per_item = 1;
                        var module_auto_title_enable_edit = 1;
                        var module_unpause_valid_brand_campaigns = 1;
                        var module_marketplace_fix_create_package_process_ui = 1;
                        var module_promotion_filter_by_seller = 1;
                        var module_seller_calender_change = 1;
                        var module_marketplace_create_package_gregorian_date = 1;
                        var module_marketplace_package_details_expiration_and_fixes = 1;
                        var module_marketplace_create_package_new_shelf_life = 1;
                        var module_marketplace_show_hoda_modal = 1;
                        var module_profile_return_invoice = 1;
                        var module_product_class = 1;
                        var module_sbs_checkout_post = 1;
                        var module_marketplace_registration_persian_numbers = 1;
                        var module_ship_by_post_only_small_nature = 1;
                        var module_marketplace_ship_by_post_routes = 1;
                        var module_fbs_for_all = 1;
                        var module_seller_restriction_excel_import = 1;
                        var module_mobile_shipping_fresh_recommendation = 1;
                        var module_search_bar_banner = 1;
                        var module_new_pdp_review = 1;
                        var module_dk_pdp_redesign = 1;
                        var module_new_pdp_sellers = 1;
                        var module_new_profile_favorites = 1;
                        var module_dk_pdp_improve = 1;
                        var module_digi_birthday_99 = 1;
                        var module_dk_birthday_referral = 1;
                        var module_profile_return_invoice_list = 1;
                        var module_delivery_tracking_status = 1;
                        var module_video_bulk = 1;
                        var module_business_name = 1;
                        var module_change_supplier_status_in_excel_import = 1;
                        var module_dpo_update_price = 1;
                        var module_fulfillment_dpo_rts_validation = 1;
                        var module_seller_first_party_updater = 1;
                        var module_new_customer_floating_box = 1;
                        var module_lead_time_postpone = 1;
                        var module_dynamic_shipping_cost_phase_2 = 1;
                        var module_new_desktop_time_table = 1;
                        var module_similar_brand = 1;
                        var module_custom_payment_plus = 1;
                        var module_asserting_pricing_rules_in_po = 1;
                        var module_year_end_99 = 1;
                        var module_plp_on_promotion = 1;
                        var module_order_limit_on_plus_promotions = 1;
                        var module_ad_service_separate_plus_amazing_duration = 1;
                        var module_duration_time_between_plus_amazing_and_amazing = 1;
                        var module_threshold_duration_auto_amazing = 1;
                        var module_add_app_banners_for_premium_brand = 1;
                        var module_dkms_sponsor_brand_description_and_weight = 1;
                        var module_special_amazing_on_app = 1;
                        var module_disabled_max_allowable_price_assertion_in_active_amazing = 1;
                        var module_new_max_allowable_price_for_incredible = 1;
                        var module_adding_tags_to_sponsor_brand_campaigns = 1;
                        var module_convert_search_brand_name_to_persian_chars = 1;
                        var module_mc_router = 1;
                        var module_cpc_tapsell = 1;
                        var module_cpc_yektanet = 1;
                        var module_mega_promotion_automation = 1;
  </script>
  <script type="text/javascript">
   window.sntrackerActivation = true;
  </script>
  <!-- Start Alexa Certify Javascript -->
  <script type="text/javascript">
   _atrk_opts = {atrk_acct: "qfWte1awQa00Uf", domain: "digikala.com", dynamic: true};
        (function () {
            var as = document.createElement('script');
            as.type = 'text/javascript';
            as.async = true;
            as.src = "https://certify-js.alexametrics.com/atrk.js";
            var s = document.getElementsByTagName('script')[0];
            s.parentNode.insertBefore(as, s);
        })();
  </script>
  <!-- End Alexa Certify Javascript -->
  <!-- Google Tag Manager -->
  <script>
   (function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
                new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
            j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
            'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
        })(window,document,'script','dataLayer','GTM-TJWK7Z7');
  </script>
  <!-- End Google Tag Manager -->
  <script async="" src="https://www.googletagmanager.com/gtag/js?id=UA-13212406-1">
  </script>
  <script>
   window.dataLayer = window.dataLayer || [];

        function gtag() {
            dataLayer.push(arguments);
        }

        window.emarsysCategoryBreadcrumb=window.emarsysCategoryBreadcrumb||"";var GTMurl=document.location.href,dataGTM="";"/"===document.location.pathname?dataGTM="HOME":1<GTMurl.indexOf("/users")?dataGTM=1<GTMurl.indexOf("/login")?"LOGIN":1<GTMurl.indexOf("/register")?"REGISTER":"USERS":1<GTMurl.indexOf("/product-list")?dataGTM="PRODUCT-LIST":1<GTMurl.indexOf("/profile/")?dataGTM="PROFILE":1<GTMurl.indexOf("/page/")?dataGTM="STATIC-PAGE":1<GTMurl.indexOf("/brand")?dataGTM="BRAND":1<GTMurl.indexOf("/seller")?dataGTM="SELLER":1<GTMurl.indexOf("/product")?dataGTM="PDP":1<GTMurl.indexOf("/cart")?dataGTM="CART":1<GTMurl.indexOf("/shipping")?dataGTM="CHECKOUT - Shipping":1<GTMurl.indexOf("/checkout")||1<GTMurl.lastIndexOf("/cash-on-delivery")?dataGTM="THANKYOUPAGE":1<GTMurl.indexOf("/payment/")?dataGTM="CHECKOUT - Payment":1<GTMurl.indexOf("/landing-page")?dataGTM="LANDING PAGES":1<GTMurl.indexOf("/compare")?dataGTM="COMPARE":1<GTMurl.indexOf("/search")?dataGTM=1<GTMurl.indexOf("q=")?1<GTMurl.indexOf("entry=mm")?"megamenu":"SEARCH":"PLP":1<GTMurl.indexOf("main")?dataGTM="CMP":1<GTMurl.indexOf("/incredible-offers")?dataGTM="INCREDIBLE OFFER":1<GTMurl.indexOf("/my-digikala")?dataGTM="MYDIGIKAL":1<GTMurl.indexOf("/promotion-page/")&&(dataGTM="PROMOTION");
        dataLayer.push({
            "pageCategory": [dataGTM]
        });

        gtag('js', new Date());
        if(!window.module_GTM_demo) {
            gtag('config', 'UA-13212406-1', { 'send_page_view': false });
        }
  </script>
  <!-- Start Insider Javascript -->
  <script async="" src="//digikala.api.useinsider.com/ins.js?id=10004485">
  </script>
  <!-- End Insider Javascript -->
  <meta content="width=device-width, initial-scale=1" name="viewport"/>
  <meta content="15B2F9DC1A9D64AEB0134F21A3D8A683" name="msvalidate.01"/>
  <link href="https://www.digikala.com/static/files/283b32ca.ico" rel="shortcut icon" type="image/icon"/>
  <meta content="THJBT" name="fontiran.com:license"/>
  <meta content="index, follow" name="robots"/>
  <link href="https://www.digikala.com" rel="canonical"/>
  <link href="/iphone-pwa-icon-57.png" rel="apple-touch-icon" sizes="57x57"/>
  <link href="/iphone-pwa-icon-60.png" rel="apple-touch-icon" sizes="60x60"/>
  <link href="/iphone-pwa-icon-72.png" rel="apple-touch-icon" sizes="72x72"/>
  <link href="/iphone-pwa-icon-76.png" rel="apple-touch-icon" sizes="76x76"/>
  <link href="/iphone-pwa-icon-114.png" rel="apple-touch-icon" sizes="114x114"/>
  <link href="/iphone-pwa-icon-120.png" rel="apple-touch-icon" sizes="120x120"/>
  <link href="/iphone-pwa-icon-144.png" rel="apple-touch-icon" sizes="144x144"/>
  <link href="/iphone-pwa-icon-152.png" rel="apple-touch-icon" sizes="152x152"/>
  <link href="/iphone-pwa-icon-180.png" rel="apple-touch-icon" sizes="180x180"/>
  <link href="/android-icon-192x192.png" rel="icon" sizes="192x192" type="image/png"/>
  <link href="/favicon-32x32.png" rel="icon" sizes="32x32" type="image/png"/>
  <link href="/favicon-96x96.png" rel="icon" sizes="96x96" type="image/png"/>
  <link href="/favicon-16x16.png" rel="icon" sizes="16x16" type="image/png"/>
  <link href="/manifest.json?v=1.4" rel="manifest"/>
  <meta content="#ffffff" name="msapplication-TileColor"/>
  <meta content="/ms-icon-144x144.png" name="msapplication-TileImage"/>
  <meta content="#fb3449" name="theme-color"/>
  <meta content="#fb3449" name="msapplication-navbutton-color"/>
  <meta content="#fb3449" name="apple-mobile-web-app-status-bar-style"/>
  <script>
   try {
            var _ajax = $.ajax;
            if (_ajax) {
                $.ajax = function () {
                    if (arguments && arguments[0] && arguments[0].url && /mal{1,2}tina/gi.test(arguments[0].url)) {
                        return;
                    }
                    return _ajax.apply($, arguments);
                };
            }
        } catch (e) {}
  </script>
  <meta content="app-id=1016290651, affiliate-data=myAffiliateData, app-argument=myURL" name="apple-itunes-app"/>
  <meta content="          !                ...       |         -    !" name="description"/>
  <meta content=" ,   , ,  , , , , , ,   ,    " name="keywords"/>
  <link href="/static/merged/5f8e52f5.css" rel="stylesheet"/>
  <link href="/static/merged/aee78a28.css" media="screen and (max-height: 1184px)" rel="stylesheet"/>
  <link href="/static/merged/0d0f06be.css" media="screen and (max-width: 1365px)" rel="stylesheet"/>
  <link href="/static/merged/ef7951b2.css" media="screen and (min-width: 1025px)" rel="stylesheet"/>
  <link href="/static/merged/eee25350.css" media="screen and (min-width: 1366px)" rel="stylesheet"/>
  <link href="/static/merged/0df728a6.css" media="screen and (min-width: 1680px)" rel="stylesheet"/>
  <script>
   var supernova_mode = "production";
                        var supernova_tracker_url = "https:\/\/etrackerd.digikala.com\/tracker\/events\/";
                        var isHomePage = true;
                        var isAnanasFriendly = true;
                        var userId = null;
                        var adroRCActivation = true;
                        var loginRegisterUrlWithBack = "\/users\/login-register\/?_back=https:\/\/www.digikala.com\/";
                        var isNewCustomer = false;
                        var digiclubLuckyDrawEndTime = "2021-03-15 15:00:54";
                        var activateUrl = "\/digiclub\/activate\/";
  </script>
  <script src="/static/merged/ce580b12.js">
  </script>
  <script src="/static/merged/9e986686.js">
  </script>
  <script src="/static/merged/222f3f4a.js">
  </script>
 </head>
 <body class=" t-index has-top-banner" style="">
