<!DOCTYPE html>
<html class="static" lang="en-US" xmlns="http://www.w3.org/1999/xhtml">
  <link href="https://www.kingston.com/belgium/id" hreflang="id-BE" rel="alternate"/>
  <link href="https://www.kingston.com/czech/th" hreflang="th-CZ" rel="alternate"/>
  <link href="https://www.kingston.com/czech/fr" hreflang="fr-CZ" rel="alternate"/>
  <link href="https://www.kingston.com/czech/cn" hreflang="zh-Hans-CZ" rel="alternate"/>
  <link href="https://www.kingston.com/czech/br" hreflang="pt-CZ" rel="alternate"/>
  <link href="https://www.kingston.com/czech/ru" hreflang="ru-CZ" rel="alternate"/>
  <link href="https://www.kingston.com/czech/jp" hreflang="ja-CZ" rel="alternate"/>
  <link href="https://www.kingston.com/czech/vn" hreflang="vi-CZ" rel="alternate"/>
  <link href="https://www.kingston.com/czech/en" hreflang="en-CZ" rel="alternate"/>
  <link href="https://www.kingston.com/czech/pl" hreflang="pl-CZ" rel="alternate"/>
  <link href="https://www.kingston.com/czech/it" hreflang="it-CZ" rel="alternate"/>
  <link href="https://www.kingston.com/czech/tr" hreflang="tr-CZ" rel="alternate"/>
  <link href="https://www.kingston.com/czech/kr" hreflang="ko-CZ" rel="alternate"/>
  <link href="https://www.kingston.com/czech/tw" hreflang="zh-Hant-CZ" rel="alternate"/>
  <link href="https://www.kingston.com/czech/de" hreflang="de-CZ" rel="alternate"/>
  <link href="https://www.kingston.com/czech/es" hreflang="es-CZ" rel="alternate"/>
  <link href="https://www.kingston.com/czech/id" hreflang="id-CZ" rel="alternate"/>
  <link href="https://www.kingston.com/denmark/th" hreflang="th-DK" rel="alternate"/>
  <link href="https://www.kingston.com/denmark/fr" hreflang="fr-DK" rel="alternate"/>
  <link href="https://www.kingston.com/denmark/cn" hreflang="zh-Hans-DK" rel="alternate"/>
  <link href="https://www.kingston.com/denmark/br" hreflang="pt-DK" rel="alternate"/>
  <link href="https://www.kingston.com/denmark/ru" hreflang="ru-DK" rel="alternate"/>
  <link href="https://www.kingston.com/denmark/jp" hreflang="ja-DK" rel="alternate"/>
  <link href="https://www.kingston.com/denmark/vn" hreflang="vi-DK" rel="alternate"/>
  <link href="https://www.kingston.com/denmark/en" hreflang="en-DK" rel="alternate"/>
  <link href="https://www.kingston.com/denmark/pl" hreflang="pl-DK" rel="alternate"/>
  <link href="https://www.kingston.com/denmark/it" hreflang="it-DK" rel="alternate"/>
  <link href="https://www.kingston.com/denmark/tr" hreflang="tr-DK" rel="alternate"/>
  <link href="https://www.kingston.com/denmark/kr" hreflang="ko-DK" rel="alternate"/>
  <link href="https://www.kingston.com/denmark/tw" hreflang="zh-Hant-DK" rel="alternate"/>
  <link href="https://www.kingston.com/denmark/de" hreflang="de-DK" rel="alternate"/>
  <link href="https://www.kingston.com/denmark/es" hreflang="es-DK" rel="alternate"/>
  <link href="https://www.kingston.com/denmark/id" hreflang="id-DK" rel="alternate"/>
  <link href="https://www.kingston.com/finland/th" hreflang="th-FI" rel="alternate"/>
  <link href="https://www.kingston.com/finland/fr" hreflang="fr-FI" rel="alternate"/>
  <link href="https://www.kingston.com/finland/cn" hreflang="zh-Hans-FI" rel="alternate"/>
  <link href="https://www.kingston.com/finland/br" hreflang="pt-FI" rel="alternate"/>
  <link href="https://www.kingston.com/finland/ru" hreflang="ru-FI" rel="alternate"/>
  <link href="https://www.kingston.com/finland/jp" hreflang="ja-FI" rel="alternate"/>
  <link href="https://www.kingston.com/finland/vn" hreflang="vi-FI" rel="alternate"/>
  <link href="https://www.kingston.com/finland/en" hreflang="en-FI" rel="alternate"/>
  <link href="https://www.kingston.com/finland/pl" hreflang="pl-FI" rel="alternate"/>
  <link href="https://www.kingston.com/finland/it" hreflang="it-FI" rel="alternate"/>
  <link href="https://www.kingston.com/finland/tr" hreflang="tr-FI" rel="alternate"/>
  <link href="https://www.kingston.com/finland/kr" hreflang="ko-FI" rel="alternate"/>
  <link href="https://www.kingston.com/finland/tw" hreflang="zh-Hant-FI" rel="alternate"/>
  <link href="https://www.kingston.com/finland/de" hreflang="de-FI" rel="alternate"/>
  <link href="https://www.kingston.com/finland/es" hreflang="es-FI" rel="alternate"/>
  <link href="https://www.kingston.com/finland/id" hreflang="id-FI" rel="alternate"/>
  <link href="https://www.kingston.com/france/th" hreflang="th-FR" rel="alternate"/>
  <link href="https://www.kingston.com/france/fr" hreflang="fr-FR" rel="alternate"/>
  <link href="https://www.kingston.com/france/cn" hreflang="zh-Hans-FR" rel="alternate"/>
  <link href="https://www.kingston.com/france/br" hreflang="pt-FR" rel="alternate"/>
  <link href="https://www.kingston.com/france/ru" hreflang="ru-FR" rel="alternate"/>
  <link href="https://www.kingston.com/france/jp" hreflang="ja-FR" rel="alternate"/>
  <link href="https://www.kingston.com/france/vn" hreflang="vi-FR" rel="alternate"/>
  <link href="https://www.kingston.com/france/en" hreflang="en-FR" rel="alternate"/>
  <link href="https://www.kingston.com/france/pl" hreflang="pl-FR" rel="alternate"/>
  <link href="https://www.kingston.com/france/it" hreflang="it-FR" rel="alternate"/>
  <link href="https://www.kingston.com/france/tr" hreflang="tr-FR" rel="alternate"/>
  <link href="https://www.kingston.com/france/kr" hreflang="ko-FR" rel="alternate"/>
  <link href="https://www.kingston.com/france/tw" hreflang="zh-Hant-FR" rel="alternate"/>
  <link href="https://www.kingston.com/france/de" hreflang="de-FR" rel="alternate"/>
  <link href="https://www.kingston.com/france/es" hreflang="es-FR" rel="alternate"/>
  <link href="https://www.kingston.com/france/id" hreflang="id-FR" rel="alternate"/>
  <link href="https://www.kingston.com/germany/th" hreflang="th-DE" rel="alternate"/>
  <link href="https://www.kingston.com/germany/fr" hreflang="fr-DE" rel="alternate"/>
  <link href="https://www.kingston.com/germany/cn" hreflang="zh-Hans-DE" rel="alternate"/>
  <link href="https://www.kingston.com/germany/br" hreflang="pt-DE" rel="alternate"/>
  <link href="https://www.kingston.com/germany/ru" hreflang="ru-DE" rel="alternate"/>
  <link href="https://www.kingston.com/germany/jp" hreflang="ja-DE" rel="alternate"/>
  <link href="https://www.kingston.com/germany/vn" hreflang="vi-DE" rel="alternate"/>
  <link href="https://www.kingston.com/germany/en" hreflang="en-DE" rel="alternate"/>
  <link href="https://www.kingston.com/germany/pl" hreflang="pl-DE" rel="alternate"/>
  <link href="https://www.kingston.com/germany/it" hreflang="it-DE" rel="alternate"/>
  <link href="https://www.kingston.com/germany/tr" hreflang="tr-DE" rel="alternate"/>
  <link href="https://www.kingston.com/germany/kr" hreflang="ko-DE" rel="alternate"/>
  <link href="https://www.kingston.com/germany/tw" hreflang="zh-Hant-DE" rel="alternate"/>
  <link href="https://www.kingston.com/germany/de" hreflang="de-DE" rel="alternate"/>
  <link href="https://www.kingston.com/germany/es" hreflang="es-DE" rel="alternate"/>
  <link href="https://www.kingston.com/germany/id" hreflang="id-DE" rel="alternate"/>
  <link href="https://www.kingston.com/italy/th" hreflang="th-IT" rel="alternate"/>
  <link href="https://www.kingston.com/italy/fr" hreflang="fr-IT" rel="alternate"/>
  <link href="https://www.kingston.com/italy/cn" hreflang="zh-Hans-IT" rel="alternate"/>
  <link href="https://www.kingston.com/italy/br" hreflang="pt-IT" rel="alternate"/>
  <link href="https://www.kingston.com/italy/ru" hreflang="ru-IT" rel="alternate"/>
  <link href="https://www.kingston.com/italy/jp" hreflang="ja-IT" rel="alternate"/>
  <link href="https://www.kingston.com/italy/vn" hreflang="vi-IT" rel="alternate"/>
  <link href="https://www.kingston.com/italy/en" hreflang="en-IT" rel="alternate"/>
  <link href="https://www.kingston.com/italy/pl" hreflang="pl-IT" rel="alternate"/>
  <link href="https://www.kingston.com/italy/it" hreflang="it-IT" rel="alternate"/>
  <link href="https://www.kingston.com/italy/tr" hreflang="tr-IT" rel="alternate"/>
  <link href="https://www.kingston.com/italy/kr" hreflang="ko-IT" rel="alternate"/>
  <link href="https://www.kingston.com/italy/tw" hreflang="zh-Hant-IT" rel="alternate"/>
  <link href="https://www.kingston.com/italy/de" hreflang="de-IT" rel="alternate"/>
  <link href="https://www.kingston.com/italy/es" hreflang="es-IT" rel="alternate"/>
  <link href="https://www.kingston.com/italy/id" hreflang="id-IT" rel="alternate"/>
  <link href="https://www.kingston.com/netherlands/th" hreflang="th-NL" rel="alternate"/>
  <link href="https://www.kingston.com/netherlands/fr" hreflang="fr-NL" rel="alternate"/>
  <link href="https://www.kingston.com/netherlands/cn" hreflang="zh-Hans-NL" rel="alternate"/>
  <link href="https://www.kingston.com/netherlands/br" hreflang="pt-NL" rel="alternate"/>
  <link href="https://www.kingston.com/netherlands/ru" hreflang="ru-NL" rel="alternate"/>
  <link href="https://www.kingston.com/netherlands/jp" hreflang="ja-NL" rel="alternate"/>
  <link href="https://www.kingston.com/netherlands/vn" hreflang="vi-NL" rel="alternate"/>
  <link href="https://www.kingston.com/netherlands/en" hreflang="en-NL" rel="alternate"/>
  <link href="https://www.kingston.com/netherlands/pl" hreflang="pl-NL" rel="alternate"/>
  <link href="https://www.kingston.com/netherlands/it" hreflang="it-NL" rel="alternate"/>
  <link href="https://www.kingston.com/netherlands/tr" hreflang="tr-NL" rel="alternate"/>
  <link href="https://www.kingston.com/netherlands/kr" hreflang="ko-NL" rel="alternate"/>
  <link href="https://www.kingston.com/netherlands/tw" hreflang="zh-Hant-NL" rel="alternate"/>
  <link href="https://www.kingston.com/netherlands/de" hreflang="de-NL" rel="alternate"/>
  <link href="https://www.kingston.com/netherlands/es" hreflang="es-NL" rel="alternate"/>
  <link href="https://www.kingston.com/netherlands/id" hreflang="id-NL" rel="alternate"/>
  <link href="https://www.kingston.com/poland/th" hreflang="th-PL" rel="alternate"/>
  <link href="https://www.kingston.com/poland/fr" hreflang="fr-PL" rel="alternate"/>
  <link href="https://www.kingston.com/poland/cn" hreflang="zh-Hans-PL" rel="alternate"/>
  <link href="https://www.kingston.com/poland/br" hreflang="pt-PL" rel="alternate"/>
  <link href="https://www.kingston.com/poland/ru" hreflang="ru-PL" rel="alternate"/>
  <link href="https://www.kingston.com/poland/jp" hreflang="ja-PL" rel="alternate"/>
  <link href="https://www.kingston.com/poland/vn" hreflang="vi-PL" rel="alternate"/>
  <link href="https://www.kingston.com/poland/en" hreflang="en-PL" rel="alternate"/>
  <link href="https://www.kingston.com/poland/pl" hreflang="pl-PL" rel="alternate"/>
  <link href="https://www.kingston.com/poland/it" hreflang="it-PL" rel="alternate"/>
  <link href="https://www.kingston.com/poland/tr" hreflang="tr-PL" rel="alternate"/>
  <link href="https://www.kingston.com/poland/kr" hreflang="ko-PL" rel="alternate"/>
  <link href="https://www.kingston.com/poland/tw" hreflang="zh-Hant-PL" rel="alternate"/>
  <link href="https://www.kingston.com/poland/de" hreflang="de-PL" rel="alternate"/>
  <link href="https://www.kingston.com/poland/es" hreflang="es-PL" rel="alternate"/>
  <link href="https://www.kingston.com/poland/id" hreflang="id-PL" rel="alternate"/>
  <link href="https://www.kingston.com/spain/th" hreflang="th-ES" rel="alternate"/>
  <link href="https://www.kingston.com/spain/fr" hreflang="fr-ES" rel="alternate"/>
  <link href="https://www.kingston.com/spain/cn" hreflang="zh-Hans-ES" rel="alternate"/>
  <link href="https://www.kingston.com/spain/br" hreflang="pt-ES" rel="alternate"/>
  <link href="https://www.kingston.com/spain/ru" hreflang="ru-ES" rel="alternate"/>
  <link href="https://www.kingston.com/spain/jp" hreflang="ja-ES" rel="alternate"/>
  <link href="https://www.kingston.com/spain/vn" hreflang="vi-ES" rel="alternate"/>
  <link href="https://www.kingston.com/spain/en" hreflang="en-ES" rel="alternate"/>
  <link href="https://www.kingston.com/spain/pl" hreflang="pl-ES" rel="alternate"/>
  <link href="https://www.kingston.com/spain/it" hreflang="it-ES" rel="alternate"/>
  <link href="https://www.kingston.com/spain/tr" hreflang="tr-ES" rel="alternate"/>
  <link href="https://www.kingston.com/spain/kr" hreflang="ko-ES" rel="alternate"/>
  <link href="https://www.kingston.com/spain/tw" hreflang="zh-Hant-ES" rel="alternate"/>
  <link href="https://www.kingston.com/spain/de" hreflang="de-ES" rel="alternate"/>
  <link href="https://www.kingston.com/spain/es" hreflang="es-ES" rel="alternate"/>
  <link href="https://www.kingston.com/spain/id" hreflang="id-ES" rel="alternate"/>
  <link href="https://www.kingston.com/sweden/th" hreflang="th-SE" rel="alternate"/>
  <link href="https://www.kingston.com/sweden/fr" hreflang="fr-SE" rel="alternate"/>
  <link href="https://www.kingston.com/sweden/cn" hreflang="zh-Hans-SE" rel="alternate"/>
  <link href="https://www.kingston.com/sweden/br" hreflang="pt-SE" rel="alternate"/>
  <link href="https://www.kingston.com/sweden/ru" hreflang="ru-SE" rel="alternate"/>
  <link href="https://www.kingston.com/sweden/jp" hreflang="ja-SE" rel="alternate"/>
  <link href="https://www.kingston.com/sweden/vn" hreflang="vi-SE" rel="alternate"/>
  <link href="https://www.kingston.com/sweden/en" hreflang="en-SE" rel="alternate"/>
  <link href="https://www.kingston.com/sweden/pl" hreflang="pl-SE" rel="alternate"/>
  <link href="https://www.kingston.com/sweden/it" hreflang="it-SE" rel="alternate"/>
  <link href="https://www.kingston.com/sweden/tr" hreflang="tr-SE" rel="alternate"/>
  <link href="https://www.kingston.com/sweden/kr" hreflang="ko-SE" rel="alternate"/>
  <link href="https://www.kingston.com/sweden/tw" hreflang="zh-Hant-SE" rel="alternate"/>
  <link href="https://www.kingston.com/sweden/de" hreflang="de-SE" rel="alternate"/>
  <link href="https://www.kingston.com/sweden/es" hreflang="es-SE" rel="alternate"/>
  <link href="https://www.kingston.com/sweden/id" hreflang="id-SE" rel="alternate"/>
  <link href="https://www.kingston.com/unitedkingdom/th" hreflang="th-GB" rel="alternate"/>
  <link href="https://www.kingston.com/unitedkingdom/fr" hreflang="fr-GB" rel="alternate"/>
  <link href="https://www.kingston.com/unitedkingdom/cn" hreflang="zh-Hans-GB" rel="alternate"/>
  <link href="https://www.kingston.com/unitedkingdom/br" hreflang="pt-GB" rel="alternate"/>
  <link href="https://www.kingston.com/unitedkingdom/ru" hreflang="ru-GB" rel="alternate"/>
  <link href="https://www.kingston.com/unitedkingdom/jp" hreflang="ja-GB" rel="alternate"/>
  <link href="https://www.kingston.com/unitedkingdom/vn" hreflang="vi-GB" rel="alternate"/>
  <link href="https://www.kingston.com/unitedkingdom/en" hreflang="en-GB" rel="alternate"/>
  <link href="https://www.kingston.com/unitedkingdom/pl" hreflang="pl-GB" rel="alternate"/>
  <link href="https://www.kingston.com/unitedkingdom/it" hreflang="it-GB" rel="alternate"/>
  <link href="https://www.kingston.com/unitedkingdom/tr" hreflang="tr-GB" rel="alternate"/>
  <link href="https://www.kingston.com/unitedkingdom/kr" hreflang="ko-GB" rel="alternate"/>
  <link href="https://www.kingston.com/unitedkingdom/tw" hreflang="zh-Hant-GB" rel="alternate"/>
  <link href="https://www.kingston.com/unitedkingdom/de" hreflang="de-GB" rel="alternate"/>
  <link href="https://www.kingston.com/unitedkingdom/es" hreflang="es-GB" rel="alternate"/>
  <link href="https://www.kingston.com/unitedkingdom/id" hreflang="id-GB" rel="alternate"/>
  <link href="https://www.kingston.com/th" hreflang="th" rel="alternate"/>
  <link href="https://www.kingston.com/fr" hreflang="fr" rel="alternate"/>
  <link href="https://www.kingston.com/cn" hreflang="zh-Hans" rel="alternate"/>
  <link href="https://www.kingston.com/br" hreflang="pt" rel="alternate"/>
  <link href="https://www.kingston.com/ru" hreflang="ru" rel="alternate"/>
  <link href="https://www.kingston.com/jp" hreflang="ja" rel="alternate"/>
  <link href="https://www.kingston.com/vn" hreflang="vi" rel="alternate"/>
  <link href="https://www.kingston.com/en" hreflang="en" rel="alternate"/>
  <link href="https://www.kingston.com/pl" hreflang="pl" rel="alternate"/>
  <link href="https://www.kingston.com/it" hreflang="it" rel="alternate"/>
  <link href="https://www.kingston.com/tr" hreflang="tr" rel="alternate"/>
  <link href="https://www.kingston.com/kr" hreflang="ko" rel="alternate"/>
  <link href="https://www.kingston.com/tw" hreflang="zh-Hant" rel="alternate"/>
  <link href="https://www.kingston.com/de" hreflang="de" rel="alternate"/>
  <link href="https://www.kingston.com/latam" hreflang="es-MX" rel="alternate"/>
  <link href="https://www.kingston.com/es" hreflang="es" rel="alternate"/>
  <link href="https://www.kingston.com/id" hreflang="id" rel="alternate"/>
  <link href="https://www.kingston.com/unitedstates/us" rel="canonical"/>
  <script type="text/javascript">
   (function () {
        if (window.location.search) {
            var queries = ["utm_campaign"];
            var search = window.location.search.toLowerCase();
            for (var i = 0; i < queries.length; i++) {
                var key = queries[i].toLowerCase();
                if (search.indexOf("?" + key + "=") != -1 || search.indexOf("&" + key + "=") != -1) {
                    var requestQuery = '/request/query' + window.location.search;
                    var xmlHttp = new XMLHttpRequest();
                    xmlHttp.open("GET", requestQuery, true);
                    xmlHttp.send(null);
                    break;
                }
            }
        }
    })();
  </script>
  <meta content="Kingston" name="generator"/>
  <meta content="Reliable solid state drives (SSDs), memory modules, USB flash drives, SD cards, microSD cards and CF cards for consumers, businesses, enterprises and system builders offered by Kingston." name="description"/>
  <link href="/Themes/KingstonRWD/css/main.min.css?_=6.3.0.0" rel="stylesheet" type="text/css"/>
  <link href="/Content/favicon.ico" rel="shortcut icon" type="image/x-icon"/>
  <link crossorigin="" href="https://js.stripe.com" rel="preconnect"/>
  <link href="https://use.typekit.net/nvt2bti.css" rel="stylesheet"/>
  <script type="text/javascript">
   var workContext = {
        "lcode": 'us'.toLowerCase(),
        "ccode": 'US'.toLowerCase(),
        "gcode": 'US'.toLowerCase(),
        "csrCodes": ["FR","DE","CZ"],
        "cSymbol": '$',
        "currency": 'USD',
        "GoogleCaptcha": {
            "SiteKey": "6LdFAeAUAAAAADLIt5C7rQvg2zwaPAMnLPwoeNvJ",
            "Expired": 119990
        },
        "Cookiebot": 'True',
        "initFormOnLoad":'false'
    };  

    function getCookie(name) {
        var cookieName = name + "=";
        var cookies = document.cookie.split(';');
        for (var i = 0; i < cookies.length; i++) {
            var cookie = cookies[i].trim();
            if (cookie.indexOf(cookieName) == 0) {
                return cookie.substring(cookieName.length, cookie.length);
            }
        }

        return undefined;
    }
  </script>
  <script async="" data-cbid="0b59951c-3030-4e64-ad3b-dfaa09e9a9c5" id="Cookiebot" src="https://consent.cookiebot.com/uc.js" type="text/javascript">
  </script>
  <script>
   function CookiebotCallback_OnAccept() {
    if (Cookiebot.consent.preferences)
        dataLayer.push({'event':'cookieconsent_preferences'});
    if (Cookiebot.consent.statistics)
        dataLayer.push({'event':'cookieconsent_statistics'});
    if (Cookiebot.consent.marketing)
        dataLayer.push({'event':'cookieconsent_marketing'});
}
  </script>
  <script type="text/javascript">
   window.dataLayer = window.dataLayer || [];
        var autoLoginCookie = getCookie('autologin');
        window.dataLayer.push({
            'event': 'dataLayer-initialized',
            'siteVersion': 'v6.3',
            'pageCategory': '' || undefined,
            'kCrmID': getCookie('contactuser') || undefined,
            'autoLogin': autoLoginCookie == undefined ? undefined : (autoLoginCookie == 'True' ? true : false),
            'ipCountry': workContext.gcode.toUpperCase(),
            "userId": getCookie('ktc_userId') || undefined
        });

(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-K64W42');
  </script>
  <script type="text/javascript">
   var fbq = fbq || false;
  </script>
  <script>
   !function(f,b,e,v,n,t,s)
  {if(f.fbq)return;n=f.fbq=function(){n.callMethod?
  n.callMethod.apply(n,arguments):n.queue.push(arguments)};
  if(!f._fbq)f._fbq=n;n.push=n;n.loaded=!0;n.version='2.0';
  n.queue=[];t=b.createElement(e);t.async=!0;
  t.src=v;s=b.getElementsByTagName(e)[0];
  s.parentNode.insertBefore(t,s)}(window, document,'script',
  'https://connect.facebook.net/en_US/fbevents.js');
  fbq('init', '1683310095128307');
  fbq('track', 'PageView');
  </script>
  <noscript>
   <img height="1" src="https://www.facebook.com/tr?id=1683310095128307&amp;ev=PageView&amp;noscript=1" style="display:none" width="1"/>
  </noscript>
  <script type="text/javascript">
   _linkedin_partner_id = "72624";
window._linkedin_data_partner_ids = window._linkedin_data_partner_ids || [];
window._linkedin_data_partner_ids.push(_linkedin_partner_id);
  </script>
  <script type="text/javascript">
   (function(){var s = document.getElementsByTagName("script")[0];
var b = document.createElement("script");
b.type = "text/javascript";b.async = true;
b.src = "https://snap.licdn.com/li.lms-analytics/insight.min.js";
s.parentNode.insertBefore(b, s);})();
  </script>
  <noscript>
   <img alt="" height="1" src="https://px.ads.linkedin.com/collect/?pid=72624&amp;fmt=gif" style="display:none;" width="1"/>
  </noscript>
  <script src="/Scripts/jquery-3.4.1.min.js?_=3.4.1" type="text/javascript">
  </script>
  <script src="/Themes/HyperX/scripts/libs/modernizr.min.js?_=3.5.0" type="text/javascript">
  </script>
  <script src="/Scripts/jquery-migrate-3.0.1.min.js?_=3.0.1" type="text/javascript">
  </script>
  <script src="/Scripts/KCMS/KCMS.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Scripts/Custom/jquery.custom.min.js?_=1.4.1.0" type="text/javascript">
  </script>
  <script src="https://www.google.com/recaptcha/api.js?render=6LdFAeAUAAAAADLIt5C7rQvg2zwaPAMnLPwoeNvJ" type="text/javascript">
  </script>
  <script src="/Scripts/KCMS/KCMS.EventBus.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Scripts/KCMS/KCMS.utilities.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="https://www.paypal.com/sdk/js?client-id=AQZslDDohcs1nrO7aokNJML0qpsckggHroZ_h0iFbMAgON_d1qm0PEjaAQe32Tk05LKGv9IFBPD75hdp&amp;disable-funding=credit,card&amp;intent=authorize&amp;currency=USD&amp;locale=en_US&amp;commit=true" type="text/javascript">
  </script>
  <script type="text/javascript">
   window.onerror = function () { return true; };
  </script>
 </head>
 <body>
  <noscript>
   <iframe height="0" src="https://www.googletagmanager.com/ns.html?id=GTM-K64W42" style="display:none;visibility:hidden" width="0">
   </iframe>
  </noscript>
  <div class="clearfix zone zone-navigation" data-zonename="Navigation">
   <div class="s-kt-navigation kingston section-navigation" id="main-nav">
    <div class="l-inner u-max+ u-dsp-flex">
     <a class="s-kt-navigation__toggle e-burgerMenu" href="javascript: void(0)">
      <div>
      </div>
     </a>
     <a class="s-kt-navigation__logo nav-logo" href="/unitedstates/us">
      <img alt="Kingston Technology Logo" src="/Themes/KingstonRWD/images/logos/kingston_logo.svg"/>
      <div class="s-kt-navigation__logo__bg">
      </div>
     </a>
