<!DOCTYPE html>
<html class="MktRoot" data-js-controller="Page" data-loading="" data-page-id="Home" data-page-title="Online payment processing for internet businesses - Stripe" lang="en-us">
 <head>
  <script>
   window.__capturedErrors = [];
window.onerror = function (message, url, line, column, error) { __capturedErrors.push(error); };
window.onunhandledrejection = function(evt) { __capturedErrors.push(evt.reason); }
  </script>
  <meta data-js-dsn="https://7cd38b0eb2b348b39a6002cc768f91c7@errors.stripe.com/376" data-js-environment="production" data-js-project="mkt" data-js-release="08abb47f02296659ce7ea005e44a255d0ba57e6a" name="sentry-config"/>
  <script>
   window.dataLayer = window.dataLayer || [];
const now = new Date();
function gtag(){dataLayer.push(arguments);}
window.ga=window.ga||function(){(ga.q=ga.q||[]).push(arguments)};ga.l=+new Date;
gtag('js', now);
ga('create', 'UA-12675062-1', {
  transport: 'beacon',
  cookieFlags: 'samesite=lax',
});
ga('send', 'pageview', { transport: 'beacon' });

gtag('config', 'G-SEKFWD1C9J', {
  groups: 'stripe_com',
  send_page_view: false,
  transport_type: 'beacon',
  cookie_flags: 'samesite=lax',
});

ga('create', 'UA-12675062-7', {
  name: 'stripe_com',
  transport: 'beacon',
  cookieFlags: 'samesite=lax',
});
  </script>
  <template id="analytics-bootstrapper">
   <script defer="" src="https://www.googletagmanager.com/gtag/js?id=UA-12675062-1">
   </script>
   <script defer="" src="https://www.google-analytics.com/analytics.js">
   </script>
  </template>
  <template id="iframe-analytics-bootstrapper">
   <script data-store_url="https://b.stripecdn.com/mkt/assets/store-2ffb13c289c0d3c29bd48e9ef47e5721.html" defer="" src="https://b.stripecdn.com/mkt/assets/imt-dd9433c9bf50094f1480474f636fa819.js">
  <link href="https://stripe.com/pt-br-ca" hreflang="pt-br-CA" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-ca" hreflang="zh-cn-CA" rel="alternate"/>
  <link href="https://stripe.com/de-ch" hreflang="de-CH" rel="alternate"/>
  <link href="https://stripe.com/en-ch" hreflang="en-CH" rel="alternate"/>
  <link href="https://stripe.com/en-gb-ch" hreflang="en-gb-CH" rel="alternate"/>
  <link href="https://stripe.com/es-419-ch" hreflang="es-419-CH" rel="alternate"/>
  <link href="https://stripe.com/es-ch" hreflang="es-CH" rel="alternate"/>
  <link href="https://stripe.com/fr-ch" hreflang="fr-CH" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-ch" hreflang="fr-ca-CH" rel="alternate"/>
  <link href="https://stripe.com/id-ch" hreflang="id-CH" rel="alternate"/>
  <link href="https://stripe.com/it-ch" hreflang="it-CH" rel="alternate"/>
  <link href="https://stripe.com/ja-ch" hreflang="ja-CH" rel="alternate"/>
  <link href="https://stripe.com/pt-br-ch" hreflang="pt-br-CH" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-ch" hreflang="zh-cn-CH" rel="alternate"/>
  <link href="https://stripe.com/de-cy" hreflang="de-CY" rel="alternate"/>
  <link href="https://stripe.com/en-cy" hreflang="en-CY" rel="alternate"/>
  <link href="https://stripe.com/en-gb-cy" hreflang="en-gb-CY" rel="alternate"/>
  <link href="https://stripe.com/es-419-cy" hreflang="es-419-CY" rel="alternate"/>
  <link href="https://stripe.com/es-cy" hreflang="es-CY" rel="alternate"/>
  <link href="https://stripe.com/fr-cy" hreflang="fr-CY" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-cy" hreflang="fr-ca-CY" rel="alternate"/>
  <link href="https://stripe.com/id-cy" hreflang="id-CY" rel="alternate"/>
  <link href="https://stripe.com/it-cy" hreflang="it-CY" rel="alternate"/>
  <link href="https://stripe.com/ja-cy" hreflang="ja-CY" rel="alternate"/>
  <link href="https://stripe.com/pt-br-cy" hreflang="pt-br-CY" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-cy" hreflang="zh-cn-CY" rel="alternate"/>
  <link href="https://stripe.com/de-cz" hreflang="de-CZ" rel="alternate"/>
  <link href="https://stripe.com/en-cz" hreflang="en-CZ" rel="alternate"/>
  <link href="https://stripe.com/en-gb-cz" hreflang="en-gb-CZ" rel="alternate"/>
  <link href="https://stripe.com/es-419-cz" hreflang="es-419-CZ" rel="alternate"/>
  <link href="https://stripe.com/es-cz" hreflang="es-CZ" rel="alternate"/>
  <link href="https://stripe.com/fr-cz" hreflang="fr-CZ" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-cz" hreflang="fr-ca-CZ" rel="alternate"/>
  <link href="https://stripe.com/id-cz" hreflang="id-CZ" rel="alternate"/>
  <link href="https://stripe.com/it-cz" hreflang="it-CZ" rel="alternate"/>
  <link href="https://stripe.com/ja-cz" hreflang="ja-CZ" rel="alternate"/>
  <link href="https://stripe.com/pt-br-cz" hreflang="pt-br-CZ" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-cz" hreflang="zh-cn-CZ" rel="alternate"/>
  <link href="https://stripe.com/de" hreflang="de-DE" rel="alternate"/>
  <link href="https://stripe.com/en-de" hreflang="en-DE" rel="alternate"/>
  <link href="https://stripe.com/en-gb-de" hreflang="en-gb-DE" rel="alternate"/>
  <link href="https://stripe.com/es-419-de" hreflang="es-419-DE" rel="alternate"/>
  <link href="https://stripe.com/es-de" hreflang="es-DE" rel="alternate"/>
  <link href="https://stripe.com/fr-de" hreflang="fr-DE" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-de" hreflang="fr-ca-DE" rel="alternate"/>
  <link href="https://stripe.com/id-de" hreflang="id-DE" rel="alternate"/>
  <link href="https://stripe.com/it-de" hreflang="it-DE" rel="alternate"/>
  <link href="https://stripe.com/ja-de" hreflang="ja-DE" rel="alternate"/>
  <link href="https://stripe.com/pt-br-de" hreflang="pt-br-DE" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-de" hreflang="zh-cn-DE" rel="alternate"/>
  <link href="https://stripe.com/de-dk" hreflang="de-DK" rel="alternate"/>
  <link href="https://stripe.com/en-dk" hreflang="en-DK" rel="alternate"/>
  <link href="https://stripe.com/en-gb-dk" hreflang="en-gb-DK" rel="alternate"/>
  <link href="https://stripe.com/es-419-dk" hreflang="es-419-DK" rel="alternate"/>
  <link href="https://stripe.com/es-dk" hreflang="es-DK" rel="alternate"/>
  <link href="https://stripe.com/fr-dk" hreflang="fr-DK" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-dk" hreflang="fr-ca-DK" rel="alternate"/>
  <link href="https://stripe.com/id-dk" hreflang="id-DK" rel="alternate"/>
  <link href="https://stripe.com/it-dk" hreflang="it-DK" rel="alternate"/>
  <link href="https://stripe.com/ja-dk" hreflang="ja-DK" rel="alternate"/>
  <link href="https://stripe.com/pt-br-dk" hreflang="pt-br-DK" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-dk" hreflang="zh-cn-DK" rel="alternate"/>
  <link href="https://stripe.com/de-ee" hreflang="de-EE" rel="alternate"/>
  <link href="https://stripe.com/en-ee" hreflang="en-EE" rel="alternate"/>
  <link href="https://stripe.com/en-gb-ee" hreflang="en-gb-EE" rel="alternate"/>
  <link href="https://stripe.com/es-419-ee" hreflang="es-419-EE" rel="alternate"/>
  <link href="https://stripe.com/es-ee" hreflang="es-EE" rel="alternate"/>
  <link href="https://stripe.com/fr-ee" hreflang="fr-EE" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-ee" hreflang="fr-ca-EE" rel="alternate"/>
  <link href="https://stripe.com/id-ee" hreflang="id-EE" rel="alternate"/>
  <link href="https://stripe.com/it-ee" hreflang="it-EE" rel="alternate"/>
  <link href="https://stripe.com/ja-ee" hreflang="ja-EE" rel="alternate"/>
  <link href="https://stripe.com/pt-br-ee" hreflang="pt-br-EE" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-ee" hreflang="zh-cn-EE" rel="alternate"/>
  <link href="https://stripe.com/de-es" hreflang="de-ES" rel="alternate"/>
  <link href="https://stripe.com/en-es" hreflang="en-ES" rel="alternate"/>
  <link href="https://stripe.com/en-gb-es" hreflang="en-gb-ES" rel="alternate"/>
  <link href="https://stripe.com/es-419-es" hreflang="es-419-ES" rel="alternate"/>
  <link href="https://stripe.com/es" hreflang="es-ES" rel="alternate"/>
  <link href="https://stripe.com/fr-es" hreflang="fr-ES" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-es" hreflang="fr-ca-ES" rel="alternate"/>
  <link href="https://stripe.com/id-es" hreflang="id-ES" rel="alternate"/>
  <link href="https://stripe.com/it-es" hreflang="it-ES" rel="alternate"/>
  <link href="https://stripe.com/ja-es" hreflang="ja-ES" rel="alternate"/>
  <link href="https://stripe.com/pt-br-es" hreflang="pt-br-ES" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-es" hreflang="zh-cn-ES" rel="alternate"/>
  <link href="https://stripe.com/de-fi" hreflang="de-FI" rel="alternate"/>
  <link href="https://stripe.com/en-fi" hreflang="en-FI" rel="alternate"/>
  <link href="https://stripe.com/en-gb-fi" hreflang="en-gb-FI" rel="alternate"/>
  <link href="https://stripe.com/es-419-fi" hreflang="es-419-FI" rel="alternate"/>
  <link href="https://stripe.com/es-fi" hreflang="es-FI" rel="alternate"/>
  <link href="https://stripe.com/fr-fi" hreflang="fr-FI" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-fi" hreflang="fr-ca-FI" rel="alternate"/>
  <link href="https://stripe.com/id-fi" hreflang="id-FI" rel="alternate"/>
  <link href="https://stripe.com/it-fi" hreflang="it-FI" rel="alternate"/>
  <link href="https://stripe.com/ja-fi" hreflang="ja-FI" rel="alternate"/>
  <link href="https://stripe.com/pt-br-fi" hreflang="pt-br-FI" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-fi" hreflang="zh-cn-FI" rel="alternate"/>
  <link href="https://stripe.com/de-fr" hreflang="de-FR" rel="alternate"/>
  <link href="https://stripe.com/en-fr" hreflang="en-FR" rel="alternate"/>
  <link href="https://stripe.com/en-gb-fr" hreflang="en-gb-FR" rel="alternate"/>
  <link href="https://stripe.com/es-419-fr" hreflang="es-419-FR" rel="alternate"/>
  <link href="https://stripe.com/es-fr" hreflang="es-FR" rel="alternate"/>
  <link href="https://stripe.com/fr" hreflang="fr-FR" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-fr" hreflang="fr-ca-FR" rel="alternate"/>
  <link href="https://stripe.com/id-fr" hreflang="id-FR" rel="alternate"/>
  <link href="https://stripe.com/it-fr" hreflang="it-FR" rel="alternate"/>
  <link href="https://stripe.com/ja-fr" hreflang="ja-FR" rel="alternate"/>
  <link href="https://stripe.com/pt-br-fr" hreflang="pt-br-FR" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-fr" hreflang="zh-cn-FR" rel="alternate"/>
  <link href="https://stripe.com/de-gb" hreflang="de-GB" rel="alternate"/>
  <link href="https://stripe.com/en-gb" hreflang="en-GB" rel="alternate"/>
  <link href="https://stripe.com/gb" hreflang="en-gb-GB" rel="alternate"/>
  <link href="https://stripe.com/es-419-gb" hreflang="es-419-GB" rel="alternate"/>
  <link href="https://stripe.com/es-gb" hreflang="es-GB" rel="alternate"/>
  <link href="https://stripe.com/fr-gb" hreflang="fr-GB" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-gb" hreflang="fr-ca-GB" rel="alternate"/>
  <link href="https://stripe.com/id-gb" hreflang="id-GB" rel="alternate"/>
  <link href="https://stripe.com/it-gb" hreflang="it-GB" rel="alternate"/>
  <link href="https://stripe.com/ja-gb" hreflang="ja-GB" rel="alternate"/>
  <link href="https://stripe.com/pt-br-gb" hreflang="pt-br-GB" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-gb" hreflang="zh-cn-GB" rel="alternate"/>
  <link href="https://stripe.com/de-gr" hreflang="de-GR" rel="alternate"/>
  <link href="https://stripe.com/en-gr" hreflang="en-GR" rel="alternate"/>
  <link href="https://stripe.com/en-gb-gr" hreflang="en-gb-GR" rel="alternate"/>
  <link href="https://stripe.com/es-419-gr" hreflang="es-419-GR" rel="alternate"/>
  <link href="https://stripe.com/es-gr" hreflang="es-GR" rel="alternate"/>
  <link href="https://stripe.com/fr-gr" hreflang="fr-GR" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-gr" hreflang="fr-ca-GR" rel="alternate"/>
  <link href="https://stripe.com/id-gr" hreflang="id-GR" rel="alternate"/>
  <link href="https://stripe.com/it-gr" hreflang="it-GR" rel="alternate"/>
  <link href="https://stripe.com/ja-gr" hreflang="ja-GR" rel="alternate"/>
  <link href="https://stripe.com/pt-br-gr" hreflang="pt-br-GR" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-gr" hreflang="zh-cn-GR" rel="alternate"/>
  <link href="https://stripe.com/de-hk" hreflang="de-HK" rel="alternate"/>
  <link href="https://stripe.com/en-hk" hreflang="en-HK" rel="alternate"/>
  <link href="https://stripe.com/en-gb-hk" hreflang="en-gb-HK" rel="alternate"/>
  <link href="https://stripe.com/es-419-hk" hreflang="es-419-HK" rel="alternate"/>
  <link href="https://stripe.com/es-hk" hreflang="es-HK" rel="alternate"/>
  <link href="https://stripe.com/fr-hk" hreflang="fr-HK" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-hk" hreflang="fr-ca-HK" rel="alternate"/>
  <link href="https://stripe.com/id-hk" hreflang="id-HK" rel="alternate"/>
  <link href="https://stripe.com/it-hk" hreflang="it-HK" rel="alternate"/>
  <link href="https://stripe.com/ja-hk" hreflang="ja-HK" rel="alternate"/>
  <link href="https://stripe.com/pt-br-hk" hreflang="pt-br-HK" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-hk" hreflang="zh-cn-HK" rel="alternate"/>
  <link href="https://stripe.com/de-hu" hreflang="de-HU" rel="alternate"/>
  <link href="https://stripe.com/en-hu" hreflang="en-HU" rel="alternate"/>
  <link href="https://stripe.com/en-gb-hu" hreflang="en-gb-HU" rel="alternate"/>
  <link href="https://stripe.com/es-419-hu" hreflang="es-419-HU" rel="alternate"/>
  <link href="https://stripe.com/es-hu" hreflang="es-HU" rel="alternate"/>
  <link href="https://stripe.com/fr-hu" hreflang="fr-HU" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-hu" hreflang="fr-ca-HU" rel="alternate"/>
  <link href="https://stripe.com/id-hu" hreflang="id-HU" rel="alternate"/>
  <link href="https://stripe.com/it-hu" hreflang="it-HU" rel="alternate"/>
  <link href="https://stripe.com/ja-hu" hreflang="ja-HU" rel="alternate"/>
  <link href="https://stripe.com/pt-br-hu" hreflang="pt-br-HU" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-hu" hreflang="zh-cn-HU" rel="alternate"/>
  <link href="https://stripe.com/de-ie" hreflang="de-IE" rel="alternate"/>
  <link href="https://stripe.com/en-ie" hreflang="en-IE" rel="alternate"/>
  <link href="https://stripe.com/ie" hreflang="en-gb-IE" rel="alternate"/>
  <link href="https://stripe.com/es-419-ie" hreflang="es-419-IE" rel="alternate"/>
  <link href="https://stripe.com/es-ie" hreflang="es-IE" rel="alternate"/>
  <link href="https://stripe.com/fr-ie" hreflang="fr-IE" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-ie" hreflang="fr-ca-IE" rel="alternate"/>
  <link href="https://stripe.com/id-ie" hreflang="id-IE" rel="alternate"/>
  <link href="https://stripe.com/it-ie" hreflang="it-IE" rel="alternate"/>
  <link href="https://stripe.com/ja-ie" hreflang="ja-IE" rel="alternate"/>
  <link href="https://stripe.com/pt-br-ie" hreflang="pt-br-IE" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-ie" hreflang="zh-cn-IE" rel="alternate"/>
  <link href="https://stripe.com/de-in" hreflang="de-IN" rel="alternate"/>
  <link href="https://stripe.com/en-in" hreflang="en-IN" rel="alternate"/>
  <link href="https://stripe.com/in" hreflang="en-gb-IN" rel="alternate"/>
  <link href="https://stripe.com/es-419-in" hreflang="es-419-IN" rel="alternate"/>
  <link href="https://stripe.com/es-in" hreflang="es-IN" rel="alternate"/>
  <link href="https://stripe.com/fr-in" hreflang="fr-IN" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-in" hreflang="fr-ca-IN" rel="alternate"/>
  <link href="https://stripe.com/id-in" hreflang="id-IN" rel="alternate"/>
  <link href="https://stripe.com/it-in" hreflang="it-IN" rel="alternate"/>
  <link href="https://stripe.com/ja-in" hreflang="ja-IN" rel="alternate"/>
  <link href="https://stripe.com/pt-br-in" hreflang="pt-br-IN" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-in" hreflang="zh-cn-IN" rel="alternate"/>
  <link href="https://stripe.com/de-it" hreflang="de-IT" rel="alternate"/>
  <link href="https://stripe.com/en-it" hreflang="en-IT" rel="alternate"/>
  <link href="https://stripe.com/en-gb-it" hreflang="en-gb-IT" rel="alternate"/>
  <link href="https://stripe.com/es-419-it" hreflang="es-419-IT" rel="alternate"/>
  <link href="https://stripe.com/es-it" hreflang="es-IT" rel="alternate"/>
  <link href="https://stripe.com/fr-it" hreflang="fr-IT" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-it" hreflang="fr-ca-IT" rel="alternate"/>
  <link href="https://stripe.com/id-it" hreflang="id-IT" rel="alternate"/>
  <link href="https://stripe.com/it" hreflang="it-IT" rel="alternate"/>
  <link href="https://stripe.com/ja-it" hreflang="ja-IT" rel="alternate"/>
  <link href="https://stripe.com/pt-br-it" hreflang="pt-br-IT" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-it" hreflang="zh-cn-IT" rel="alternate"/>
  <link href="https://stripe.com/de-jp" hreflang="de-JP" rel="alternate"/>
  <link href="https://stripe.com/en-jp" hreflang="en-JP" rel="alternate"/>
  <link href="https://stripe.com/en-gb-jp" hreflang="en-gb-JP" rel="alternate"/>
  <link href="https://stripe.com/es-419-jp" hreflang="es-419-JP" rel="alternate"/>
  <link href="https://stripe.com/es-jp" hreflang="es-JP" rel="alternate"/>
  <link href="https://stripe.com/fr-jp" hreflang="fr-JP" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-jp" hreflang="fr-ca-JP" rel="alternate"/>
  <link href="https://stripe.com/id-jp" hreflang="id-JP" rel="alternate"/>
  <link href="https://stripe.com/it-jp" hreflang="it-JP" rel="alternate"/>
  <link href="https://stripe.com/jp" hreflang="ja-JP" rel="alternate"/>
  <link href="https://stripe.com/pt-br-jp" hreflang="pt-br-JP" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-jp" hreflang="zh-cn-JP" rel="alternate"/>
  <link href="https://stripe.com/de-lt" hreflang="de-LT" rel="alternate"/>
  <link href="https://stripe.com/en-lt" hreflang="en-LT" rel="alternate"/>
  <link href="https://stripe.com/en-gb-lt" hreflang="en-gb-LT" rel="alternate"/>
  <link href="https://stripe.com/es-419-lt" hreflang="es-419-LT" rel="alternate"/>
  <link href="https://stripe.com/es-lt" hreflang="es-LT" rel="alternate"/>
  <link href="https://stripe.com/fr-lt" hreflang="fr-LT" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-lt" hreflang="fr-ca-LT" rel="alternate"/>
  <link href="https://stripe.com/id-lt" hreflang="id-LT" rel="alternate"/>
  <link href="https://stripe.com/it-lt" hreflang="it-LT" rel="alternate"/>
  <link href="https://stripe.com/ja-lt" hreflang="ja-LT" rel="alternate"/>
  <link href="https://stripe.com/pt-br-lt" hreflang="pt-br-LT" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-lt" hreflang="zh-cn-LT" rel="alternate"/>
  <link href="https://stripe.com/de-lu" hreflang="de-LU" rel="alternate"/>
