<!DOCTYPE html>
<html class="no-js" dir="ltr" lang="en-US" prefix="og: http://ogp.me/ns#" xml:lang="en-US" xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <meta charset="utf-8"/>
  <link href="https://www.apple.com/itunes/" rel="canonical"/>
  <link href="https://www.apple.com/kw-ar/itunes/" hreflang="ar-KW" rel="alternate"/>
  <link href="https://www.apple.com/kw/itunes/" hreflang="en-KW" rel="alternate"/>
  <link href="https://www.apple.com/kz/itunes/" hreflang="en-KZ" rel="alternate"/>
  <link href="https://www.apple.com/la/itunes/" hreflang="es-BO" rel="alternate"/>
  <link href="https://www.apple.com/la/itunes/" hreflang="es-CR" rel="alternate"/>
  <link href="https://www.apple.com/la/itunes/" hreflang="es-UY" rel="alternate"/>
  <link href="https://www.apple.com/la/itunes/" hreflang="es-PR" rel="alternate"/>
  <link href="https://www.apple.com/la/itunes/" hreflang="es-PE" rel="alternate"/>
  <link href="https://www.apple.com/la/itunes/" hreflang="es-SV" rel="alternate"/>
  <link href="https://www.apple.com/la/itunes/" hreflang="es-AR" rel="alternate"/>
  <link href="https://www.apple.com/la/itunes/" hreflang="es-GT" rel="alternate"/>
  <link href="https://www.apple.com/la/itunes/" hreflang="es-NI" rel="alternate"/>
  <link href="https://www.apple.com/la/itunes/" hreflang="es-PY" rel="alternate"/>
  <link href="https://www.apple.com/la/itunes/" hreflang="es-DO" rel="alternate"/>
  <link href="https://www.apple.com/la/itunes/" hreflang="es-PA" rel="alternate"/>
  <link href="https://www.apple.com/la/itunes/" hreflang="es-VE" rel="alternate"/>
  <link href="https://www.apple.com/la/itunes/" hreflang="es-EC" rel="alternate"/>
  <link href="https://www.apple.com/la/itunes/" hreflang="es-HN" rel="alternate"/>
  <link href="https://www.apple.com/lae/itunes/" hreflang="en-KY" rel="alternate"/>
  <link href="https://www.apple.com/lae/itunes/" hreflang="en-AI" rel="alternate"/>
  <link href="https://www.apple.com/lae/itunes/" hreflang="en-SR" rel="alternate"/>
  <link href="https://www.apple.com/lae/itunes/" hreflang="en-GY" rel="alternate"/>
  <link href="https://www.apple.com/lae/itunes/" hreflang="en-BS" rel="alternate"/>
  <link href="https://www.apple.com/lae/itunes/" hreflang="en-BB" rel="alternate"/>
  <link href="https://www.apple.com/lae/itunes/" hreflang="en-BM" rel="alternate"/>
  <link href="https://www.apple.com/lae/itunes/" hreflang="en-VC" rel="alternate"/>
  <link href="https://www.apple.com/lae/itunes/" hreflang="en-AG" rel="alternate"/>
  <link href="https://www.apple.com/lae/itunes/" hreflang="en-VG" rel="alternate"/>
  <link href="https://www.apple.com/lae/itunes/" hreflang="en-JM" rel="alternate"/>
  <link href="https://www.apple.com/lae/itunes/" hreflang="en-PR" rel="alternate"/>
  <link href="https://www.apple.com/lae/itunes/" hreflang="en-BZ" rel="alternate"/>
  <link href="https://www.apple.com/lae/itunes/" hreflang="en-TT" rel="alternate"/>
  <link href="https://www.apple.com/lae/itunes/" hreflang="en-LC" rel="alternate"/>
  <link href="https://www.apple.com/lae/itunes/" hreflang="en-GD" rel="alternate"/>
  <link href="https://www.apple.com/lae/itunes/" hreflang="en-TC" rel="alternate"/>
  <link href="https://www.apple.com/lae/itunes/" hreflang="en-KN" rel="alternate"/>
  <link href="https://www.apple.com/lae/itunes/" hreflang="en-DM" rel="alternate"/>
  <link href="https://www.apple.com/lae/itunes/" hreflang="en-MS" rel="alternate"/>
  <link href="https://www.apple.com/li/itunes/" hreflang="de-LI" rel="alternate"/>
  <link href="https://www.apple.com/lt/itunes/" hreflang="lt-LT" rel="alternate"/>
  <link href="https://www.apple.com/lu/itunes/" hreflang="fr-LU" rel="alternate"/>
  <link href="https://www.apple.com/lv/itunes/" hreflang="lv-LV" rel="alternate"/>
  <link href="https://www.apple.com/ma/itunes/" hreflang="fr-MA" rel="alternate"/>
  <link href="https://www.apple.com/md/itunes/" hreflang="en-MD" rel="alternate"/>
  <link href="https://www.apple.com/me/itunes/" hreflang="en-ME" rel="alternate"/>
  <link href="https://www.apple.com/mg/itunes/" hreflang="en-MG" rel="alternate"/>
  <link href="https://www.apple.com/mk/itunes/" hreflang="en-MK" rel="alternate"/>
  <link href="https://www.apple.com/ml/itunes/" hreflang="fr-ML" rel="alternate"/>
  <link href="https://www.apple.com/mo/itunes/" hreflang="zh-MO" rel="alternate"/>
  <link href="https://www.apple.com/mt/itunes/" hreflang="en-MT" rel="alternate"/>
  <link href="https://www.apple.com/mu/itunes/" hreflang="fr-MU" rel="alternate"/>
  <link href="https://www.apple.com/mx/itunes/" hreflang="es-MX" rel="alternate"/>
  <link href="https://www.apple.com/my/itunes/" hreflang="en-MY" rel="alternate"/>
  <link href="https://www.apple.com/mz/itunes/" hreflang="en-MZ" rel="alternate"/>
  <link href="https://www.apple.com/ne/itunes/" hreflang="fr-NE" rel="alternate"/>
  <link href="https://www.apple.com/ng/itunes/" hreflang="en-NG" rel="alternate"/>
  <link href="https://www.apple.com/nl/itunes/" hreflang="nl-NL" rel="alternate"/>
  <link href="https://www.apple.com/no/itunes/" hreflang="no-NO" rel="alternate"/>
  <link href="https://www.apple.com/nz/itunes/" hreflang="en-NZ" rel="alternate"/>
  <link href="https://www.apple.com/om-ar/itunes/" hreflang="ar-OM" rel="alternate"/>
  <link href="https://www.apple.com/om/itunes/" hreflang="en-OM" rel="alternate"/>
  <link href="https://www.apple.com/ph/itunes/" hreflang="en-PH" rel="alternate"/>
  <link href="https://www.apple.com/pl/itunes/" hreflang="pl-PL" rel="alternate"/>
  <link href="https://www.apple.com/pt/itunes/" hreflang="pt-PT" rel="alternate"/>
  <link href="https://www.apple.com/qa-ar/itunes/" hreflang="ar-QA" rel="alternate"/>
  <link href="https://www.apple.com/qa/itunes/" hreflang="en-QA" rel="alternate"/>
  <link href="https://www.apple.com/ro/itunes/" hreflang="ro-RO" rel="alternate"/>
  <link href="https://www.apple.com/ru/itunes/" hreflang="ru-RU" rel="alternate"/>
  <link href="https://www.apple.com/sa-ar/itunes/" hreflang="ar-SA" rel="alternate"/>
  <link href="https://www.apple.com/sa/itunes/" hreflang="en-SA" rel="alternate"/>
  <link href="https://www.apple.com/se/itunes/" hreflang="sv-SE" rel="alternate"/>
  <link href="https://www.apple.com/sg/itunes/" hreflang="en-SG" rel="alternate"/>
  <link href="https://www.apple.com/si/itunes/" hreflang="en-SI" rel="alternate"/>
  <link href="https://www.apple.com/sk/itunes/" hreflang="sk-SK" rel="alternate"/>
  <link href="https://www.apple.com/sn/itunes/" hreflang="fr-SN" rel="alternate"/>
  <link href="https://www.apple.com/th/itunes/" hreflang="th-TH" rel="alternate"/>
  <link href="https://www.apple.com/tj/itunes/" hreflang="en-TJ" rel="alternate"/>
  <link href="https://www.apple.com/tm/itunes/" hreflang="en-TM" rel="alternate"/>
  <link href="https://www.apple.com/tn/itunes/" hreflang="fr-TN" rel="alternate"/>
  <link href="https://www.apple.com/tr/itunes/" hreflang="tr-TR" rel="alternate"/>
  <link href="https://www.apple.com/tw/itunes/" hreflang="zh-TW" rel="alternate"/>
  <link href="https://www.apple.com/ua/itunes/" hreflang="uk-UA" rel="alternate"/>
  <link href="https://www.apple.com/ug/itunes/" hreflang="en-UG" rel="alternate"/>
  <link href="https://www.apple.com/uk/itunes/" hreflang="en-GB" rel="alternate"/>
  <link href="https://www.apple.com/uz/itunes/" hreflang="en-UZ" rel="alternate"/>
  <link href="https://www.apple.com/vn/itunes/" hreflang="en-VN" rel="alternate"/>
  <link href="https://www.apple.com/za/itunes/" hreflang="en-ZA" rel="alternate"/>
  <link href="https://www.apple.com.cn/itunes/" hreflang="zh-CN" rel="alternate"/>
  <meta content="width=device-width, initial-scale=1, viewport-fit=cover" name="viewport"/>
  <link href="/ac/globalnav/6/en_US/styles/ac-globalnav.built.css" rel="stylesheet" type="text/css"/>
  <link href="/ac/localnav/5/styles/ac-localnav.built.css" rel="stylesheet" type="text/css"/>
  <link href="/ac/globalfooter/6/en_US/styles/ac-globalfooter.built.css" rel="stylesheet" type="text/css"/>
  <title>
   iTunes - Apple
  </title>
  <meta content="macOS Catalina offers the world’s best way to play — and add to — your collection of music, movies, TV shows, podcasts, audiobooks, and more." name="Description"/>
  <meta content="https://www.apple.com/v/itunes/home/k/images/meta/og__9bn78vfeekye.png?202012221543" property="og:image"/>
  <meta content="iTunes" property="og:title"/>
  <meta content="macOS Catalina offers the world’s best way to play — and add to — your collection of music, movies, TV shows, podcasts, audiobooks, and more." property="og:description"/>
  <meta content="https://www.apple.com/itunes/" property="og:url"/>
  <meta content="en_US" property="og:locale"/>
  <meta content="Apple" property="og:site_name"/>
  <meta content="website" property="og:type"/>
  <meta content="@Apple" name="twitter:site"/>
  <meta content="summary_large_image" name="twitter:card"/>
  <meta content="itunes - index" property="analytics-track"/>
  <meta content="itunes" property="analytics-s-channel"/>
  <meta content="appleglobal,applestoreww" property="analytics-s-bucket-0"/>
  <meta content="appleglobal,applestoreww" property="analytics-s-bucket-1"/>
  <meta content="appleglobal,applestoreww" property="analytics-s-bucket-2"/>
  <link href="/wss/fonts?families=SF+Pro,v2|SF+Pro+Icons,v1" rel="stylesheet"/>
  <link href="/v/itunes/home/k/built/styles/main.built.css" rel="stylesheet" type="text/css"/>
  <link href="/v/itunes/home/k/built/styles/overview.built.css" rel="stylesheet" type="text/css"/>
  <script charset="utf-8" src="/v/itunes/home/k/built/scripts/head.built.js" type="text/javascript">
  </script>
 </head>
 <body class="page-overview ac-gn-current-music">
  <meta content="SFX9YPYY9PPXCU9KH" name="ac-gn-store-key"/>
  <aside class="ac-gn-segmentbar" data-strings="{ 'exit': 'Exit', 'view': '{%STOREFRONT%} Store Home', 'segments': { 'smb': 'Business Store Home', 'eduInd': 'Education Store Home', 'other': 'Store Home' } }" dir="ltr" id="ac-gn-segmentbar" lang="en-US">
  </aside>
  <input class="ac-gn-menustate" id="ac-gn-menustate" type="checkbox"/>
  <nav aria-label="Global" class="no-js" data-analytics-region="global nav" data-hires="false" data-search-defaultlinks-api="/search-services/suggestions/defaultlinks/" data-search-locale="en_US" data-search-suggestions-api="/search-services/suggestions/" data-store-api="/[storefront]/shop/bag/status" data-store-locale="us" data-store-root-path="/us" data-www-domain="www.apple.com" dir="ltr" id="ac-globalnav" lang="en-US" role="navigation">
   <div class="ac-gn-content">
    <ul class="ac-gn-header">
     <li class="ac-gn-item ac-gn-menuicon">
      <label aria-hidden="true" class="ac-gn-menuicon-label" for="ac-gn-menustate">
       <span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-top">
        <span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-top">
        </span>
       </span>
       <span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-bottom">
        <span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-bottom">
        </span>
       </span>
      </label>
      <a class="ac-gn-menuanchor ac-gn-menuanchor-open" href="#ac-gn-menustate" id="ac-gn-menuanchor-open" role="button">
       <span class="ac-gn-menuanchor-label">
        Global Nav Open Menu
       </span>
      </a>
      <a class="ac-gn-menuanchor ac-gn-menuanchor-close" href="#" id="ac-gn-menuanchor-close" role="button">
       <span class="ac-gn-menuanchor-label">
        Global Nav Close Menu
       </span>
      </a>
     </li>
     <li class="ac-gn-item ac-gn-apple">
      <a class="ac-gn-link ac-gn-link-apple" data-analytics-title="apple home" href="/" id="ac-gn-firstfocus-small">
       <span class="ac-gn-link-text">
        Apple
       </span>
      </a>
     </li>
     <li class="ac-gn-item ac-gn-bag ac-gn-bag-small" id="ac-gn-bag-small">
      <div class="ac-gn-bag-wrapper">
       <a aria-label="Shopping Bag" class="ac-gn-link ac-gn-link-bag" data-analytics-click="bag" data-analytics-title="bag" data-string-badge="Shopping Bag with item count :" href="/us/shop/goto/bag">
        <span class="ac-gn-link-text">
         Shopping Bag
        </span>
       </a>
       <span class="ac-gn-bag-badge">
        <span class="ac-gn-bag-badge-separator">
        </span>
        <span class="ac-gn-bag-badge-number">
        </span>
        <span class="ac-gn-bag-badge-unit">
         +
        </span>
       </span>
      </div>
      <span class="ac-gn-bagview-caret ac-gn-bagview-caret-large">
      </span>
     </li>
    </ul>
    <div class="ac-gn-search-placeholder-container" role="search">
     <div class="ac-gn-search ac-gn-search-small">
      <a aria-label="Search apple.com" class="ac-gn-link" data-analytics-click="search" data-analytics-intrapage-link="" data-analytics-title="search" href="/us/search" id="ac-gn-link-search-small">
       <div class="ac-gn-search-placeholder-bar">
        <div class="ac-gn-search-placeholder-input">
         <div aria-hidden="true" class="ac-gn-search-placeholder-input-text">
          <div class="ac-gn-link-search ac-gn-search-placeholder-input-icon">
          </div>
          <span class="ac-gn-search-placeholder">
           Search apple.com
          </span>
         </div>
        </div>
        <div class="ac-gn-searchview-close ac-gn-searchview-close-small ac-gn-search-placeholder-searchview-close">
         <span aria-hidden="true" class="ac-gn-searchview-close-cancel">
          Cancel
         </span>
        </div>
       </div>
      </a>
     </div>
    </div>
    <ul class="ac-gn-list">
     <li class="ac-gn-item ac-gn-apple">
      <a class="ac-gn-link ac-gn-link-apple" data-analytics-title="apple home" href="/" id="ac-gn-firstfocus">
       <span class="ac-gn-link-text">
        Apple
       </span>
      </a>
     </li>
     <li class="ac-gn-item ac-gn-item-menu ac-gn-mac">
      <a class="ac-gn-link ac-gn-link-mac" data-analytics-title="mac" href="/mac/">
       <span class="ac-gn-link-text">
        Mac
       </span>
      </a>
     </li>
     <li class="ac-gn-item ac-gn-item-menu ac-gn-ipad">
      <a class="ac-gn-link ac-gn-link-ipad" data-analytics-title="ipad" href="/ipad/">
       <span class="ac-gn-link-text">
        iPad
       </span>
      </a>
     </li>
     <li class="ac-gn-item ac-gn-item-menu ac-gn-iphone">
      <a class="ac-gn-link ac-gn-link-iphone" data-analytics-title="iphone" href="/iphone/">
       <span class="ac-gn-link-text">
        iPhone
       </span>
      </a>
     </li>
     <li class="ac-gn-item ac-gn-item-menu ac-gn-watch">
      <a class="ac-gn-link ac-gn-link-watch" data-analytics-title="watch" href="/watch/">
       <span class="ac-gn-link-text">
        Watch
       </span>
      </a>
     </li>
     <li class="ac-gn-item ac-gn-item-menu ac-gn-tv">
      <a class="ac-gn-link ac-gn-link-tv" data-analytics-title="tv" href="/tv/">
       <span class="ac-gn-link-text">
        TV
       </span>
      </a>
     </li>
     <li class="ac-gn-item ac-gn-item-menu ac-gn-music">
      <a class="ac-gn-link ac-gn-link-music" data-analytics-title="music" href="/music/">
       <span class="ac-gn-link-text">
        Music
       </span>
      </a>
     </li>
     <li class="ac-gn-item ac-gn-item-menu ac-gn-support">
      <a class="ac-gn-link ac-gn-link-support" data-analytics-title="support" href="https://support.apple.com">
       <span class="ac-gn-link-text">
        Support
       </span>
      </a>
     </li>
     <li class="ac-gn-item ac-gn-item-menu ac-gn-search" role="search">
      <a aria-label="Search apple.com" class="ac-gn-link ac-gn-link-search" data-analytics-click="search" data-analytics-intrapage-link="" data-analytics-title="search" href="/us/search" id="ac-gn-link-search">
      </a>
     </li>
     <li class="ac-gn-item ac-gn-bag" id="ac-gn-bag">
      <div class="ac-gn-bag-wrapper">
       <a aria-label="Shopping Bag" class="ac-gn-link ac-gn-link-bag" data-analytics-click="bag" data-analytics-title="bag" data-string-badge="Shopping Bag with item count : {%BAGITEMCOUNT%}" href="/us/shop/goto/bag">
        <span class="ac-gn-link-text">
         Shopping Bag
        </span>
       </a>
       <span aria-hidden="true" class="ac-gn-bag-badge">
        <span class="ac-gn-bag-badge-separator">
        </span>
        <span class="ac-gn-bag-badge-number">
        </span>
        <span class="ac-gn-bag-badge-unit">
         +
        </span>
       </span>
      </div>
      <span class="ac-gn-bagview-caret ac-gn-bagview-caret-large">
      </span>
     </li>
    </ul>
    <aside class="ac-gn-searchview" data-analytics-region="search" id="ac-gn-searchview" role="search">
     <div class="ac-gn-searchview-content">
      <div class="ac-gn-searchview-bar">
       <div class="ac-gn-searchview-bar-wrapper">
        <form action="/us/search" class="ac-gn-searchform" id="ac-gn-searchform" method="get">
         <div class="ac-gn-searchform-wrapper">
          <input aria-autocomplete="list" aria-expanded="true" aria-label="Search apple.com" aria-owns="quicklinks suggestions" autocapitalize="off" autocomplete="off" autocorrect="off" class="ac-gn-searchform-input" id="ac-gn-searchform-input" placeholder="Search apple.com" role="combobox" spellcheck="false" type="text"/>
          <input id="ac-gn-searchform-src" name="src" type="hidden" value="globalnav"/>
          <button aria-label="Submit Search" class="ac-gn-searchform-submit" disabled="" id="ac-gn-searchform-submit" type="submit">
          </button>
          <button aria-label="Clear Search" class="ac-gn-searchform-reset" disabled="" id="ac-gn-searchform-reset" type="reset">
           <span class="ac-gn-searchform-reset-background">
           </span>
          </button>
         </div>
        </form>
        <button aria-label="Cancel Search" class="ac-gn-searchview-close ac-gn-searchview-close-small" id="ac-gn-searchview-close-small">
         <span aria-hidden="true" class="ac-gn-searchview-close-cancel">
          Cancel
         </span>
        </button>
       </div>
      </div>
      <aside class="ac-gn-searchresults" data-string-noresults="" data-string-quicklinks="Quick Links" data-string-suggestions="Suggested Searches" id="ac-gn-searchresults">
      </aside>
     </div>
     <button aria-label="Cancel Search" class="ac-gn-searchview-close" id="ac-gn-searchview-close">
      <span class="ac-gn-searchview-close-wrapper">
       <span class="ac-gn-searchview-close-left">
       </span>
       <span class="ac-gn-searchview-close-right">
       </span>
      </span>
     </button>
    </aside>
    <aside class="ac-gn-bagview" data-analytics-region="bag">
     <div class="ac-gn-bagview-scrim">
      <span class="ac-gn-bagview-caret ac-gn-bagview-caret-small">
      </span>
     </div>
     <div class="ac-gn-bagview-content" id="ac-gn-bagview-content">
     </div>
    </aside>
   </div>
  </nav>
  <div class="ac-gn-blur">
  </div>
  <div class="ac-gn-curtain" id="ac-gn-curtain">
  </div>
  <div class="ac-nav-placeholder" id="ac-gn-placeholder">
  </div>
  <script src="/ac/globalnav/6/en_US/scripts/ac-globalnav.built.js" type="text/javascript">
  </script>
  <script charset="utf-8" src="/metrics/ac-analytics/2.12.0/scripts/ac-analytics.js" type="text/javascript">
  </script>
  <script charset="utf-8" src="/metrics/ac-analytics/2.12.0/scripts/auto-init.js" type="text/javascript">
  </script>
  <main class="main" data-page-type="overview" id="main" role="main">
   <section>
    <h1 class="pagetitle">
     iTunes
    </h1>
   </section>
   <section class="section section-mac" data-analytics-section-engagement="name:hero">
    <div class="section-content">
     <h2 class="typography-headline-super">
      iTunes is going places.
     </h2>
     <div class="typography-intro-elevated large-11 medium-9 small-12">
      <p>
       Download macOS Catalina for an all‑new entertainment experience. Your music, TV shows, movies, podcasts, and audiobooks will transfer automatically to the Apple Music, Apple TV, Apple Podcasts, and Apple Books apps where you’ll still have access to your favorite iTunes features, including purchases, rentals, and imports.
      </p>
     </div>
     <div class="downloads">
      <a class="button button button-secondary button-pill" href="/macos/how-to-upgrade/" role="button">
       Upgrade to macOS Catalina
      </a>
      <div class="other-versions">
       <p>
        You can always download iTunes 12.8 for previous versions of macOS,
        <br class="large"/>
        <br class="medium"/>
        as well as the iTunes application for Windows.
       </p>
       <ul class="links-inline">
        <li>
         <a class="cta button-link icon icon-after icon-downloadcircle" data-analytics-title="download itunes - macos" href="/itunes/download/macos">
          iTunes 12.8
         </a>
        </li>
        <li>
         <button class="more button-link" data-analytics-click="prop3: jumplink - windows" data-analytics-title="jumplink - windows" data-toggle='{"show": "section-windows", "hide": ["section-mac", "section-entertainment"], "add": "windows", "remove": "microsoft-store"}'>
          Windows
         </button>
        </li>
        <li>
         <button class="more button-link" data-analytics-click="prop3: jumplink - microsoft store" data-analytics-title="jumplink - microsoft store" data-toggle='{"show": "section-windows", "hide": ["section-mac", "section-entertainment"], "add": "microsoft-store", "remove": "windows"}'>
          Microsoft Store
         </button>
        </li>
       </ul>
      </div>
     </div>
     <div class="requirements large-8 small-12">
      <p class="keyline">
       <span>
        <button class="icon icon-after icon-pluscircle button-link" data-accordion-control="macos" data-analytics-click="prop3: open - macos systems requirements" data-analytics-title="open macos system requirements">
         iTunes 12.8 System Requirements
        </button>
       </span>
      </p>
      <div aria-hidden="true" class="requirements visuallyhidden" data-accordion="macos">
       <div class="hardware">
        <p class="typography-semibold">
         Hardware:
        </p>
        <ul>
         <li>
          Mac computer with an Intel processor
         </li>
         <li>
          To play 720p HD video, an iTunes LP, or iTunes Extras, a 2.0GHz Intel Core 2 Duo or faster processor is required
         </li>
         <li>
          To play 1080p HD video, a 2.4GHz Intel Core 2 Duo or faster processor and 2GB of RAM is required
         </li>
         <li>
          Screen resolution of 1024x768 or greater; 1280x800 or greater is required to play an iTunes LP or iTunes Extras
         </li>
         <li>
          Internet connection to use Apple Music, the iTunes Store, and iTunes Extras
         </li>
         <li>
          Apple combo drive or SuperDrive to create audio, MP3, or backup CDs; some non-Apple CD-RW recorders may also work. Songs from the Apple Music catalog cannot be burned to a CD.
         </li>
        </ul>
       </div>
       <div class="software">
        <p class="typography-semibold">
         Software:
        </p>
        <ul>
         <li>
          OS X version 10.10.5 or later
         </li>
         <li>
          400MB of available disk space
         </li>
         <li>
          Apple Music, iTunes Store, and iTunes Match availability may vary by country
         </li>
         <li>
          Apple Music trial requires sign-up and is available for new subscribers only. Plan automatically renews after trial.
         </li>
        </ul>
       </div>
      </div>
     </div>
    </div>
   </section>
   <section class="section section-windows" data-analytics-section-engagement="name:hero">
    <div class="section-content">
     <figure class="image-itunes-logo">
     </figure>
     <div class="show-on-windows">
      <h2 class="typography-eyebrow-super">
       iTunes
      </h2>
      <h3 class="typography-headline-elevated">
       Download the latest version for Windows.
      </h3>
      <div class="typography-intro large-8 medium-12">
       <p>
        The latest entertainment apps now come installed with macOS Catalina. Upgrade today to get your favorite music, movies, TV shows, and podcasts. You can join Apple Music and stream — or download and play offline — over 70 million songs, ad‑free.
       </p>
      </div>
      <a class="button button button-pill button-download" href="/itunes/download/win64" role="button">
       Download iTunes for Windows now (64-bit)
      </a>
      <div class="window-32-bit">
       <p>
        Looking for Windows 32-bit?
       </p>
       <a class="icon icon-after more button-download" href="/itunes/download/win32">
        Download here
       </a>
      </div>
     </div>
     <div class="show-on-microsoft-store">
      <h2 class="typography-eyebrow-super">
       iTunes
      </h2>
      <h3 class="typography-headline-elevated">
       Download the latest version from the Microsoft Store.
      </h3>
      <div class="typography-intro large-8 medium-12">
       The latest entertainment apps now come installed with macOS Catalina. Upgrade today to get your favorite music, movies, TV shows, and podcasts. You can join Apple Music and stream — or download and play offline — over 70 million songs, ad‑free.
      </div>
      <div class="download">
       <p>
        iTunes for Windows
       </p>
       <a href="https://apple.co/ms">
        <figure aria-label="Get it from Microsoft" class="image-ms-store">
        </figure>
       </a>
      </div>
     </div>
     <figure class="image-microsoft-hardware">
     </figure>
     <div class="requirements large-8 small-12">
      <p class="keyline">
       <span>
        <button class="icon icon-after icon-pluscircle button-link" data-accordion-control="windows" data-analytics-click="prop3: open - window systems requirements" data-analytics-title="open windows system requirements">
         Windows System Requirements
        </button>
       </span>
      </p>
      <div aria-hidden="true" class="requirements visuallyhidden" data-accordion="windows">
       <div class="hardware">
        <p class="typography-semibold">
