<!DOCTYPE html>
<!--[if lt IE 7]>      <html id='' class='web-standard new-front edge-front no-js lt-ie9 lt-ie8 lt-ie7' data-store='es'  dir="ltr"> <![endif]-->
<!--[if IE 7]>         <html id='' class='web-standard new-front edge-front no-js lt-ie9 lt-ie8' data-store='es'  dir="ltr"> <![endif]-->
<!--[if IE 8]>         <html id='' class='web-standard new-front edge-front no-js lt-ie9' data-store='es'  dir="ltr"> <![endif]-->
<!--[if gt IE 8]><!-->
<html class="web-standard new-front edge-front no-js" data-store="es" dir="ltr" id="">
 <!--<![endif]-->
 <head>
  <meta charset="utf-8"/>
  <title data-react-helmet="true">
   ZARA Official Website
  </title>
  <meta content="" data-react-helmet="true" name="description"/>
  <meta content="2021-03-08T23:09:45Z" data-react-helmet="true" http-equiv="last-modified"/>
  <link data-react-helmet="true" href="https://www.zara.com/xk/" hreflang="sq-XK" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/xk/en/" hreflang="en-XK" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/kw/" hreflang="en-KW" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/kw/ar/" hreflang="ar-KW" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/lv/" hreflang="lv-LV" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/lv/en/" hreflang="en-LV" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/lb/" hreflang="en-LB" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/lb/ar/" hreflang="ar-LB" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/lt/" hreflang="lt-LT" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/lt/en/" hreflang="en-LT" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/lu/" hreflang="fr-LU" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/lu/en/" hreflang="en-LU" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/lu/de/" hreflang="de-LU" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/mk/" hreflang="mk-MK" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/mk/en/" hreflang="en-MK" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/my/" hreflang="en-MY" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/mt/" hreflang="en-MT" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ma/" hreflang="fr-MA" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ma/en/" hreflang="en-MA" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ma/ar/" hreflang="ar-MA" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/mx/" hreflang="es-MX" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/mx/en/" hreflang="en-MX" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/mc/" hreflang="fr-MC" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/mc/en/" hreflang="en-MC" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/me/" hreflang="sr-ME" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/me/en/" hreflang="en-ME" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/nl/" hreflang="nl-NL" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/nl/en/" hreflang="en-NL" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/nz/" hreflang="en-NZ" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ni/" hreflang="es-NI" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ni/en/" hreflang="en-NI" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/no/" hreflang="no-NO" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/no/en/" hreflang="en-NO" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/om/" hreflang="en-OM" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/om/ar/" hreflang="ar-OM" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/at/" hreflang="de-AT" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/at/en/" hreflang="en-AT" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/pa/" hreflang="es-PA" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/pa/en/" hreflang="en-PA" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/py/" hreflang="es-PY" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/py/en/" hreflang="en-PY" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/pe/" hreflang="es-PE" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/pe/en/" hreflang="en-PE" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ph/" hreflang="en-PH" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/pl/" hreflang="pl-PL" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/pl/en/" hreflang="en-PL" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/pt/" hreflang="pt-PT" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/pt/en/" hreflang="en-PT" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/pr/" hreflang="es-PR" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/pr/en/" hreflang="en-PR" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/qa/" hreflang="en-QA" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/qa/ar/" hreflang="ar-QA" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/do/" hreflang="es-DO" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/do/en/" hreflang="en-DO" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ro/" hreflang="ro-RO" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ro/en/" hreflang="en-RO" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ru/" hreflang="ru-RU" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ru/en/" hreflang="en-RU" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/sa/" hreflang="ar-SA" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/sa/en/" hreflang="en-SA" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/rs/" hreflang="sr-RS" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/rs/en/" hreflang="en-RS" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/sg/" hreflang="en-SG" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/sk/" hreflang="sk-SK" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/sk/en/" hreflang="en-SK" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/si/" hreflang="sl-SI" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/si/en/" hreflang="en-SI" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/kr/" hreflang="ko-KR" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/kr/en/" hreflang="en-KR" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/za/" hreflang="en-ZA" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/se/" hreflang="sv-SE" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/se/en/" hreflang="en-SE" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ch/" hreflang="en-CH" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ch/fr/" hreflang="fr-CH" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ch/de/" hreflang="de-CH" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ch/it/" hreflang="it-CH" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/th/" hreflang="th-TH" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/th/en/" hreflang="en-TH" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/tn/" hreflang="fr-TN" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/tn/en/" hreflang="en-TN" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/tn/ar/" hreflang="ar-TN" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/tr/" hreflang="tr-TR" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/tr/en/" hreflang="en-TR" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ua/" hreflang="uk-UA" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ua/en/" hreflang="en-UA" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ua/ru/" hreflang="ru-UA" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ae/" hreflang="en-AE" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ae/ar/" hreflang="ar-AE" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/uk/" hreflang="en-GB" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/us/" hreflang="en-US" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/us/es/" hreflang="es-US" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/uy/" hreflang="es-UY" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/uy/en/" hreflang="en-UY" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ve/" hreflang="es-VE" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ve/en/" hreflang="en-VE" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/vn/" hreflang="vi-VN" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/vn/en/" hreflang="en-VN" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/" hreflang="x-default" rel="alternate"/>
  <link as="script" href="https://static.zara.net/stdstatic/1.202.1-b.13/js/v2/bundles/vendor-v2.js" rel="preload"/>
  <link as="script" href="https://static.zara.net/stdstatic/1.202.1-b.13/js/v2/app-std-v2.js" rel="preload"/>
  <link as="script" href="https://static.zara.net/stdstatic/1.202.1-b.13/js/v2/bundles/vendors~catalog-category-products-category-bundle~catalog-home-bundle~catalog-marketing-corporate-co~541de20f.js" rel="preload"/>
  <link as="script" href="https://static.zara.net/stdstatic/1.202.1-b.13/js/v2/bundles/30.js" rel="preload"/>
  <link as="script" href="https://static.zara.net/stdstatic/1.202.1-b.13/js/v2/bundles/vendors~catalog-worldwide-bundle.js" rel="preload"/>
  <link as="script" href="https://static.zara.net/stdstatic/1.202.1-b.13/js/v2/bundles/catalog-category-products-category-bundle~catalog-home-bundle~catalog-marketing-corporate-content-bu~c559fed3.js" rel="preload"/>
  <link as="script" href="https://static.zara.net/stdstatic/1.202.1-b.13/js/v2/bundles/7.js" rel="preload"/>
  <link as="script" href="https://static.zara.net/stdstatic/1.202.1-b.13/js/v2/bundles/110.js" rel="preload"/>
  <link as="script" href="https://static.zara.net/stdstatic/1.202.1-b.13/js/v2/bundles/catalog-worldwide-bundle.js" rel="preload"/>
  <link href="https://static.zara.net/stdstatic/1.202.1-b.13/js/v2/app-std-v2.css" rel="stylesheet" type="text/css"/>
  <link href="https://static.zara.net/stdstatic/1.202.1-b.13/js/v2/catalog-category-products-category-bundle~catalog-home-bundle~catalog-marketing-corporate-content-bu~c559fed3.css" rel="stylesheet" type="text/css"/>
  <link href="https://static.zara.net/stdstatic/1.202.1-b.13/js/v2/110.css" rel="stylesheet" type="text/css"/>
  <link href="https://static.zara.net/stdstatic/1.202.1-b.13/js/v2/catalog-worldwide-bundle.css" rel="stylesheet" type="text/css"/>
  <meta content="IE=edge,chrome=1" http-equiv="X-UA-Compatible"/>
  <meta content="Zara.com" name="author"/>
  <meta content="telephone=no" name="format-detection"/>
  <link href="https://static.zara.net/stdstatic/1.202.1-b.13//images/favicon-32x32.png" rel="icon" sizes="32x32" type="image/png"/>
  <link href="https://static.zara.net/stdstatic/1.202.1-b.13//images/favicon-16x16.png" rel="icon" sizes="16x16" type="image/png"/>
  <link href="https://static.zara.net/stdstatic/1.202.1-b.13//images/site.webmanifest" rel="manifest"/>
  <link color="#5bbad5" href="https://static.zara.net/stdstatic/1.202.1-b.13//images/safari-pinned-tab.svg" rel="mask-icon"/>
  <link href="https://static.zara.net/stdstatic/1.202.1-b.13//images/favicon.ico" rel="shortcut icon"/>
  <meta content="#2b5797" name="msapplication-TileColor"/>
  <meta content="https://static.zara.net/stdstatic/1.202.1-b.13//images/browserconfig.xml" name="msapplication-config"/>
  <script charset="UTF-8" data-domain-script="cadb9218-57dc-4d9d-88e2-9f60895ffd8e" src="https://cdn.cookielaw.org/scripttemplates/otSDKStub.js" type="text/javascript">
  </script>
  <script type="text/javascript">
   function OptanonWrapper() {if (window.zara) {window.zara.isOneTrustLoaded = true;} else {window.zara = { isOneTrustLoaded: true };}}
  </script>
  <script>
   if (window.performance && window.performance.mark) {window.performance.mark('itx-visually-ready-start');}
  </script>
  <script data-compress="true" type="text/javascript">
   var zara = window.zara || {};zara.extensions =  [];zara.enhancements = {};zara.analyticsData = {"appVersion":"1.202.1-b.13","pageType":"WORLDWIDE","page":{"language":"es","shop":"ES","currency":"EUR"},"trackerUA":"UA-18083935-1","anonymizeIp":"0","hostname":"web-pc.zara.com"};window.ga = function(){};
  </script>
  <script data-compress="true" type="text/javascript">
   (function() {var storeCode = 'es',langCode = 'es',categoriesRegExps = [/^\/(\w{2})\/(\w{2})\/.*-c(\d*)\.html$/i,/^\/(\w{2})\/(\w{2})\/.*-l(\d*)\.html$/i,/^\/(\w{2})\/(\w{2})\/.*-mkt(\d*)\.html$/i];function isCategoryView(urlPath) {return categoriesRegExps.some(function(regexp) {return regexp.test(urlPath);});}function getCategoryUrl(categoryData) {return '/' + storeCode + '/' + langCode + '/-l' + categoryData.seoId + '.html?v1=' + categoryData.id;}function setupCategoriesRedirection(config) {this.configurations.categoriesRedirections = config;var urlPath = window.location.pathname,redirectionConfig;if (config && config.length && isCategoryView(urlPath)) {redirectionConfig =config.filter(function(redirectionConfig) {return urlPath.indexOf('v1=' + redirectionConfig.origin.id) !== -1;})[0] ||config.filter(function(redirectionConfig) {return urlPath.indexOf(redirectionConfig.origin.seoId + '.html') !== -1;})[0];if (redirectionConfig) {return window.location.assign(getCategoryUrl(redirectionConfig.destination));}}}window.zara.expApi =  {activatedExperiments: [],experiments: [],configurations: {},setupCategoriesRedirection: setupCategoriesRedirection,injectStyles: function(tagId, styles) {var styleEl = document.getElementById(tagId);if (!styleEl) {styleEl = document.createElement('style');styleEl.setAttribute('id', tagId);styleEl.setAttribute("type", "text/css");styleEl.appendChild(document.createTextNode(styles));document.getElementsByTagName('head')[0].appendChild(styleEl);}},removeStyles: function(tagId) {var styleEl = document.getElementById(tagId);if (styleEl) {styleEl.parentNode.removeChild(styleEl);}},loader: function(fn) {if (document.readyState !== 'complete') {window.zara.extensions.push(fn);} else {fn.call(null, window._zaraRequire);}},triggerEvent: function(events, name, data, done) {var _done = done || function(){},eventName = zara.appInitialized ? 'COMPONENTS_MANAGER_CLEANED_UP' : 'APP_INITIALIZED';events.on(eventName, function() {events.trigger(name, data);_done();});},tamperComponent: function(events, selector, tamperFn) {events.on(events.types.COMPONENTS_MANAGER_INITIALIZTION_COMPLETE, function() {$(selector).zaraTamperComponent(tamperFn);});},setAnalyticsAttributes: function(data) {if (zara.analyticsData) {zara.analyticsData.experimentsContext = data;}}};}());
  </script>
  <script class="optanon-category-C0003" type="text/plain">
   OneTrust.InsertScript("//cdn.optimizely.com/js/151300895.js", "head", function() {window.optimizely = window.optimizely || [];window.optimizely.push(["activate"]);}, null, "C0003");
  </script>
  <script src="https://static.zara.net/stdstatic/1.202.1-b.13/vendor/modernizr/modernizr-1437488072963.js">
  </script>
  <script>
   if (!Modernizr.touch) {document.documentElement.className += ' fixed-layout'}
  </script>
  <script>
   if (!Array.prototype.indexOf) { Array.prototype.indexOf = function(obj, start) { for (var i = (start || 0), j = this.length; i < j; i++) { if (this[i] === obj) { return i; } } return -1; } }
if (!Array.prototype.filter) { Array.prototype.filter = function(fun/*, thisArg*/) { 'use strict'; if (this === void 0 || this === null) { throw new TypeError(); } var t = Object(this); var len = t.length >>> 0; if (typeof fun !== 'function') { throw new TypeError(); } var res = []; var thisArg = arguments.length >= 2 ? arguments[1] : void 0; for (var i = 0; i < len; i++) { if (i in t) { var val = t[i]; if (fun.call(thisArg, val, i, t)) { res.push(val); } } } return res; }; }
  </script>
  <script>
   var MKT_VERSION = {
  'mkt': '5.145',
  'standard': '5.64',
  'mobile': '5.53',
  'standard-spa': '5.64',
  'standard-apps': '5.8',
  'zaralib-p': '1.40'
}
  </script>
  <script>
   var
_mkt_catalogIds = "25051 25052 25053 25054 25055 25056 25057 26051 27051 30051 30052 31058 31554 33055 35552 37052 38052 39551";
var
