.icon-cancel-16-dark { background-image: url('png/cancel-16-dark.png'); background-repeat: no-repeat; }
.icon-news-16-mid { background-image: url('png/news-16-mid.png'); background-repeat: no-repeat; }

.icon-news-16 { background-image: url('png/news-16.png'); background-repeat: no-repeat; }

.icon-phone-16-dark { background-image: url('png/phone-16-dark.png'); background-repeat: no-repeat; }

.icon-phone-16-light { background-image: url('png/phone-16-light.png'); background-repeat: no-repeat; }

.icon-phone-16-mid { background-image: url('png/phone-16-mid.png'); background-repeat: no-repeat; }

.icon-phone-16 { background-image: url('png/phone-16.png'); background-repeat: no-repeat; }

.icon-print-16-dark { background-image: url('png/print-16-dark.png'); background-repeat: no-repeat; }

.icon-print-16-light { background-image: url('png/print-16-light.png'); background-repeat: no-repeat; }

.icon-print-16-mid { background-image: url('png/print-16-mid.png'); background-repeat: no-repeat; }

.icon-print-16 { background-image: url('png/print-16.png'); background-repeat: no-repeat; }

.icon-profile-16-dark { background-image: url('png/profile-16-dark.png'); background-repeat: no-repeat; }

.icon-profile-16-light { background-image: url('png/profile-16-light.png'); background-repeat: no-repeat; }

.icon-profile-16-mid { background-image: url('png/profile-16-mid.png'); background-repeat: no-repeat; }

.icon-profile-16 { background-image: url('png/profile-16.png'); background-repeat: no-repeat; }

.icon-search-16-dark { background-image: url('png/search-16-dark.png'); background-repeat: no-repeat; }

.icon-search-16-light { background-image: url('png/search-16-light.png'); background-repeat: no-repeat; }

.icon-search-16-mid { background-image: url('png/search-16-mid.png'); background-repeat: no-repeat; }

.icon-search-16 { background-image: url('png/search-16.png'); background-repeat: no-repeat; }

.icon-square-16-dark { background-image: url('png/square-16-dark.png'); background-repeat: no-repeat; }

.icon-square-16-light { background-image: url('png/square-16-light.png'); background-repeat: no-repeat; }

.icon-square-16-mid { background-image: url('png/square-16-mid.png'); background-repeat: no-repeat; }

.icon-square-16 { background-image: url('png/square-16.png'); background-repeat: no-repeat; }

.icon-square-24-dark { background-image: url('png/square-24-dark.png'); background-repeat: no-repeat; }

.icon-square-24-light { background-image: url('png/square-24-light.png'); background-repeat: no-repeat; }

.icon-square-24-mid { background-image: url('png/square-24-mid.png'); background-repeat: no-repeat; }

.icon-square-24 { background-image: url('png/square-24.png'); background-repeat: no-repeat; }

.icon-star-16-dark { background-image: url('png/star-16-dark.png'); background-repeat: no-repeat; }

.icon-star-16-light { background-image: url('png/star-16-light.png'); background-repeat: no-repeat; }

.icon-star-16-mid { background-image: url('png/star-16-mid.png'); background-repeat: no-repeat; }

.icon-star-16 { background-image: url('png/star-16.png'); background-repeat: no-repeat; }

.icon-success-16-dark { background-image: url('png/success-16-dark.png'); background-repeat: no-repeat; }

.icon-success-16-light { background-image: url('png/success-16-light.png'); background-repeat: no-repeat; }

.icon-success-16-mid { background-image: url('png/success-16-mid.png'); background-repeat: no-repeat; }

.icon-success-16 { background-image: url('png/success-16.png'); background-repeat: no-repeat; }

.icon-travel-bike-32-dark { background-image: url('png/travel-bike-32-dark.png'); background-repeat: no-repeat; }

.icon-travel-bike-32-light { background-image: url('png/travel-bike-32-light.png'); background-repeat: no-repeat; }

.icon-travel-bike-32-mid { background-image: url('png/travel-bike-32-mid.png'); background-repeat: no-repeat; }

.icon-travel-bike-32 { background-image: url('png/travel-bike-32.png'); background-repeat: no-repeat; }

.icon-travel-bike-dark { background-image: url('png/travel-bike-dark.png'); background-repeat: no-repeat; }

.icon-travel-bike-light { background-image: url('png/travel-bike-light.png'); background-repeat: no-repeat; }

.icon-travel-bike-mid { background-image: url('png/travel-bike-mid.png'); background-repeat: no-repeat; }

.icon-travel-bike { background-image: url('png/travel-bike.png'); background-repeat: no-repeat; }

.icon-travel-bus-32-dark { background-image: url('png/travel-bus-32-dark.png'); background-repeat: no-repeat; }

.icon-travel-bus-32-light { background-image: url('png/travel-bus-32-light.png'); background-repeat: no-repeat; }

.icon-travel-bus-32-mid { background-image: url('png/travel-bus-32-mid.png'); background-repeat: no-repeat; }

.icon-travel-bus-32 { background-image: url('png/travel-bus-32.png'); background-repeat: no-repeat; }

.icon-travel-bus-dark { background-image: url('png/travel-bus-dark.png'); background-repeat: no-repeat; }

.icon-travel-bus-light { background-image: url('png/travel-bus-light.png'); background-repeat: no-repeat; }

.icon-travel-bus-mid { background-image: url('png/travel-bus-mid.png'); background-repeat: no-repeat; }

.icon-travel-bus { background-image: url('png/travel-bus.png'); background-repeat: no-repeat; }

.icon-travel-car-32-dark { background-image: url('png/travel-car-32-dark.png'); background-repeat: no-repeat; }

.icon-travel-car-32-light { background-image: url('png/travel-car-32-light.png'); background-repeat: no-repeat; }

.icon-travel-car-32-mid { background-image: url('png/travel-car-32-mid.png'); background-repeat: no-repeat; }

.icon-travel-car-32 { background-image: url('png/travel-car-32.png'); background-repeat: no-repeat; }

.icon-travel-car-dark { background-image: url('png/travel-car-dark.png'); background-repeat: no-repeat; }

.icon-travel-car-light { background-image: url('png/travel-car-light.png'); background-repeat: no-repeat; }

.icon-travel-car-mid { background-image: url('png/travel-car-mid.png'); background-repeat: no-repeat; }

.icon-travel-car { background-image: url('png/travel-car.png'); background-repeat: no-repeat; }

.icon-travel-map-32-dark { background-image: url('png/travel-map-32-dark.png'); background-repeat: no-repeat; }

.icon-travel-map-32-light { background-image: url('png/travel-map-32-light.png'); background-repeat: no-repeat; }

.icon-travel-map-32-mid { background-image: url('png/travel-map-32-mid.png'); background-repeat: no-repeat; }

.icon-travel-map-32 { background-image: url('png/travel-map-32.png'); background-repeat: no-repeat; }

.icon-travel-map-dark { background-image: url('png/travel-map-dark.png'); background-repeat: no-repeat; }

.icon-travel-map-light { background-image: url('png/travel-map-light.png'); background-repeat: no-repeat; }

.icon-travel-map-mid { background-image: url('png/travel-map-mid.png'); background-repeat: no-repeat; }

.icon-travel-map { background-image: url('png/travel-map.png'); background-repeat: no-repeat; }

.icon-travel-plane-32-dark { background-image: url('png/travel-plane-32-dark.png'); background-repeat: no-repeat; }

.icon-travel-plane-32-light { background-image: url('png/travel-plane-32-light.png'); background-repeat: no-repeat; }

.icon-travel-plane-32-mid { background-image: url('png/travel-plane-32-mid.png'); background-repeat: no-repeat; }

.icon-travel-plane-32 { background-image: url('png/travel-plane-32.png'); background-repeat: no-repeat; }

.icon-travel-plane-dark { background-image: url('png/travel-plane-dark.png'); background-repeat: no-repeat; }

.icon-travel-plane-light { background-image: url('png/travel-plane-light.png'); background-repeat: no-repeat; }

.icon-travel-plane-mid { background-image: url('png/travel-plane-mid.png'); background-repeat: no-repeat; }

.icon-travel-plane { background-image: url('png/travel-plane.png'); background-repeat: no-repeat; }

.icon-travel-train-32-dark { background-image: url('png/travel-train-32-dark.png'); background-repeat: no-repeat; }

.icon-travel-train-32-light { background-image: url('png/travel-train-32-light.png'); background-repeat: no-repeat; }

.icon-travel-train-32-mid { background-image: url('png/travel-train-32-mid.png'); background-repeat: no-repeat; }

.icon-travel-train-32 { background-image: url('png/travel-train-32.png'); background-repeat: no-repeat; }

.icon-travel-train-dark { background-image: url('png/travel-train-dark.png'); background-repeat: no-repeat; }

.icon-travel-train-light { background-image: url('png/travel-train-light.png'); background-repeat: no-repeat; }

.icon-travel-train-mid { background-image: url('png/travel-train-mid.png'); background-repeat: no-repeat; }

.icon-travel-train { background-image: url('png/travel-train.png'); background-repeat: no-repeat; }

.icon-travel-walking-32-dark { background-image: url('png/travel-walking-32-dark.png'); background-repeat: no-repeat; }

.icon-travel-walking-32-light { background-image: url('png/travel-walking-32-light.png'); background-repeat: no-repeat; }

.icon-travel-walking-32-mid { background-image: url('png/travel-walking-32-mid.png'); background-repeat: no-repeat; }

.icon-travel-walking-32 { background-image: url('png/travel-walking-32.png'); background-repeat: no-repeat; }

.icon-travel-walking-dark { background-image: url('png/travel-walking-dark.png'); background-repeat: no-repeat; }

.icon-travel-walking-light { background-image: url('png/travel-walking-light.png'); background-repeat: no-repeat; }

.icon-travel-walking-mid { background-image: url('png/travel-walking-mid.png'); background-repeat: no-repeat; }

.icon-travel-walking { background-image: url('png/travel-walking.png'); background-repeat: no-repeat; }

.icon-triangle-16-dark { background-image: url('png/triangle-16-dark.png'); background-repeat: no-repeat; }

.icon-triangle-16-light { background-image: url('png/triangle-16-light.png'); background-repeat: no-repeat; }

.icon-triangle-16-mid { background-image: url('png/triangle-16-mid.png'); background-repeat: no-repeat; }

.icon-triangle-16 { background-image: url('png/triangle-16.png'); background-repeat: no-repeat; }

.icon-triangle-24-dark { background-image: url('png/triangle-24-dark.png'); background-repeat: no-repeat; }

.icon-triangle-24-light { background-image: url('png/triangle-24-light.png'); background-repeat: no-repeat; }

.icon-triangle-24-mid { background-image: url('png/triangle-24-mid.png'); background-repeat: no-repeat; }

.icon-triangle-24 { background-image: url('png/triangle-24.png'); background-repeat: no-repeat; }

.icon-warning-16-dark { background-image: url('png/warning-16-dark.png'); background-repeat: no-repeat; }

.icon-warning-16-light { background-image: url('png/warning-16-light.png'); background-repeat: no-repeat; }

.icon-warning-16-mid { background-image: url('png/warning-16-mid.png'); background-repeat: no-repeat; }

.icon-warning-16 { background-image: url('png/warning-16.png'); background-repeat: no-repeat; }

