/**
* @file: CSS Matrix
* @version: 1.0.0
* @theme: Classic
*/

/* wpForo Dynamic CSS Document */

#wpforo #wpforo-wrap *::selection{color: #000000; background: #43A6DF;}
#wpforo #wpforo-wrap *::-moz-selection{color: #000000; background: #43A6DF;}

#wpforo #wpforo-wrap { color: #333333; background: #FFFFFF }
#wpforo #wpforo-wrap .wpforo-subforum i{ color:#999999; }
#wpforo #wpforo-wrap #footer { background:#E6E6E6;}
#wpforo #wpforo-wrap .wpf-p-error { background-color: #E6E6E6; color: #333333; }
#wpforo #wpforo-wrap .wpf-res-menu { color: #FFFFFF; }
#wpforo #wpforo-wrap #wpforo-menu { background-color:#555555; }
#wpforo #wpforo-wrap #wpforo-menu li { border-right:#777777 1px solid; }
#wpforo #wpforo-wrap #wpforo-menu li a { color: #FFFFFF; }

#wpforo #wpforo-wrap .wpforo-active,
#wpforo #wpforo-wrap #wpforo-menu li:hover,
#wpforo #wpforo-wrap #wpforo-menu .current-menu-ancestor,
#wpforo #wpforo-wrap #wpforo-menu .current-menu-parent,
#wpforo #wpforo-wrap #wpforo-menu .current_page_item { background-color: #43A6DF!important; }

#wpforo-load { color: #43A6DF; }
#wpforo-load i{ color: #43A6DF!important; }

#wpforo #wpforo-wrap .wpf-search input[type="text"]{ color: #555555; background: transparent; }
#wpforo #wpforo-wrap .wpf-search input[type="text"]:focus{ background: #F5F5F5; }
#wpforo #wpforo-wrap .wpf-search i{ color: #43A6DF; }

#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts{color: #999999; border-right: 1px solid #777777; }
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts i{color:#999999;text-shadow: 0 0 5px #000000;}
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts i:hover{color: #CCCCCC;}
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts.wpf-new i{color: #FF812D;}
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts.wpf-new i:hover{text-shadow: 0 0 20px #000000;}
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts-count{color: #FF812D; text-shadow: 0 0 5px #000000;}

#wpforo #wpf-widget-profile .wpf-widget-alerts, #wpf-widget-profile .wpf-widget-alerts{color: #999999; border-right: none; }
#wpforo #wpf-widget-profile .wpf-widget-alerts i, #wpf-widget-profile .wpf-widget-alerts i{color:#999999;}
#wpforo #wpf-widget-profile .wpf-widget-alerts i:hover, #wpf-widget-profile .wpf-widget-alerts i:hover{color: #CCCCCC;}
#wpforo #wpf-widget-profile .wpf-widget-alerts.wpf-new i, #wpf-widget-profile .wpf-widget-alerts.wpf-new i{color: #FF812D;}
#wpforo #wpf-widget-profile .wpf-widget-alerts.wpf-new i:hover, #wpf-widget-profile .wpf-widget-alerts.wpf-new i:hover{}
#wpforo #wpf-widget-profile .wpf-widget-alerts .wpf-alerts-count, #wpf-widget-profile .wpf-widget-alerts .wpf-alerts-count{color: #FF812D;}

#wpforo #wpforo-wrap .wpf-notifications{background: #EFEFEF; border-top: 2px solid #555555; border-bottom:5px solid #555555;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-head{color: #555555; border-bottom: 2px solid #FF812D;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content{ color: #555555;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content li{border-bottom: 1px solid #dfdfdf;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content li .wpf-nleft i{color: #666666; text-shadow: 0 0 3px #CCCCCC;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content .wpf-ndesc{color:#666666;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content li:hover{background: #F5F5F5;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content li:hover .wpf-nleft i{color: #FF812D;}

#wpf-widget-profile .wpf-notifications{background: #EFEFEF; border-top: 2px solid #555555; border-bottom:5px solid #555555;}
#wpf-widget-profile .wpf-notifications .wpf-notification-head{color: #555555; border-bottom: 2px solid #FF812D;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content{ color: #555555;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content li{border-bottom: 1px solid #dfdfdf;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content li .wpf-nleft i{color: #666666; text-shadow: 0 0 3px #CCCCCC;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content .wpf-ndesc{color:#666666;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content li:hover{background: #F5F5F5;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content li:hover .wpf-nleft i{color: #FF812D;}


#wpforo #wpforo-wrap #wpforo-poweredby{ background-color:#555555; color: #FFFFFF; }
#wpforo #wpforo-wrap #wpforo-poweredby a{ color: #FFFFFF; }
#wpforo #wpforo-wrap #wpforo-title{ color:#333333;}
#wpforo #wpforo-wrap #wpforo-description{color:#555555;border-bottom:1px solid #CCCCCC;}

#wpforo #wpforo-wrap a { color: #3F7796; }
#wpforo #wpforo-wrap a:visited { color: #3F7796; }
#wpforo #wpforo-wrap a:hover{ color: #659FBE;}
#wpforo #wpforo-wrap a:active { color: #659FBE; }

#wpforo #wpforo-wrap .wpflink { color: #3F7796; }
#wpforo #wpforo-wrap .wpflink:hover { color: #659FBE; }

#wpforo #wpforo-wrap pre { border:#E6E6E6 1px solid; background:#DFF4FF; }

	#wpforo #wpforo-wrap .wpfl-1 .head-stat-posts { color:#FFFFFF; }
	#wpforo #wpforo-wrap .wpfl-1 .head-stat-views { color:#FFFFFF; }
	#wpforo #wpforo-wrap .wpfl-1 .topic-wrap{ border-top:#CCCCCC 1px solid; }
	#wpforo #wpforo-wrap .wpfl-1 .wpforo-topic{ background-color:#F5F5F5; }
	#wpforo #wpforo-wrap .wpfl-1 .wpforo-topic-info{ color:#555555; }
	#wpforo #wpforo-wrap .wpfl-1 .wpforo-topic-stat-posts{ color:#555555; }
	#wpforo #wpforo-wrap .wpfl-1 .wpforo-topic-stat-views{ color:#555555; }
	#wpforo #wpforo-wrap .wpfl-1 .wpforo-last-posts{ background-color:#FFFFFF; }
	#wpforo #wpforo-wrap .wpfl-1 .wpforo-last-posts-tab{ color:#555555; }
	#wpforo #wpforo-wrap .wpfl-1 .wpforo-last-posts-list{ color:#555555; border-bottom:#CCCCCC 0 solid; }

		#wpforo #wpforo-wrap .wpfl-1 .post-wrap{ border-top:none; border-bottom:#E6E6E6 3px solid; }
		#wpforo #wpforo-wrap .wpfl-1 .wpforo-post-head{ background-color: #43A6DF; border-bottom:#CCCCCC 1px solid; }
		#wpforo #wpforo-wrap .wpfl-1 .wpforo-post{ background-color:#F5F5F5; }
		#wpforo #wpforo-wrap .wpfl-1 .wpforo-post .wpf-right .wpforo-post-content-top{ border-bottom:1px solid #E6E6E6; }
		#wpforo #wpforo-wrap .wpfl-1 .wpforo-post .wpf-left .avatar{ background:#FFFFFF; border:#E6E6E6 2px solid; }
		#wpforo #wpforo-wrap .wpfl-1 .wpforo-post .wpf-left .author-rating{ border:1px solid #E6E6E6; background:#F5F5F5; }
		#wpforo #wpforo-wrap .wpfl-1 .wpforo-post .bottom { border-top:#E6E6E6 1px solid; }
		#wpforo #wpforo-wrap .wpfl-1 .wpforo-post .bottom .bleft a{ color:#FF812D; }

#wpforo #wpforo-wrap .wpfl-2 .wpforo-category{ background-color: #43A6DF; border-bottom:#CCCCCC 1px solid; }
#wpforo #wpforo-wrap .wpfl-2 .cat-title{ color:#FFFFFF; }
#wpforo #wpforo-wrap .wpfl-2 .cat-lastpostinfo{ color:#FFFFFF; }
#wpforo #wpforo-wrap .wpfl-2 .forum-wrap{ border-top:#CCCCCC 1px solid; }
#wpforo #wpforo-wrap .wpfl-2 .wpforo-forum{ background-color:#F5F5F5;}
#wpforo #wpforo-wrap .wpfl-2 .wpforo-forum-icon{ color:#555555; }
#wpforo #wpforo-wrap .wpfl-2 .wpforo-forum-info{ color:#555555; }
#wpforo #wpforo-wrap .wpfl-2 .wpforo-subforum{  border-top:#DADADA 1px dotted;}
#wpforo #wpforo-wrap .wpfl-2 .wpforo-forum-stat{ color:#FF812D; }
#wpforo #wpforo-wrap .wpfl-2 .wpforo-last-post{ color:#555555; }
#wpforo #wpforo-wrap .wpfl-2 .wpforo-last-post-avatar{ color:#555555 }
#wpforo #wpforo-wrap .wpfl-2 .wpforo-last-post-avatar img{ background:#FFFFFF; border:1px solid #CCCCCC; }

	#wpforo #wpforo-wrap .wpfl-2 .wpforo-topic-head{ background-color: #43A6DF; border-bottom:#CCCCCC 1px solid; }
	#wpforo #wpforo-wrap .wpfl-2 .head-title{ color:#FFFFFF;}
	#wpforo #wpforo-wrap .wpfl-2 .head-stat-posts { color:#FFFFFF; }
	#wpforo #wpforo-wrap .wpfl-2 .head-stat-views { color:#FFFFFF; }
	#wpforo #wpforo-wrap .wpfl-2 .head-stat-lastpost { color:#FFFFFF; }
	#wpforo #wpforo-wrap .wpfl-2 .topic-wrap{ border-top:#CCCCCC 1px solid; }
	#wpforo #wpforo-wrap .wpfl-2 .wpforo-topic{ background-color:#F5F5F5; }
	#wpforo #wpforo-wrap .wpfl-2 .wpforo-topic-avatar{color:#555555; }
	#wpforo #wpforo-wrap .wpfl-2 .wpforo-topic-avatar img{ background:#FFFFFF; border:1px solid #CCCCCC; }
	#wpforo #wpforo-wrap .wpfl-2 .wpforo-topic-info{ color:#555555; }
	#wpforo #wpforo-wrap .wpfl-2 .wpforo-topic-stat-posts{ color:#555555;}
	#wpforo #wpforo-wrap .wpfl-2 .wpforo-topic-stat-views{ color:#555555;}
	#wpforo #wpforo-wrap .wpfl-2 .wpforo-topic-stat-lastpost{ color:#555555;}

		#wpforo #wpforo-wrap .wpfl-2 .post-wrap{ border-top:#E6E6E6 1px solid;  }
		#wpforo #wpforo-wrap .wpfl-2 .wpforo-post-head{ background-color: #43A6DF; border-bottom:#CCCCCC 1px solid; }
		#wpforo #wpforo-wrap .wpfl-2 .wpforo-post{ background-color:#FFFFFF; }
		#wpforo #wpforo-wrap .wpfl-2 .wpforo-post .wpf-right{ background:#F5F5F5; }
		#wpforo #wpforo-wrap .wpfl-2 .wpforo-post .wpf-right .wpforo-post-content-bottom{ border-top:#FFFFFF 1px solid; background:#FFFFFF; }
		#wpforo #wpforo-wrap .wpfl-2 .wpforo-post .wpf-left .avatar{ background:#FFFFFF; border:#E6E6E6 2px solid; }
		#wpforo #wpforo-wrap .wpfl-2 .wpforo-post .wpf-right .wpforo-post-content-bottom .cbleft a{color:#FF812D;}

#wpforo #wpforo-wrap .wpfl-3 .wpforo-category{ background-color: #43A6DF;border-bottom:#CCCCCC 1px solid; }
#wpforo #wpforo-wrap .wpfl-3 .cat-title{ color:#FFFFFF; }
#wpforo #wpforo-wrap .wpfl-3 .cat-stat-posts { color:#FFFFFF; }
#wpforo #wpforo-wrap .wpfl-3 .cat-stat-answers { color:#FFFFFF; }
#wpforo #wpforo-wrap .wpfl-3 .cat-stat-questions { color:#FFFFFF; }
#wpforo #wpforo-wrap .wpfl-3 .forum-wrap{ border-top:#CCCCCC 1px solid; }
#wpforo #wpforo-wrap .wpfl-3 .wpforo-forum{ background-color:#F5F5F5; }
#wpforo #wpforo-wrap .wpfl-3 .wpforo-forum-icon{ color:#555555; }
#wpforo #wpforo-wrap .wpfl-3 .wpforo-forum-info{ color:#555555; }
#wpforo #wpforo-wrap .wpfl-3 .wpforo-subforum{ border-top:#DADADA 1px dotted; }
#wpforo #wpforo-wrap .wpfl-3 .wpforo-forum-footer{ color:#999999; }
#wpforo #wpforo-wrap .wpfl-3 .wpforo-forum-stat-posts{color:#555555;}
#wpforo #wpforo-wrap .wpfl-3 .wpforo-forum-stat-answers{ color:#555555; }
#wpforo #wpforo-wrap .wpfl-3 .wpforo-forum-stat-questions{color:#555555;}
#wpforo #wpforo-wrap .wpfl-3 .wpforo-last-topics{ background-color:#FFFFFF; }
#wpforo #wpforo-wrap .wpfl-3 .wpforo-last-topics-tab{ color:#555555; }
#wpforo #wpforo-wrap .wpfl-3 .wpforo-last-topics-list{ color:#555555; border-bottom:#CCCCCC 0 solid; }
#wpforo #wpforo-wrap .wpfl-3 .wpforo-last-topic-posts{ background:#F5F5F5; }
#wpforo #wpforo-wrap .wpfl-3 .wpforo-last-topic .votes{ background:#F5F5F5; }
#wpforo #wpforo-wrap .wpfl-3 .wpforo-last-topic .answers{ background:#F5F5F5;  }
#wpforo #wpforo-wrap .wpfl-3 .wpforo-last-topic .views{background:#F5F5F5; }

	#wpforo #wpforo-wrap .wpfl-3 .wpforo-topic-head{ background-color: #43A6DF; border-bottom:#CCCCCC 2px solid; }
	#wpforo #wpforo-wrap .wpfl-3 .head-title{ color:#FFFFFF; }
	#wpforo #wpforo-wrap .wpfl-3 .head-stat-posts { color:#FFFFFF; }
	#wpforo #wpforo-wrap .wpfl-3 .head-stat-lastpost { color:#FFFFFF; }
	#wpforo #wpforo-wrap .wpfl-3 .topic-wrap{ border-top:#FFFFFF 1px solid; border-bottom:#E6E6E6 1px solid; }
	#wpforo #wpforo-wrap .wpfl-3 .wpforo-topic{ background-color:#F5F5F5; }
	#wpforo #wpforo-wrap .wpfl-3 .wpforo-topic-avatar{ color:#555555; }
	#wpforo #wpforo-wrap .wpfl-3 .wpforo-topic-avatar img{ background:#FFFFFF; border:1px solid #CCCCCC; }
	#wpforo #wpforo-wrap .wpfl-3 .wpforo-topic-info{ color:#555555; }
	#wpforo #wpforo-wrap .wpfl-3 .wpforo-topic-stat-lastpost{ color:#555555; }
	#wpforo #wpforo-wrap .wpfl-3 .wpforo-topic-status .votes{ background:#F5F5F5; }
	#wpforo #wpforo-wrap .wpfl-3 .wpforo-topic-status .answers{ background:#F5F5F5; }
	#wpforo #wpforo-wrap .wpfl-3 .wpforo-topic .views{ background:#F5F5F5; }
	#wpforo #wpforo-wrap .wpfl-3 .wpforo-topic .count{border-right:1px solid #E6E6E6; border-top:1px solid #E6E6E6;border-left:1px solid #E6E6E6;}
	#wpforo #wpforo-wrap .wpfl-3 .wpforo-topic .wpforo-label{border-right:1px solid #E6E6E6; border-bottom:1px solid #E6E6E6;border-left:1px solid #E6E6E6;}

		#wpforo #wpforo-wrap .wpfl-3 .post-wrap{ border-top:#E6E6E6 1px solid;  }
		#wpforo #wpforo-wrap .wpfl-3 .wpforo-post-head{ background-color: #43A6DF; border-bottom:#CCCCCC 1px solid; }
		#wpforo #wpforo-wrap .wpfl-3 .wpforo-post{ background-color:#FFFFFF; }
		#wpforo #wpforo-wrap .wpfl-3 .wpforo-tags{ background-color:#F5F5F5; }
		#wpforo #wpforo-wrap .wpfl-3 .wpforo-post .wpf-left .wpf-toggle-answer{ color:#00A636; }
		#wpforo #wpforo-wrap .wpfl-3 .wpforo-post .wpf-left .wpf-toggle-not-answer{ color:#999999!important; }
		#wpforo #wpforo-wrap .wpfl-3 .wpforo-post .wpf-right{ background:#F5F5F5; }
		#wpforo #wpforo-wrap .wpfl-3 .wpforo-post .wpf-right .wpforo-post-content-top{ border-bottom:1px dotted #E6E6E6; }
		#wpforo #wpforo-wrap .wpfl-3 .wpforo-post .wpf-right .wpforo-post-tool-bar{ border-top:1px dotted #E6E6E6; }
		#wpforo #wpforo-wrap .wpfl-3 .wpforo-post .wpf-right .wpforo-post-signature-content{ border-top:#659FBE 1px dotted; }
		#wpforo #wpforo-wrap .wpfl-3 .wpforo-post .wpf-right .wpforo-post-author-data-content{ border:#FFFFFF 1px solid; background:#DFF4FF;}
		#wpforo #wpforo-wrap .wpfl-3 .wpforo-post .wpf-right .wpforo-post-author-data .avatar{ background:#FFFFFF;  border:1px solid #CCCCCC; }
		#wpforo #wpforo-wrap .wpfl-3 .wpforo-comment{ background-color:#FFFFFF; }
		#wpforo #wpforo-wrap .wpfl-3 .wpforo-comment .wpf-right{  background:#F5F5F5; }


#wpforo #wpforo-wrap .wpfl-4 .wpforo-category{ background-color: #43A6DF; border-bottom:#CCCCCC 1px solid; }
#wpforo #wpforo-wrap .wpfl-4 .cat-title{ color:#FFFFFF; }
#wpforo #wpforo-wrap .wpfl-4 .wpforo-post-head{ background-color: #43A6DF; border-bottom:#CCCCCC 1px solid; }
#wpforo #wpforo-wrap .wpfl-4 .wpforo-post .wpf-right .wpforo-post-content-top{ border-bottom:1px solid #E6E6E6; }
#wpforo #wpforo-wrap .wpfl-4 .wpforo-post .wpf-left .avatar{ background:#FFFFFF; border:#E6E6E6 1px solid; }
#wpforo #wpforo-wrap .wpfl-4 .wpforo-post .wpf-left .author-rating{ border:1px solid #E6E6E6; background:#F5F5F5; }
#wpforo #wpforo-wrap .wpfl-4 .wpforo-post .bottom { border-top:#E6E6E6 1px solid; }
#wpforo #wpforo-wrap .wpfl-4 .wpforo-post .bottom .bleft a{ color:#FF812D; }
#wpforo #wpforo-wrap .wpf-circle{box-shadow: 0 0 1px #999999; }
#wpforo #wpforo-wrap .wpfl-4 .wpf-head-bar {background: #F5F5F5;border-top: #CCCCCC 1px solid;border-bottom: 1px solid #DADADA;}
