/* itemtype */
span.itemtype{display:block;padding:0 0 6px 20px;background-image:url('../images/bg_itemtype.png');background-repeat:no-repeat}

/* STDRT */
span.itemtype.Video-vhs{background-position:0px -4400px}
span.itemtype.Video_VHS{background-position:0px -4400px}
span.itemtype.Video_Digital{background-position:0px -5300px}
span.itemtype.vhs{background-position:0px -4400px}
span.itemtype.Video{background-position:0px -1300px}
span.itemtype.Vis{background-position:0px -4700px}
span.itemtype.Vis-digital{background-position:0px -5200px}
span.itemtype.Vis_Digital{background-position:0px -5300px}
span.itemtype.Web{background-position:0px -1500px}
span.itemtype.Web-digital{background-position:0px -4300px}




/* OWC */
span.itemtype.art{/* default */}
span.itemtype.arturl{background-position:0 -100px}
span.itemtype.bks{background-position:0 -400px}
span.itemtype.bksbrl{background-position:0 -200px}
span.itemtype.bksdeg{background-position:0 -300px}
span.itemtype.bkslpt{background-position:0 -500px}
span.itemtype.bksurl{background-position:0 -600px}
span.itemtype.braille{background-position:0 -200px}
span.itemtype.com{background-position:0 -1000px}
span.itemtype.comcgm{background-position:0 -900px}
span.itemtype.comcgmurl{background-position:0 -900px}
span.itemtype.comimm{background-position:0 -1100px}
span.itemtype.comimmurl{background-position:0 -1100px}
span.itemtype.comurl{background-position:0 -1200px}
span.itemtype.int{background-position:0 -1400px}
span.itemtype.inturl{background-position:0 -1500px}
span.itemtype.map{background-position:0 -1800px}
span.itemtype.mapurl{background-position:0 -1900px}
span.itemtype.mic{background-position:0 -2000px}
span.itemtype.micro{background-position:0 -2000px}
span.itemtype.mix{background-position:0 -2100px}
span.itemtype.mixurl{background-position:0 -2200px}
span.itemtype.rec{background-position:0 -2400px}
span.itemtype.recmsr{background-position:0 -2700px}
span.itemtype.recmsrcas{background-position:0 -2500px}
span.itemtype.recmsrcda{background-position:0 -2600px}
span.itemtype.recmsrlps{background-position:0 -2800px}
span.itemtype.recmsrurl{background-position:0 -2900px}
span.itemtype.recnsr{background-position:0 -3200px}
span.itemtype.recnsrcas{background-position:0 -3000px}
span.itemtype.recnsrcda{background-position:0 -3100px}
span.itemtype.recnsrlps{background-position:0 -3300px}
span.itemtype.recnsrurl{background-position:0 -3400px}
span.itemtype.recurl{background-position:0 -3500px}
span.itemtype.sco{background-position:0 -3600px}
span.itemtype.scourl{background-position:0 -3700px}
span.itemtype.ser{background-position:0 -3800px}
span.itemtype.sernew{background-position:0 -3900px}
span.itemtype.sernewurl{background-position:0 -4000px}
span.itemtype.serurl{background-position:0 -4100px}
span.itemtype.url{background-position:0 -4300px}
span.itemtype.vis{background-position:0 -4700px}
span.itemtype.visart{background-position:0 -4500px}
span.itemtype.visdvv{background-position:0 -4600px}
span.itemtype.vismot{background-position:0 -1300px}
span.itemtype.visngr{background-position:0 -4800px}
span.itemtype.visngrurl{background-position:0 -4900px}
span.itemtype.visphg{background-position:0 -5000px}
span.itemtype.vistoy{background-position:0 -5100px}
span.itemtype.visurl{background-position:0 -5200px}
span.itemtype.visvhs{background-position:0 -4400px}
span.itemtype.visvid{background-position:0 -1300px}
span.itemtype.visvidurl{background-position:0 -5300px}
span.itemtype.web{background-position:0 -4300px}



