.glyph.AG-flag::before    { content: ""; }
.glyph.JM-flag            { background-image: url(img/flags/JM_flag.png); background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.JP-flag::before    { content: ""; }
.glyph.JP-flag            { background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.KY-flag::before    { content: ""; }
.glyph.KY-flag            { background-image: url(img/flags/KY_flag.png); background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.LC-flag::before    { content: ""; }
.glyph.LC-flag            { background-image: url(img/flags/LC_flag.png); background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.MX-flag::before    { content: ""; }
.glyph.MX-flag            { background-image: url(img/flags/MX_flag.png); background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.NL-flag::before    { content: ""; }
.glyph.NL-flag            { background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.PR-flag::before    { content: ""; }
.glyph.PR-flag            { background-image: url(img/flags/PR_flag.png); background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.SX-flag::before    { content: ""; }
.glyph.SX-flag            { background-image: url(img/flags/SX_flag.png); background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.TC-flag::before    { content: ""; }
.glyph.TC-flag            { background-image: url(img/flags/TC_flag.png); background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.TT-flag::before    { content: ""; }
.glyph.TT-flag            { background-image: url(img/flags/TT_flag.png); background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.US-flag::before    { content: ""; }
.glyph.US-flag            { background-image: url(img/flags/US_flag.png); background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
