.sprites-logo-concordia,.sprites-icon-back-to-top,.sprites-icon-play,.sprites-icon-social-11b,.sprites-icon-social-11,.sprites-icon-home,.sprites-icon-home-hover,.sprites-icon-social-7b,.sprites-icon-social-7,.sprites-icon-social-3,.sprites-icon-social-3b,.sprites-icon-social-3c,.sprites-icon-social-3c-hover,.sprites-icon-social-3d,.sprites-icon-social-10b,.sprites-icon-social-10,.sprites-icon-email-fushia,.sprites-icon-email-gray,.sprites-icon-email-gray-hover,.sprites-icon-email-white,.sprites-icon-email-white-hover,.sprites-icon-social-9b,.sprites-icon-social-9,.sprites-icon-print-fushia,.sprites-icon-print-gray,.sprites-icon-print-gray-hover,.sprites-icon-print-white,.sprites-icon-print-white-hover,.sprites-icon-social-8b,.sprites-icon-social-8,.sprites-icon-social-6b,.sprites-icon-social-6,.sprites-icon-social-5b,.sprites-icon-social-5,.sprites-icon-social-4b,.sprites-icon-social-4,.sprites-icon-social-2,.sprites-icon-social-2b,.sprites-icon-social-2c,.sprites-icon-social-2c-hover,.sprites-icon-social-2d,.sprites-icon-social-1b,.sprites-icon-social-12b,.sprites-icon-social-12,.sprites-icon-social-13,.sprites-icon-social-1,.sprites-icon-social-1c,.sprites-icon-social-1c-hover,.sprites-icon-social-1d,.sprites-icon-share-fushia,.sprites-icon-share-gray,.sprites-icon-share-gray-hover,.sprites-icon-share-white,.sprites-icon-share-white-hover,.sprites-icon-map,.sprites-icon-arrow-big-bottom-fushia,.sprites-icon-pdf,.sprites-icon-bus,.sprites-icon-rss,.sprites-section-header-arrow,.sprites-section-header-arrow-black,.sprites-icon-metro,.sprites-icon-arrow-bottom-fushia,.sprites-icon-arrow-right-fushia,.sprites-icon-arrow-right-black,.sprites-icon-arrow-left-black,.sprites-icon-arrow-bottom-black,.sprites-icon-arrow-bottom-gray-big,.sprites-icon-arrow-bottom-black-big,.sprites-blackdot{background-image:url(clientlibs/img/sprites.png);background-repeat:no-repeat}
#boot .secondary-nav-horizontal .secondary-nav-dropdown div.arrow span{background-size:auto;background-image:url(clientlibs/img/sprites.png);background-repeat:no-repeat;background-position:-169px -67px;width:15px;height:9px;-webkit-transform:rotate(0);-moz-transform:rotate(0);-o-transform:rotate(0);-ms-transform:rotate(0);transform:rotate(0);-webkit-transition:-webkit-transform .1s ease-in-out;-moz-transition:-moz-transform .1s ease-in-out;-o-transition:-o-transform .1s ease-in-out;-ms-transition:-ms-transform .1s ease-in-out;transition:transform .1s ease-in-out}
#boot .secondary-nav-horizontal .secondary-nav-dropdown .secondary-nav-dropdown-content{display:none;position:static;padding:0;background:transparent;-webkit-box-shadow:none;-moz-box-shadow:none;box-shadow:none}
#boot .secondary-nav-horizontal .secondary-nav-dropdown .secondary-nav-dropdown-content.open{display:block}
#boot .secondary-nav-horizontal .secondary-nav-dropdown .secondary-nav-dropdown-content a{display:block;margin:0;padding:10px 30px 10px 30px;background:#fff;border-top:1px solid #f0f0f0;font:13px/17px 'Arial'}
#boot .secondary-nav-horizontal .secondary-nav-dropdown .secondary-nav-dropdown-content a:hover{color:#0072a8}
#boot .secondary-nav-horizontal .secondary-nav-dropdown .secondary-nav-dropdown-content a:first-child{border-top:1px solid #f0f0f0}
#boot .secondary-nav-horizontal.with-root .secondary-nav-dropdown:first-of-type{border-top:1px solid #fff}
#boot .secondary-nav-horizontal.with-border{border-bottom:0}
}
@media(max-width:768px){#boot .grid-container .secondary-nav-horizontal{margin:15px 0}
}
#lean-overlay{position:fixed;z-index:999;top:0;left:0;height:100%;width:100%;background:#000;display:none}
#boot div.list-media-relations ul.sidebar_links{margin:0 !important;list-style:none !important}
#boot li.media-relations-sidebar{margin-bottom:10px}
#boot li.media-relations-sidebar a{display:block}
#boot li.media-relations-sidebar a img{float:left;width:100px;margin-right:10px}
#boot ul.main_links{margin:0 !important}
#boot li.media-relations-main a img{width:100%}
#boot li.media-relations-main .info{background-color:#ddd;padding:10px}
#boot ul.related-topics{list-style:none;margin:0 !important}
#boot ul.related-topics li{margin-bottom:10px}
#boot .bg-color-pink{background-color:#b5015b !important}
#boot .bg-color-purple{background-color:#50368c !important}
#boot .bg-color-orange{background-color:#ea3815 !important}
#boot .bg-color-green{background-color:#00747b !important}
@font-face{font-family:'GillSansMTPro';src:url('clientlibs/fonts/gillsansmtpro-bold-webfont.eot');src:url('clientlibs/fonts/gillsansmtpro-bold-webfont.eot?#iefix') format('embedded-opentype'),url('clientlibs/fonts/gillsansmtpro-bold-webfont.woff') format('woff'),url('clientlibs/fonts/gillsansmtpro-bold-webfont.ttf') format('truetype'),url('clientlibs/fonts/gillsansmtpro-bold-webfont.svg#GillSansMTProBold') format('svg');font-weight:bold;font-style:normal}
@font-face{font-family:'GillSansMTProBoldCondensed';src:url('clientlibs/fonts/gillsansmtpro-boldcondensed-webfont.eot');src:url('clientlibs/fonts/gillsansmtpro-boldcondensed-webfont.eot?#iefix') format('embedded-opentype'),url('clientlibs/fonts/gillsansmtpro-boldcondensed-webfont.woff') format('woff'),url('clientlibs/fonts/gillsansmtpro-boldcondensed-webfont.ttf') format('truetype'),url('clientlibs/fonts/gillsansmtpro-boldcondensed-webfont.svg#GillSansMTProBoldCondensed') format('svg');font-weight:bold;font-style:normal}
@font-face{font-family:'GillSansMTProBold';src:url('clientlibs/fonts/gillsansmtpro-bold-webfont.eot');src:url('clientlibs/fonts/gillsansmtpro-bold-webfont.eot?#iefix') format('embedded-opentype'),url('clientlibs/fonts/gillsansmtpro-bold-webfont.woff') format('woff'),url('clientlibs/fonts/gillsansmtpro-bold-webfont.ttf') format('truetype'),url('clientlibs/fonts/gillsansmtpro-bold-webfont.svg#GillSansMTProBold') format('svg');font-weight:bold;font-style:normal}
@font-face{font-family:'GillSansMTPro';src:url('clientlibs/fonts/gillsansmtpro-bolditalic-webfont.eot');src:url('clientlibs/fonts/gillsansmtpro-bolditalic-webfont.eot?#iefix') format('embedded-opentype'),url('clientlibs/fonts/gillsansmtpro-bolditalic-webfont.woff') format('woff'),url('clientlibs/fonts/gillsansmtpro-bolditalic-webfont.ttf') format('truetype'),url('clientlibs/fonts/gillsansmtpro-bolditalic-webfont.svg#GillSansMTProBoldItalic') format('svg');font-weight:bold;font-style:italic}
@font-face{font-family:'GillSansMTPro';src:url('clientlibs/fonts/gillsansmtpro-book-webfont.eot');src:url('clientlibs/fonts/gillsansmtpro-book-webfont.eot?#iefix') format('embedded-opentype'),url('clientlibs/fonts/gillsansmtpro-book-webfont.woff') format('woff'),url('clientlibs/fonts/gillsansmtpro-book-webfont.ttf') format('truetype'),url('clientlibs/fonts/gillsansmtpro-book-webfont.svg#GillSansMTProBook') format('svg');font-weight:normal;font-style:normal}
@font-face{font-family:'GillSansMTProBookItalic';src:url('clientlibs/fonts/gillsansmtpro-bookitalic-webfont.eot');src:url('clientlibs/fonts/gillsansmtpro-bookitalic-webfont.eot?#iefix') format('embedded-opentype'),url('clientlibs/fonts/gillsansmtpro-bookitalic-webfont.woff') format('woff'),url('clientlibs/fonts/gillsansmtpro-bookitalic-webfont.ttf') format('truetype'),url('clientlibs/fonts/gillsansmtpro-bookitalic-webfont.svg#GillSansMTProBookItalic') format('svg');font-weight:normal;font-style:italic}
@font-face{font-family:'GillSansMTProCondensed';src:url('clientlibs/fonts/gillsansmtpro-condensed-webfont.eot');src:url('clientlibs/fonts/gillsansmtpro-condensed-webfont.eot?#iefix') format('embedded-opentype'),url('clientlibs/fonts/gillsansmtpro-condensed-webfont.woff') format('woff'),url('clientlibs/fonts/gillsansmtpro-condensed-webfont.ttf') format('truetype'),url('clientlibs/fonts/gillsansmtpro-condensed-webfont.svg#GillSansMTProCondensed') format('svg');font-weight:normal;font-style:normal}
@font-face{font-family:'GillSansMTProLight';src:url('clientlibs/fonts/gillsansmtpro-light-webfont.eot');src:url('clientlibs/fonts/gillsansmtpro-light-webfont.eot?#iefix') format('embedded-opentype'),url('clientlibs/fonts/gillsansmtpro-light-webfont.woff') format('woff'),url('clientlibs/fonts/gillsansmtpro-light-webfont.ttf') format('truetype'),url('clientlibs/fonts/gillsansmtpro-light-webfont.svg#GillSansMTProLight') format('svg');font-weight:normal;font-style:normal}
@font-face{font-family:'GillSansMTProLightItalic';src:url('clientlibs/fonts/gillsansmtpro-lightitalic-webfont.eot');src:url('clientlibs/fonts/gillsansmtpro-lightitalic-webfont.eot?#iefix') format('embedded-opentype'),url('clientlibs/fonts/gillsansmtpro-lightitalic-webfont.woff') format('woff'),url('clientlibs/fonts/gillsansmtpro-lightitalic-webfont.ttf') format('truetype'),url('clientlibs/fonts/gillsansmtpro-lightitalic-webfont.svg#GillSansMTProLightItalic') format('svg');font-weight:normal;font-style:italic}
@font-face{font-family:'GillSansMTProMedium';src:url('clientlibs/fonts/gillsansmtpro-medium-webfont.eot');src:url('clientlibs/fonts/gillsansmtpro-medium-webfont.eot?#iefix') format('embedded-opentype'),url('clientlibs/fonts/gillsansmtpro-medium-webfont.woff') format('woff'),url('clientlibs/fonts/gillsansmtpro-medium-webfont.ttf') format('truetype'),url('clientlibs/fonts/gillsansmtpro-medium-webfont.svg#GillSansMTProMedium') format('svg');font-weight:normal;font-style:normal}
@font-face{font-family:'GillSansMTProMediumItalic';src:url('clientlibs/fonts/gillsansmtpro-mediumitalic-webfont.eot');src:url('clientlibs/fonts/gillsansmtpro-mediumitalic-webfont.eot?#iefix') format('embedded-opentype'),url('clientlibs/fonts/gillsansmtpro-mediumitalic-webfont.woff') format('woff'),url('clientlibs/fonts/gillsansmtpro-mediumitalic-webfont.ttf') format('truetype'),url('clientlibs/fonts/gillsansmtpro-mediumitalic-webfont.svg#GillSansMTProMediumItalic') format('svg');font-weight:normal;font-style:italic}
@font-face{font-family:'GillSansMTProBook';src:url('clientlibs/fonts/gillsansmtpro-book-webfont.eot');src:url('clientlibs/fonts/gillsansmtpro-book-webfont.eot?#iefix') format('embedded-opentype'),url('clientlibs/fonts/gillsansmtpro-book-webfont.woff') format('woff'),url('clientlibs/fonts/gillsansmtpro-book-webfont.ttf') format('truetype'),url('clientlibs/fonts/gillsansmtpro-book-webfont.svg#GillSansMTProBook') format('svg');font-weight:normal;font-style:normal}
@font-face{font-family:'GillSansStdRegular';src:url('clientlibs/fonts/gillsansstd.eot');src:url('clientlibs/fonts/gillsansstd.eot') format('embedded-opentype'),url('clientlibs/fonts/gillsansstd.woff') format('woff'),url('clientlibs/fonts/gillsansstd.ttf') format('truetype'),url('clientlibs/fonts/gillsansstd.svg#GillSansStdRegular') format('svg');font-weight:normal;font-style:normal}
@font-face{font-family:'GillSansStdBold';src:url('clientlibs/fonts/gillsansstd-bold.eot');src:url('clientlibs/fonts/gillsansstd-bold.eot') format('embedded-opentype'),url('clientlibs/fonts/gillsansstd-bold.woff') format('woff'),url('clientlibs/fonts/gillsansstd-bold.ttf') format('truetype'),url('clientlibs/fonts/gillsansstd-bold.svg#GillSansStdBold') format('svg');font-weight:normal;font-style:normal}
@font-face{font-family:'GillSansStdBoldCondensed';src:url('clientlibs/fonts/gillsansstd-boldcondensed.eot');src:url('clientlibs/fonts/gillsansstd-boldcondensed.eot') format('embedded-opentype'),url('clientlibs/fonts/gillsansstd-boldcondensed.woff') format('woff'),url('clientlibs/fonts/gillsansstd-boldcondensed.ttf') format('truetype'),url('clientlibs/fonts/gillsansstd-boldcondensed.svg#GillSansStdBoldCondensed') format('svg');font-weight:normal;font-style:normal}
@font-face{font-family:'GillSansStdBoldExtraCondensed';src:url('clientlibs/fonts/gillsansstd-boldextracond.eot');src:url('clientlibs/fonts/gillsansstd-boldextracond.eot') format('embedded-opentype'),url('clientlibs/fonts/gillsansstd-boldextracond.woff') format('woff'),url('clientlibs/fonts/gillsansstd-boldextracond.ttf') format('truetype'),url('clientlibs/fonts/gillsansstd-boldextracond.svg#GillSansStdBoldExtraCondensed') format('svg');font-weight:normal;font-style:normal}
@font-face{font-family:'GillSansStdBoldItalic';src:url('clientlibs/fonts/gillsansstd-bolditalic.eot');src:url('clientlibs/fonts/gillsansstd-bolditalic.eot') format('embedded-opentype'),url('clientlibs/fonts/gillsansstd-bolditalic.woff') format('woff'),url('clientlibs/fonts/gillsansstd-bolditalic.ttf') format('truetype'),url('clientlibs/fonts/gillsansstd-bolditalic.svg#GillSansStdBoldItalic') format('svg');font-weight:normal;font-style:normal}
@font-face{font-family:'GillSansStdCondensed';src:url('clientlibs/fonts/gillsansstd-condensed.eot');src:url('clientlibs/fonts/gillsansstd-condensed.eot') format('embedded-opentype'),url('clientlibs/fonts/gillsansstd-condensed.woff') format('woff'),url('clientlibs/fonts/gillsansstd-condensed.ttf') format('truetype'),url('clientlibs/fonts/gillsansstd-condensed.svg#GillSansStdCondensed') format('svg');font-weight:normal;font-style:normal}
@font-face{font-family:'GillSansStdExtraBold';src:url('clientlibs/fonts/gillsansstd-extrabold.eot');src:url('clientlibs/fonts/gillsansstd-extrabold.eot') format('embedded-opentype'),url('clientlibs/fonts/gillsansstd-extrabold.woff') format('woff'),url('clientlibs/fonts/gillsansstd-extrabold.ttf') format('truetype'),url('clientlibs/fonts/gillsansstd-extrabold.svg#GillSansStdExtraBold') format('svg');font-weight:normal;font-style:normal}
@font-face{font-family:'GillSansStdExtraBoldDisplay';src:url('clientlibs/fonts/gillsansstd-extrabolddisp.eot');src:url('clientlibs/fonts/gillsansstd-extrabolddisp.eot') format('embedded-opentype'),url('clientlibs/fonts/gillsansstd-extrabolddisp.woff') format('woff'),url('clientlibs/fonts/gillsansstd-extrabolddisp.ttf') format('truetype'),url('clientlibs/fonts/gillsansstd-extrabolddisp.svg#GillSansStdExtraBoldDisplay') format('svg');font-weight:normal;font-style:normal}
@font-face{font-family:'GillSansStdItalic';src:url('clientlibs/fonts/gillsansstd-italic.eot');src:url('clientlibs/fonts/gillsansstd-italic.eot') format('embedded-opentype'),url('clientlibs/fonts/gillsansstd-italic.woff') format('woff'),url('clientlibs/fonts/gillsansstd-italic.ttf') format('truetype'),url('clientlibs/fonts/gillsansstd-italic.svg#GillSansStdItalic') format('svg');font-weight:normal;font-style:normal}
@font-face{font-family:'GillSansStdLight';src:url('clientlibs/fonts/gillsansstd-light.eot');src:url('clientlibs/fonts/gillsansstd-light.eot') format('embedded-opentype'),url('clientlibs/fonts/gillsansstd-light.woff') format('woff'),url('clientlibs/fonts/gillsansstd-light.ttf') format('truetype'),url('clientlibs/fonts/gillsansstd-light.svg#GillSansStdLight') format('svg');font-weight:normal;font-style:normal}
@font-face{font-family:'GillSansStdLightItalic';src:url('clientlibs/fonts/gillsansstd-lightitalic.eot');src:url('clientlibs/fonts/gillsansstd-lightitalic.eot') format('embedded-opentype'),url('clientlibs/fonts/gillsansstd-lightitalic.woff') format('woff'),url('clientlibs/fonts/gillsansstd-lightitalic.ttf') format('truetype'),url('clientlibs/fonts/gillsansstd-lightitalic.svg#GillSansStdLightItalic') format('svg');font-weight:normal;font-style:normal}
@font-face{font-family:'GillSansStdLightShadowed';src:url('clientlibs/fonts/gillsansstd-lightshadowed.eot');src:url('clientlibs/fonts/gillsansstd-lightshadowed.eot') format('embedded-opentype'),url('clientlibs/fonts/gillsansstd-lightshadowed.woff') format('woff'),url('clientlibs/fonts/gillsansstd-lightshadowed.ttf') format('truetype'),url('clientlibs/fonts/gillsansstd-lightshadowed.svg#GillSansStdLightShadowed') format('svg');font-weight:normal;font-style:normal}
@font-face{font-family:'GillSansStdShadowed';src:url('clientlibs/fonts/gillsansstd-shadowed.eot');src:url('clientlibs/fonts/gillsansstd-shadowed.eot') format('embedded-opentype'),url('clientlibs/fonts/gillsansstd-shadowed.woff') format('woff'),url('clientlibs/fonts/gillsansstd-shadowed.ttf') format('truetype'),url('clientlibs/fonts/gillsansstd-shadowed.svg#GillSansStdShadowed') format('svg');font-weight:normal;font-style:normal}
@font-face{font-family:'GillSansStdUltraBold';src:url('clientlibs/fonts/gillsansstd-ultrabold.eot');src:url('clientlibs/fonts/gillsansstd-ultrabold.eot') format('embedded-opentype'),url('clientlibs/fonts/gillsansstd-ultrabold.woff') format('woff'),url('clientlibs/fonts/gillsansstd-ultrabold.ttf') format('truetype'),url('clientlibs/fonts/gillsansstd-ultrabold.svg#GillSansStdUltraBold') format('svg');font-weight:normal;font-style:normal}
@font-face{font-family:'GillSansStdUltraBoldCondensed';src:url('clientlibs/fonts/gillsansstd-ultraboldcond.eot');src:url('clientlibs/fonts/gillsansstd-ultraboldcond.eot') format('embedded-opentype'),url('clientlibs/fonts/gillsansstd-ultraboldcond.woff') format('woff'),url('clientlibs/fonts/gillsansstd-ultraboldcond.ttf') format('truetype'),url('clientlibs/fonts/gillsansstd-ultraboldcond.svg#GillSansStdUltraBoldCondensed') format('svg');font-weight:normal;font-style:normal}
#boot .concordia-icon{background-repeat:no-repeat;background-position:center center;background-size:24px}
#boot .concordia-icon.small{background-size:12px;height:12px;width:12px;display:inline-block;vertical-align:middle}
#boot .concordia-icon.med{background-size:16px;height:16px;width:16px;display:inline-block;vertical-align:middle;margin-top:-5px;margin-right:8px}
#boot .concordia-search-icon{background-image:url('clientlibs/img/icons/search-input.png');background-image:url('clientlibs/img/icons/search-input.svg'),none}
#boot .concordia-arrow-black-down-icon{background-image:url('clientlibs/img/icons/arrow-black.png');background-image:url('clientlibs/img/icons/arrow-black.svg'),none;-webkit-transform:rotate(180deg);-o-transform:rotate(180deg);transform:rotate(180deg);-webkit-transition:all .2s ease-in-out;-moz-transition:all .2s ease-in-out;-o-transition:all .2s ease-in-out;-ms-transition:all .2s ease-in-out;transition:all .2s ease-in-out}
#boot .concordia-arrow-white-down-icon{background-image:url('clientlibs/img/icons/arrow-white.png');background-image:url('clientlibs/img/icons/arrow-white.svg'),none;-webkit-transform:rotate(180deg);-o-transform:rotate(180deg);transform:rotate(180deg);-webkit-transition:all .2s ease-in-out;-moz-transition:all .2s ease-in-out;-o-transition:all .2s ease-in-out;-ms-transition:all .2s ease-in-out;transition:all .2s ease-in-out}
#boot .concordia-arrow-burgundy-down-icon{background-image:url('clientlibs/img/icons/arrow-burgundy.png');background-image:url('clientlibs/img/icons/arrow-burgundy.svg'),none;-webkit-transform:rotate(180deg);-o-transform:rotate(180deg);transform:rotate(180deg);-webkit-transition:all .2s ease-in-out;-moz-transition:all .2s ease-in-out;-o-transition:all .2s ease-in-out;-ms-transition:all .2s ease-in-out;transition:all .2s ease-in-out}
#boot .concordia-arrow-black-up-icon{background-image:url('clientlibs/img/icons/arrow-black.png');background-image:url('clientlibs/img/icons/arrow-black.svg'),none;-webkit-transition:all .2s ease-in-out;-moz-transition:all .2s ease-in-out;-o-transition:all .2s ease-in-out;-ms-transition:all .2s ease-in-out;transition:all .2s ease-in-out}
#boot .concordia-arrow-white-up-icon{background-image:url('clientlibs/img/icons/arrow-white.png');background-image:url('clientlibs/img/icons/arrow-white.svg'),none;-webkit-transition:all .2s ease-in-out;-moz-transition:all .2s ease-in-out;-o-transition:all .2s ease-in-out;-ms-transition:all .2s ease-in-out;transition:all .2s ease-in-out}
#boot .concordia-arrow-burgundy-up-icon{background-image:url('clientlibs/img/icons/arrow-burgundy.png');background-image:url('clientlibs/img/icons/arrow-burgundy.svg'),none;margin-bottom:2px;-webkit-transition:all .2s ease-in-out;-moz-transition:all .2s ease-in-out;-o-transition:all .2s ease-in-out;-ms-transition:all .2s ease-in-out;transition:all .2s ease-in-out}
#boot .concordia-bonhomme-icon{background-image:url('clientlibs/img/icons/bonhomme.png');background-image:url('clientlibs/img/icons/bonhomme.svg'),none}
#boot .concordia-hamburger-icon{background-image:url('clientlibs/img/icons/hamburger.png');background-image:url('clientlibs/img/icons/hamburger.svg'),none}
#boot .concordia-quick-links-icon{background-image:url('clientlibs/img/icons/quick-links.png');background-image:url('clientlibs/img/icons/quick-links.svg'),none}
#boot .concordia-fr-icon{background-image:url('clientlibs/img/icons/fr.png');background-image:url('clientlibs/img/icons/fr.svg'),none}
#boot .concordia-en-icon{background-image:url('clientlibs/img/icons/en.png');background-image:url('clientlibs/img/icons/en.svg'),none;background-size:26px}
#boot .header&gt;div{z-index:3;position:relative}
#boot .header .navigation{z-index:4;position:relative}
@media(min-width:769px){#boot .header{position:relative}
#boot .header #concordia-logo{position:absolute;top:-45px;left:0;width:131px;height:21px;z-index:10}
#boot .header #concordia-logo.hide-courtesy,#boot .header #concordia-logo.hide-role{top:-28px}
#boot .header #concordia-logo.hide-courtesy.hide-role{top:12px}
#boot .header #concordia-logo a{display:block;border:0;text-indent:-9999px;width:155px;height:38px;background:url('clientlibs/img/logo-concordia-university.png') 0 0 no-repeat;background-size:155px 38px}
#boot .header .page-logo{position:absolute;top:-45px;left:170px;z-index:10}
#boot .header .page-logo.hide-courtesy,#boot .header .page-logo.hide-role{top:-28px}
#boot .header .page-logo.hide-courtesy.hide-role{top:12px}
#boot .header h2.category-title{font:34px 'GillSansMTProBook';margin:7px 15px 18px 0}
#boot .header h2.category-title a{color:#000}
#boot .header h2.category-title a:hover{text-decoration:none}
#boot .header h2.category-title.hide-courtesy,#boot .header h2.category-title.hide-role{margin-top:25px}
#boot .header h2.category-title.hide-courtesy.hide-role{margin-top:58px}
#boot .header h2.category-title.secondary-title{margin-bottom:7px}
#boot .header h2.category-title.cspace-logo{margin:12px 0 0 -12px}
#boot .header h2.category-title.cspace-logo.hide-role{margin-top:29px}
#boot .header h2.category-title.cspace-logo a{display:block;width:196px;height:69px;background:url('clientlibs/img/cspace-logo-round.gif') 0 0 no-repeat;background-size:196px 69px;text-indent:-9999px}
#boot .header h3.secondary-title{font:20px 'GillSansMTProBook';color:#676767;margin:0 15px 20px 0}
#boot .header .alternate-logo{position:relative;float:right;margin:10px 0 8px 0}
#boot .header .alternate-logo.hide-courtesy,#boot .header .alternate-logo.hide-role{margin-top:28px}
#boot .header .alternate-logo.hide-courtesy.hide-role{margin-top:60px}
#boot .header #navigation-wrapper{height:60px;z-index:9;position:relative;width:100%}
#boot .header #navigation-wrapper.sticky{height:46px}
#boot .header #navigation-wrapper.sticky .navigation{position:fixed;top:0;width:100%;min-width:1200px}
#boot .header #navigation-wrapper.sticky .navigation ul.nav&gt;li&gt;a{padding-top:15px;padding-bottom:15px;-webkit-transition:padding .1s ease-in-out;-moz-transition:padding .1s ease-in-out;-o-transition:padding .1s ease-in-out;-ms-transition:padding .1s ease-in-out;transition:padding .1s ease-in-out}
#boot .header #navigation-wrapper.sticky .navigation a.lang-toggle{padding:14px 0;-webkit-transition:padding .1s ease-in-out;-moz-transition:padding .1s ease-in-out;-o-transition:padding .1s ease-in-out;-ms-transition:padding .1s ease-in-out;transition:padding .1s ease-in-out}
#boot .header #navigation-wrapper.sticky .navigation a.search{height:46px;-webkit-transition:height .1s ease-in-out;-moz-transition:height .1s ease-in-out;-o-transition:height .1s ease-in-out;-ms-transition:height .1s ease-in-out;transition:height .1s ease-in-out}
#boot .header #navigation-wrapper.sticky .navigation a.search.open{background-position:18px 12px}
#boot .header .navigation{background:#4b4b4b}
#boot .header.subsite .navigation{background-color:#353535}
#boot .header .nav .dropdown .open-btn,#boot .header .mobile-main-buttons{display:none}
#boot .header .navbar{margin:0 auto;width:940px !important}
#boot .header .navbar ul.nav{width:832px;margin:0 0 0 -12px;white-space:nowrap;font-size:0}
#boot .header .navbar ul.nav.landing&gt;li&gt;a{color:#fff}
#boot .header .navbar ul.nav&gt;li{display:inline-block;position:relative;float:none;text-align:center;white-space:nowrap}
#boot .header .navbar ul.nav&gt;li&gt;a{position:relative;float:none;padding:22px 12px;color:#bcbcbc;text-decoration:none;text-shadow:none !important;-webkit-box-shadow:none !important;-moz-box-shadow:none;box-shadow:none;font:normal 16px/16px 'GillSansMTPro';text-transform:uppercase}
#boot .header .navbar ul.nav&gt;li.active&gt;a{background:#6e6e6e;color:#fff}
#boot .header .navbar ul.nav&gt;li.dropdown:hover&gt;a,#boot .header .navbar ul.nav&gt;li.dropdown.open&gt;a,#boot .header .navbar ul.nav&gt;li.dropdown.open.active&gt;a{background:#fff;color:#4b4b4b;-webkit-box-shadow:none;-moz-box-shadow:none;box-shadow:none;color:none}
#boot .header .navbar ul.nav&gt;li.dropdown.active&gt;a{background:#6e6e6e;color:#fff}
#boot .header .navbar ul.nav&gt;li.dropdown&gt;div{position:relative}
#boot .header .navbar ul.nav&gt;li.dropdown.open .dropdown-menu{display:block !important}
#boot .header .navbar ul.nav&gt;li .dropdown-menu{position:absolute;z-index:1000 !important;min-width:100%;margin:0 !important;padding:0 !important;left:0;text-align:left;background:#fff !important;border-width:0;-webkit-border-radius:0;-webkit-background-clip:padding-box;-moz-border-radius:0;-moz-background-clip:padding;border-radius:0;background-clip:padding-box;-webkit-box-shadow:0 6px 6px rgba(0,0,0,0.3);-moz-box-shadow:0 6px 6px rgba(0,0,0,0.3);box-shadow:0 6px 6px rgba(0,0,0,0.3)}
#boot .header .navbar ul.nav&gt;li .dropdown-menu ul{margin:5px 0 7px 14px}
#boot .header .navbar ul.nav&gt;li .dropdown-menu ul li{padding:3px 0;list-style:none}
#boot .header .navbar ul.nav&gt;li .dropdown-menu ul li a{display:block;clear:both;padding:0 15px 0 0;color:#4b4b4b;font:normal 14px/30px 'Arial';white-space:nowrap}
#boot .header .navbar ul.nav&gt;li .dropdown-menu ul li a:hover,#boot .header .navbar ul.nav&gt;li .dropdown-menu ul li a:focus{text-decoration:none;color:#0072a8;background:0}
#boot .header .navbar ul.nav&gt;li .dropdown-menu ul li.indent{padding-left:7px}
#boot .header .navbar ul.nav&gt;li .dropdown-menu.jmsb{width:720px}
#boot .header .navbar ul.nav&gt;li .dropdown-menu.jmsb .jmsb-left{float:left;width:340px}
#boot .header .navbar ul.nav&gt;li .dropdown-menu.jmsb .jmsb-right{float:left;width:300px;margin-left:20px}
#boot .header .navbar ul.nav&gt;li .dropdown-menu.jmsb .space{height:15px}
#boot .header .navbar a.lang-toggle{display:block;float:right;width:60px;padding:21px 0;background:#000;color:#fff;font:normal 18px/18px 'GillSansMTPro';text-align:center;text-transform:uppercase}
#boot .header .navbar a.lang-toggle:hover{background:#1d1d1d}
#boot .header .navbar a.search{display:block;float:right;width:60px;height:60px;padding:21px 0;background-color:#912338;cursor:pointer;box-sizing:border-box}
#boot .header .navbar a.search:hover{background-color:#7a1d2e}
#boot .header .navbar a.search.open{background:#ddd url(clientlibs/img/icons/search-input-desktop-close.png) 18px 19px no-repeat}
#boot .header.main #concordia-logo{position:absolute;top:-80px;left:0;width:350px;height:58px}
#boot .header.main #concordia-logo a{width:350px;height:58px;background:url(clientlibs/img/logo-concordia-university-montreal.png) 0 0 no-repeat;background-size:350px 58px}
#boot .header.main #concordia-logo.hide-courtesy.hide-role{display:none}
#boot .header.main .navbar ul.nav{width:838px;margin:0 0 0 -18px}
#boot .header.main .navbar ul.nav&gt;li&gt;a{padding:22px 20px;-webkit-border-radius:0;-webkit-background-clip:padding-box;-moz-border-radius:0;-moz-background-clip:padding;border-radius:0;background-clip:padding-box;margin-bottom:0}
#boot .header.main .navbar ul.nav&gt;li.active&gt;a{background:#4d4d4d}
#boot .header.main .navbar ul.nav&gt;li.active&gt;a:hover{background:#fff;color:#4b4b4b}
#boot .header.main .navbar ul.nav&gt;li.dropdown:hover&gt;a,#boot .header.main .navbar ul.nav&gt;li.dropdown.open&gt;a,#boot .header.main .navbar ul.nav&gt;li.dropdown.open.active&gt;a{background:#fff;color:#4b4b4b}
#boot .header.main .navbar ul.nav&gt;li.dropdown:nth-child(5) .dropdown-menu{left:-105px}
#boot .header.main .navbar ul.nav&gt;li.dropdown:nth-child(6) .dropdown-menu{left:-221px}
