.sprites-logo-concordia,.sprites-icon-back-to-top,.sprites-icon-play,.sprites-icon-social-11b,.sprites-icon-social-11,.sprites-icon-home,.sprites-icon-home-hover,.sprites-icon-social-7b,.sprites-icon-social-7,.sprites-icon-social-3,.sprites-icon-social-3b,.sprites-icon-social-3c,.sprites-icon-social-3c-hover,.sprites-icon-social-3d,.sprites-icon-social-10b,.sprites-icon-social-10,.sprites-icon-email-fushia,.sprites-icon-email-gray,.sprites-icon-email-gray-hover,.sprites-icon-email-white,.sprites-icon-email-white-hover,.sprites-icon-social-9b,.sprites-icon-social-9,.sprites-icon-print-fushia,.sprites-icon-print-gray,.sprites-icon-print-gray-hover,.sprites-icon-print-white,.sprites-icon-print-white-hover,.sprites-icon-social-8b,.sprites-icon-social-8,.sprites-icon-social-6b,.sprites-icon-social-6,.sprites-icon-social-5b,.sprites-icon-social-5,.sprites-icon-social-4b,.sprites-icon-social-4,.sprites-icon-social-2,.sprites-icon-social-2b,.sprites-icon-social-2c,.sprites-icon-social-2c-hover,.sprites-icon-social-2d,.sprites-icon-social-1b,.sprites-icon-social-12b,.sprites-icon-social-12,.sprites-icon-social-13,.sprites-icon-social-1,.sprites-icon-social-1c,.sprites-icon-social-1c-hover,.sprites-icon-social-1d,.sprites-icon-share-fushia,.sprites-icon-share-gray,.sprites-icon-share-gray-hover,.sprites-icon-share-white,.sprites-icon-share-white-hover,.sprites-icon-map,.sprites-icon-arrow-big-bottom-fushia,.sprites-icon-pdf,.sprites-icon-bus,.sprites-icon-rss,.sprites-section-header-arrow,.sprites-section-header-arrow-black,.sprites-icon-metro,.sprites-icon-arrow-bottom-fushia,.sprites-icon-arrow-right-fushia,.sprites-icon-arrow-right-black,.sprites-icon-arrow-left-black,.sprites-icon-arrow-bottom-black,.sprites-icon-arrow-bottom-gray-big,.sprites-icon-arrow-bottom-black-big,.sprites-blackdot{background-image:url(clientlibs/img/sprites.png);background-repeat:no-repeat}
.sprites-icon-social-3b{background-position:-42px -87px;width:21px;height:19px}
.sprites-icon-social-3c{background-position:-53px -74px;width:12px;height:13px}
.sprites-icon-social-3c-hover{background-position:-65px -74px;width:12px;height:13px}
.sprites-icon-social-3d{background-position:-187px -75px;width:12px;height:13px}
.sprites-icon-social-10b{background-position:-84px -87px;width:21px;height:19px}
.sprites-icon-social-10{background-position:-105px -87px;width:21px;height:19px}
.sprites-icon-email-fushia{background-position:-126px -87px;width:21px;height:19px}
.sprites-icon-email-gray{background-position:-153px -76px;width:17px;height:11px}
.sprites-icon-email-gray-hover{background-position:-170px -76px;width:17px;height:11px}
.sprites-icon-email-white{background-position:-122px -133px;width:17px;height:11px}
.sprites-icon-email-white-hover{background-position:-139px -133px;width:17px;height:11px}
.sprites-icon-social-9b{background-position:-147px -87px;width:20px;height:19px}
.sprites-icon-social-9{background-position:-167px -87px;width:20px;height:19px}
.sprites-icon-print-fushia{background-position:0 -106px;width:20px;height:19px}
.sprites-icon-print-gray{background-position:-66px -127px;width:14px;height:17px}
.sprites-icon-print-gray-hover{background-position:-80px -127px;width:14px;height:17px}
.sprites-icon-print-white{background-position:-94px -127px;width:14px;height:17px}
.sprites-icon-print-white-hover{background-position:-108px -127px;width:14px;height:17px}
.sprites-icon-social-8b{background-position:-20px -106px;width:19px;height:19px}
.sprites-icon-social-8{background-position:-39px -106px;width:19px;height:19px}
.sprites-icon-social-6b{background-position:-58px -106px;width:18px;height:19px}
.sprites-icon-social-6{background-position:-76px -106px;width:18px;height:19px}
.sprites-icon-social-5b{background-position:-94px -106px;width:16px;height:19px}
.sprites-icon-social-5{background-position:-110px -106px;width:16px;height:19px}
.sprites-icon-social-4b{background-position:-126px -106px;width:17px;height:19px}
.sprites-icon-social-4{background-position:-143px -106px;width:17px;height:19px}
.sprites-icon-social-2{background-position:-160px -115px;width:16px;height:13px}
.sprites-icon-social-2b{background-position:-160px -102px;width:16px;height:13px}
.sprites-icon-social-2c{background-position:-77px -74px;width:16px;height:13px}
.sprites-icon-social-2c-hover{background-position:-153px -74px;width:16px;height:13px}
.sprites-icon-social-1b{background-position:-187px -87px;width:12px;height:19px}
.sprites-icon-social-12b{background-position:0 -125px;width:18px;height:19px}
.sprites-icon-social-12{background-position:-18px -125px;width:18px;height:19px}
.sprites-icon-social-1{background-position:-36px -125px;width:12px;height:19px}
.sprites-icon-social-1c{background-position:-109px -72px;width:9px;height:15px}
.sprites-icon-social-1c-hover{background-position:-118px -72px;width:9px;height:15px}
.sprites-icon-social-1d{background-position:-182px -129px;width:9px;height:15px}
.sprites-icon-social-13{background-position:-178px -111px;width:20px;height:16px}
.sprites-icon-share-fushia{background-position:-48px -125px;width:18px;height:19px}
.sprites-icon-share-gray{background-position:-127px -75px;width:13px;height:12px}
.sprites-icon-share-gray-hover{background-position:-150px -75px;width:13px;height:12px}
.sprites-icon-share-white{background-position:-169px -132px;width:13px;height:12px}
.sprites-icon-share-white-hover{background-position:-156px -132px;width:13px;height:12px}
.sprites-icon-map{background-position:-90px -56px;width:13px;height:18px}
.sprites-icon-arrow-big-bottom-fushia{background-position:-178px -37px;width:18px;height:10px}
.sprites-icon-pdf{background-position:-103px -56px;width:14px;height:16px}
.sprites-icon-bus{background-position:-117px -56px;width:16px;height:15px}
.sprites-icon-rss{background-position:-133px -56px;width:15px;height:15px}
.sprites-section-header-arrow{background-position:-148px -56px;width:8px;height:14px}
.sprites-section-header-arrow-black{background-position:-185px -55px;width:6px;height:10px}
.sprites-icon-metro{background-position:-156px -56px;width:13px;height:13px}
.sprites-icon-arrow-bottom-fushia{background-position:-178px -47px;width:12px;height:6px}
.sprites-icon-arrow-right-fushia{background-position:-169px -56px;width:5px;height:9px}
.sprites-icon-arrow-right-black{background-position:-174px -56px;width:5px;height:8px}
.sprites-icon-arrow-left-black{background-position:-179px -56px;width:5px;height:8px}
.sprites-icon-arrow-bottom-black{background-position:-190px -47px;width:8px;height:5px}
.sprites-icon-arrow-bottom-gray-big{background-position:-169px -67px;width:15px;height:9px}
.sprites-icon-arrow-bottom-black-big{background-position:-184px -67px;width:15px;height:9px}
.sprites-blackdot{background-position:-196px -37px;width:1px;height:1px}
#boot .c-sidebar-menu ul{margin:0;padding:0}
#boot .c-sidebar-menu li{position:relative;list-style:none outside none}
#boot .c-sidebar-menu li a{padding:10px 30px 10px 12px}
#boot .c-sidebar-menu ul:first-child.level0 li:first-child{border-top:1px solid #c8c8c8}
#boot .c-sidebar-menu ul.level0{display:none}
#boot .c-sidebar-menu ul.level0 li{border-bottom:1px solid #c8c8c8;border-left:1px solid #c8c8c8;border-right:1px solid #c8c8c8}
#boot .c-sidebar-menu ul.level0 li.open&gt;a{background:#fff}
#boot .c-sidebar-menu ul.level0 li.open ul a{background:#fff;border-top:1px solid #f0f0f0}
#boot .c-sidebar-menu ul.level0 li.open a:hover{background-color:#fafafa}
#boot .c-sidebar-menu ul.level0 li a{padding-right:40px;padding-left:15px}
#boot .c-sidebar-menu ul.level1 li{border:0 !important}
#boot .c-sidebar-menu ul.level1 li a{padding-right:30px;padding-left:30px}
#boot .c-sidebar-menu ul.level2 li a{padding-left:50px}
#boot .c-sidebar-menu a{display:block;background:#f0f0f0;color:#000;border-top:1px solid #fff;text-decoration:none;font:13px/17px 'Arial'}
#boot .c-sidebar-menu a:hover{background-color:#fafafa;text-decoration:none}
#boot .c-sidebar-menu a.active{background:#fff !important;color:#912338;text-decoration:none;font-weight:bold}
#boot .c-sidebar-menu a.root{background:#6e6e6e !important;font-weight:bold;color:#fff;border:0;padding:10px 15px}
#boot .c-sidebar-menu div.header{padding:10px 15px;font:bold 13px/17px 'Arial';background:#912338;color:#fff}
#boot .c-sidebar-menu div.header.bg-dark-grey{background:#6e6e6e !important}
#boot .c-sidebar-menu .arrow{position:absolute;cursor:pointer;padding:17px 10px;right:0;top:0;-webkit-transition:-webkit-transform .1s ease-in-out;-moz-transition:-moz-transform .1s ease-in-out;-o-transition:-o-transform .1s ease-in-out;-ms-transition:-ms-transform .1s ease-in-out;transition:transform .1s ease-in-out}
#boot .c-sidebar-menu .arrow.open{-webkit-transform:rotate(-180deg);-moz-transform:rotate(-180deg);-o-transform:rotate(-180deg);-ms-transform:rotate(-180deg);transform:rotate(-180deg)}
#boot .c-sidebar-menu .arrow i{display:block;background-image:url(clientlibs/img/sprites.png);background-repeat:no-repeat;background-position:-169px -67px;width:15px;height:9px}
@media(max-width:768px){#boot .c-sidebar-menu .root.arrow i{background-image:url(clientlibs/img/sprites.png);background-repeat:no-repeat;background-position:-184px -67px;width:15px;height:9px}
#boot .secondary-navigation{margin-bottom:20px}
#boot .with_socialbar{display:-webkit-box;display:-moz-box;display:-ms-flexbox;display:-webkit-flex;display:flex;-moz-box-orient:vertical;-webkit-box-orient:vertical;-ms-box-orient:vertical;-webkit-flex-direction:column;flex-direction:column}
#boot .with_socialbar .span8{margin-bottom:20px}
#boot .with_socialbar .span4{margin-bottom:20px}
#boot .ordinal-group-1{-moz-box-ordinal-group:1 !important;-webkit-box-ordinal-group:1 !important;-ms-flex-order:1 !important;-webkit-order:1 !important;order:1 !important}
#boot .ordinal-group-2{-moz-box-ordinal-group:2 !important;-webkit-box-ordinal-group:2 !important;-ms-flex-order:2 !important;-webkit-order:2 !important;order:2 !important}
}
#boot .c-sidebar-relatedtopics a:hover{text-decoration:underline}
#boot .c-relatedstories ul,#boot .c-relatedstories li{padding:0;margin:0;list-style:none}
#boot .c-relatedstories .highlighted{background:#f2f2f2;padding:12px 12px 18px 12px}
#boot .c-relatedstories li+li{padding-top:10px}
#boot .c-relatedstories li p{margin:0;padding:0;line-height:18px}
#boot .c-relatedstories .txt{font-weight:bold;margin-bottom:10px}
#boot .c-relatedstories .btn{margin-top:10px}
#boot .c-relatedstories i{margin-left:6px}
#boot .c-relatedstories a:hover{text-decoration:underline}
#boot .c-relatedstories .post.thumb{display:block;min-height:96px;margin-bottom:12px}
#boot .c-relatedstories .post.thumb:hover{background:#f0f0f0;text-decoration:none !important}
#boot .c-relatedstories .post.thumb .img-main{position:relative;float:left;width:120px;height:96px;margin-right:10px}
#boot .c-relatedstories .post.thumb .img-main span.media-object{width:120px;height:96px;overflow:hidden;display:inline-block;vertical-align:middle;position:relative}
#boot .c-relatedstories .post.thumb h3.article-title{margin:0;color:#0072a8;font-size:13px;line-height:18px}
#boot .c-relatedstories .post.thumb .date{color:#000}
#boot .c-sidebar-social ul{margin:0}
#boot .c-sidebar-social ul li{list-style:none;margin-bottom:10px}
#boot .c-sidebar-social a{text-decoration:none;color:#000;line-height:22px}
#boot .c-sidebar-social a:hover{text-decoration:underline}
#boot .c-sidebar-social .icon{background-color:#000;display:inline-block;height:25px;line-height:22px;margin:0 10px 0 0;width:25px;text-align:center}
#boot .c-sidebar-social .icon span{border:0 none;font-family:inherit;font-size:inherit;font-size-adjust:inherit;font-stretch:inherit;font-style:inherit;font-variant:inherit;font-weight:inherit;line-height:22px;margin:0;padding:0;vertical-align:middle}
#boot .c-bloc-comments a:hover{text-decoration:underline}
#boot .c-bloc-comments .item{overflow:hidden;padding-bottom:15px;border-bottom:1px solid #ddd}
#boot .c-bloc-comments .item+.item{padding-top:30px}
#boot .c-bloc-comments .item .main{width:554px;float:left}
#boot .c-bloc-comments .item .main .infos .author,#boot .c-bloc-comments .item .main .infos .date{font-family:'Arial';font-weight:bold;float:left;margin-right:5px}
#boot .c-bloc-comments .item .main .content{clear:both}
#boot .c-bloc-comments .item .sidebar{float:right}
#boot .c-bloc-comments form{margin-top:30px}
#boot .c-bloc-comments form input{margin:0 0 13px;padding:0 8px;height:30px;-webkit-border-radius:0;-webkit-background-clip:padding-box;-moz-border-radius:0;-moz-background-clip:padding;border-radius:0;background-clip:padding-box}
#boot .c-bloc-comments form input:focus{-webkit-box-shadow:none;-moz-box-shadow:none;box-shadow:none;color:none;border:1px #912338 solid}
#boot .c-bloc-comments form textarea{width:100%}
#boot .c-bloc-comments form .btn{clear:both;float:right}
#boot .c-bloc-relatedlinks ul,#boot .c-bloc-relatedlinks ol{margin:0 0 30px 0}
#boot .c-bloc-relatedlinks li{list-style:none outside none;margin-bottom:5px}
#boot .c-bloc-relatedlinks li a{font:normal 13px/19px 'Arial'}
#boot .c-bloc-relatedlinks li a:hover{text-decoration:underline}
#boot .c-bloc-relatedlinks li i.sprites-icon-arrow-right-black{float:left;margin-top:5px}
#boot .c-bloc-relatedlinks li div.link{margin-left:10px}
#boot .c-bloc-relatedlinks li.large-text{margin-bottom:10px}
#boot .c-bloc-relatedlinks li.large-text a{font:normal 16px/22px 'Arial'}
#boot .c-bloc-relatedlinks li.large-text i.sprites-icon-arrow-right-black{margin-top:7px}
#boot .c-bloc-relatedlinks li.large-text div.link{margin-left:12px}
#boot .c-bloc-relatedlinks li.xlarge-text{margin-bottom:10px}
#boot .c-bloc-relatedlinks li.xlarge-text a{font:normal 18px/24px 'Arial'}
#boot .c-bloc-relatedlinks li.xlarge-text i.sprites-icon-arrow-right-black{margin-top:8px}
#boot .c-bloc-relatedlinks li.xlarge-text div.link{margin-left:12px}
#boot .page-admissions .c-accordion .group{padding-bottom:10px}
#boot .page-admissions .c-accordion .group.panel .title{font:bold 15px/21px 'Arial'}
#boot .page-admissions .c-accordion .group .lbl{width:20px;background:#912338;color:#fff;text-align:center;margin-right:10px}
#boot .page-admissions .c-accordion .content{border-top:1px solid #ddd}
#boot .page-admissions .c-accordion .content table th{font:bold 13px/18px 'Arial';background:#ddd}
.sprites-logo-concordia,.sprites-icon-back-to-top,.sprites-icon-play,.sprites-icon-social-11b,.sprites-icon-social-11,.sprites-icon-home,.sprites-icon-home-hover,.sprites-icon-social-7b,.sprites-icon-social-7,.sprites-icon-social-3,.sprites-icon-social-3b,.sprites-icon-social-3c,.sprites-icon-social-3c-hover,.sprites-icon-social-3d,.sprites-icon-social-10b,.sprites-icon-social-10,.sprites-icon-email-fushia,.sprites-icon-email-gray,.sprites-icon-email-gray-hover,.sprites-icon-email-white,.sprites-icon-email-white-hover,.sprites-icon-social-9b,.sprites-icon-social-9,.sprites-icon-print-fushia,.sprites-icon-print-gray,.sprites-icon-print-gray-hover,.sprites-icon-print-white,.sprites-icon-print-white-hover,.sprites-icon-social-8b,.sprites-icon-social-8,.sprites-icon-social-6b,.sprites-icon-social-6,.sprites-icon-social-5b,.sprites-icon-social-5,.sprites-icon-social-4b,.sprites-icon-social-4,.sprites-icon-social-2,.sprites-icon-social-2b,.sprites-icon-social-2c,.sprites-icon-social-2c-hover,.sprites-icon-social-2d,.sprites-icon-social-1b,.sprites-icon-social-12b,.sprites-icon-social-12,.sprites-icon-social-13,.sprites-icon-social-1,.sprites-icon-social-1c,.sprites-icon-social-1c-hover,.sprites-icon-social-1d,.sprites-icon-share-fushia,.sprites-icon-share-gray,.sprites-icon-share-gray-hover,.sprites-icon-share-white,.sprites-icon-share-white-hover,.sprites-icon-map,.sprites-icon-arrow-big-bottom-fushia,.sprites-icon-pdf,.sprites-icon-bus,.sprites-icon-rss,.sprites-section-header-arrow,.sprites-section-header-arrow-black,.sprites-icon-metro,.sprites-icon-arrow-bottom-fushia,.sprites-icon-arrow-right-fushia,.sprites-icon-arrow-right-black,.sprites-icon-arrow-left-black,.sprites-icon-arrow-bottom-black,.sprites-icon-arrow-bottom-gray-big,.sprites-icon-arrow-bottom-black-big,.sprites-blackdot{background-image:url(clientlibs/img/sprites.png);background-repeat:no-repeat}
.sprites-logo-concordia{background-position:0 0;width:199px;height:37px}
.sprites-icon-back-to-top{background-position:0 -37px;width:53px;height:50px}
.sprites-icon-play{background-position:-53px -37px;width:37px;height:37px}
.sprites-icon-social-11b{background-position:-90px -37px;width:22px;height:19px}
.sprites-icon-social-11{background-position:-112px -37px;width:22px;height:19px}
.sprites-icon-home{background-position:-134px -37px;width:22px;height:16px}
.sprites-icon-home-hover{background-position:-156px -37px;width:22px;height:16px}
.sprites-icon-social-7b{background-position:0 -87px;width:21px;height:19px}
.sprites-icon-social-7{background-position:-21px -87px;width:21px;height:19px}
.sprites-icon-social-3{background-position:-63px -87px;width:21px;height:19px}
.sprites-icon-social-3b{background-position:-42px -87px;width:21px;height:19px}
.sprites-icon-social-3c{background-position:-53px -74px;width:12px;height:13px}
.sprites-icon-social-3c-hover{background-position:-65px -74px;width:12px;height:13px}
.sprites-icon-social-3d{background-position:-187px -75px;width:12px;height:13px}
.sprites-icon-social-10b{background-position:-84px -87px;width:21px;height:19px}
.sprites-icon-social-10{background-position:-105px -87px;width:21px;height:19px}
.sprites-icon-email-fushia{background-position:-126px -87px;width:21px;height:19px}
.sprites-icon-email-gray{background-position:-153px -76px;width:17px;height:11px}
.sprites-icon-email-gray-hover{background-position:-170px -76px;width:17px;height:11px}
.sprites-icon-email-white{background-position:-122px -133px;width:17px;height:11px}
.sprites-icon-email-white-hover{background-position:-139px -133px;width:17px;height:11px}
.sprites-icon-social-9b{background-position:-147px -87px;width:20px;height:19px}
.sprites-icon-social-9{background-position:-167px -87px;width:20px;height:19px}
.sprites-icon-print-fushia{background-position:0 -106px;width:20px;height:19px}
.sprites-icon-print-gray{background-position:-66px -127px;width:14px;height:17px}
.sprites-icon-print-gray-hover{background-position:-80px -127px;width:14px;height:17px}
.sprites-icon-print-white{background-position:-94px -127px;width:14px;height:17px}
.sprites-icon-print-white-hover{background-position:-108px -127px;width:14px;height:17px}
.sprites-icon-social-8b{background-position:-20px -106px;width:19px;height:19px}
.sprites-icon-social-8{background-position:-39px -106px;width:19px;height:19px}
.sprites-icon-social-6b{background-position:-58px -106px;width:18px;height:19px}
.sprites-icon-social-6{background-position:-76px -106px;width:18px;height:19px}
.sprites-icon-social-5b{background-position:-94px -106px;width:16px;height:19px}
.sprites-icon-social-5{background-position:-110px -106px;width:16px;height:19px}
.sprites-icon-social-4b{background-position:-126px -106px;width:17px;height:19px}
.sprites-icon-social-4{background-position:-143px -106px;width:17px;height:19px}
.sprites-icon-social-2{background-position:-160px -115px;width:16px;height:13px}
.sprites-icon-social-2b{background-position:-160px -102px;width:16px;height:13px}
.sprites-icon-social-2c{background-position:-77px -74px;width:16px;height:13px}
.sprites-icon-social-2c-hover{background-position:-153px -74px;width:16px;height:13px}
.sprites-icon-social-1b{background-position:-187px -87px;width:12px;height:19px}
.sprites-icon-social-12b{background-position:0 -125px;width:18px;height:19px}
.sprites-icon-social-12{background-position:-18px -125px;width:18px;height:19px}
.sprites-icon-social-1{background-position:-36px -125px;width:12px;height:19px}
.sprites-icon-social-1c{background-position:-109px -72px;width:9px;height:15px}
.sprites-icon-social-1c-hover{background-position:-118px -72px;width:9px;height:15px}
.sprites-icon-social-1d{background-position:-182px -129px;width:9px;height:15px}
.sprites-icon-social-13{background-position:-178px -111px;width:20px;height:16px}
.sprites-icon-share-fushia{background-position:-48px -125px;width:18px;height:19px}
.sprites-icon-share-gray{background-position:-127px -75px;width:13px;height:12px}
.sprites-icon-share-gray-hover{background-position:-150px -75px;width:13px;height:12px}
.sprites-icon-share-white{background-position:-169px -132px;width:13px;height:12px}
.sprites-icon-share-white-hover{background-position:-156px -132px;width:13px;height:12px}
.sprites-icon-map{background-position:-90px -56px;width:13px;height:18px}
.sprites-icon-arrow-big-bottom-fushia{background-position:-178px -37px;width:18px;height:10px}
.sprites-icon-pdf{background-position:-103px -56px;width:14px;height:16px}
.sprites-icon-bus{background-position:-117px -56px;width:16px;height:15px}
.sprites-icon-rss{background-position:-133px -56px;width:15px;height:15px}
.sprites-section-header-arrow{background-position:-148px -56px;width:8px;height:14px}
.sprites-section-header-arrow-black{background-position:-185px -55px;width:6px;height:10px}
.sprites-icon-metro{background-position:-156px -56px;width:13px;height:13px}
.sprites-icon-arrow-bottom-fushia{background-position:-178px -47px;width:12px;height:6px}
.sprites-icon-arrow-right-fushia{background-position:-169px -56px;width:5px;height:9px}
.sprites-icon-arrow-right-black{background-position:-174px -56px;width:5px;height:8px}
.sprites-icon-arrow-left-black{background-position:-179px -56px;width:5px;height:8px}
.sprites-icon-arrow-bottom-black{background-position:-190px -47px;width:8px;height:5px}
.sprites-icon-arrow-bottom-gray-big{background-position:-169px -67px;width:15px;height:9px}
.sprites-icon-arrow-bottom-black-big{background-position:-184px -67px;width:15px;height:9px}
.sprites-blackdot{background-position:-196px -37px;width:1px;height:1px}
body{padding-left:0 !important;padding-right:0 !important;font:13px/22px 'Arial';color:#000}
@media(min-width:769px) and (max-width:1200px){body{width:1200px !important}
}
#boot p{margin:0 0 15px}
#boot p.l{font:16px/22px 'Arial';margin:0 0 25px}
#boot ul li{font:13px/22px 'Arial'}
#boot h1,#boot h2,#boot h3,#boot h4,#boot h5,#boot h6{margin:0 0 15px}
#boot h1,#boot .c-intro h1{font:normal 46px 'GillSansMTProMedium';color:#912338;text-transform:none;letter-spacing:1px;margin:0 0 24px 0}
#boot h1.large,#boot .c-intro h1.large{font-size:60px}
#boot .c-intro h1{margin:0 0 15px 20px}
#boot .title h1{margin:0 0 15px 0}
#boot h2,#boot .h2,#boot .category-title{font:normal 36px 'GillSansMTProBook';color:#000;text-transform:none;letter-spacing:1px}
#boot h2.burgundy,#boot .h2.burgundy,#boot .category-title.burgundy{color:#912338}
#boot .category-title{margin:4px 0 24px}
#boot h3,#boot .h3{font:bold 20px/22px 'Arial';color:#000;letter-spacing:normal;text-transform:none}
#boot h4,#boot .h4,#boot .section-header{font:normal 21px 'GillSansMTProMedium';color:#912338;text-transform:none;letter-spacing:1px}
#boot h5,#boot .h5{font:normal 18px/24px 'Arial';color:#000}
#boot h6,#boot .h6{font:bold 15px 'Arial';margin-bottom:5px;color:#000}
#boot .page-header{margin:0 0 20px 0}
#boot a&gt;h4:after,#boot a&gt;.section-header:after{background-image:url(clientlibs/img/sprites.png);background-repeat:no-repeat;background-position:-148px -56px;width:8px;height:14px;content:' ';display:inline-block;margin:0 0 0 8px;-webkit-transition:margin .4s cubic-bezier(1.000,0,0.405,1.425);-moz-transition:margin .4s cubic-bezier(1.000,0,0.405,1.425);-o-transition:margin .4s cubic-bezier(1.000,0,0.405,1.425);-ms-transition:margin .4s cubic-bezier(1.000,0,0.405,1.425);transition:margin .4s cubic-bezier(1.000,0,0.405,1.425)}
#boot a&gt;h4:hover,#boot a&gt;.section-header:hover{text-decoration:none}
#boot a&gt;h4:hover:after,#boot a&gt;.section-header:hover:after{margin-left:11px}
#boot a&gt;h5:after,#boot a&gt;h6:after{background-image:url(clientlibs/img/sprites.png);background-repeat:no-repeat;background-position:-185px -55px;width:6px;height:10px;content:' ';display:inline-block;margin:0 0 0 8px;-webkit-transition:margin .4s cubic-bezier(1.000,0,0.405,1.425);-moz-transition:margin .4s cubic-bezier(1.000,0,0.405,1.425);-o-transition:margin .4s cubic-bezier(1.000,0,0.405,1.425);-ms-transition:margin .4s cubic-bezier(1.000,0,0.405,1.425);transition:margin .4s cubic-bezier(1.000,0,0.405,1.425)}
#boot a&gt;h5:hover,#boot a&gt;h6:hover{text-decoration:none}
#boot a&gt;h5:hover:after,#boot a&gt;h6:hover:after{margin-left:11px}
#boot .nowrap{white-space:nowrap}
#boot .text-uppercase{text-transform:uppercase}
#boot h1&gt;a,#boot a&gt;h1,#boot h1&gt;a:hover,#boot a:hover&gt;h1,#boot h2&gt;a,#boot a&gt;h2,#boot h2&gt;a:hover,#boot a:hover&gt;h2,#boot h3&gt;a,#boot a&gt;h3,#boot h3&gt;a:hover,#boot a:hover&gt;h3,#boot h4&gt;a,#boot a&gt;h4,#boot h4&gt;a:hover,#boot a:hover&gt;h4,#boot h5&gt;a,#boot a&gt;h5,#boot h5&gt;a:hover,#boot a:hover&gt;h5,#boot h6&gt;a,#boot a&gt;h6,#boot h6&gt;a:hover,#boot a:hover&gt;h6,#boot a&gt;.section-header,#boot .section-header&gt;a{color:#912338}
#boot div.image{margin-bottom:20px;overflow:hidden}
#boot div.image img{margin-bottom:0}
#boot div.image small{display:block;background-color:#f0f0f0;font-family:'Arial';font-size:12px;line-height:18px;padding:6px 10px}
#boot div.parallax{margin-bottom:0 !important}
#boot .btn{position:relative;cursor:pointer;text-align:center;color:#fff;background:none repeat scroll 0 0 #912338;font:14px/18px 'Arial';border:medium none;box-shadow:none;text-shadow:none;-webkit-border-radius:0;-webkit-background-clip:padding-box;-moz-border-radius:0;-moz-background-clip:padding;border-radius:0;background-clip:padding-box;margin-bottom:12px;padding:6px 10px}
#boot .btn:hover,#boot .btn:focus{background:none repeat scroll 0 0 #7a1d2e;color:#fff}
#boot .btn.btn-large{padding:12px 16px;font:normal 18px 'GillSansMTProBook'}
#boot .btn.btn-xlarge{margin-top:5px;padding:40px 16px;font:normal 22px/28px 'GillSansMTProBook';letter-spacing:2px}
#boot .btn.btn-block+.btn-block{margin-top:12px}
#boot .btn.btn-tag{background:#f0f0f0;color:#4d4d4d;border:1px solid #c8c8c8;margin-bottom:4px}
#boot .btn.btn-tag:hover{background:#e5e5e5}
#boot .btn.btn-navbar{-webkit-border-radius:4px;-webkit-background-clip:padding-box;-moz-border-radius:4px;-moz-background-clip:padding;border-radius:4px;background-clip:padding-box}
#boot .btn.btn-next{position:relative;line-height:32px}
#boot .btn.btn-next:after{content:" ";display:block;width:0;height:0;border-top:20px solid transparent;border-bottom:20px solid transparent;border-left:20px solid #912338;position:absolute;top:50%;margin-top:-20px;left:100%;z-index:2}
#boot .btn.btn-next:hover:after{border-left:20px solid #7a1d2e}
#boot .btn.btn-next.disabled:hover{color:#333;background-color:#e6e6e6}
#boot .btn.btn-next.disabled:after{border-left-color:#e6e6e6}
#boot .btn.btn-prev{position:relative;margin-left:20px;line-height:32px}
#boot .btn.btn-prev:after{content:" ";display:block;width:0;height:0;border-top:20px solid transparent;border-bottom:20px solid transparent;border-right:20px solid #912338;position:absolute;top:50%;margin-top:-20px;right:100%;z-index:2}
#boot .btn.btn-prev:hover:after{border-right:20px solid #7a1d2e}
#boot .btn.btn-prev.disabled:hover{color:#333;background-color:#e6e6e6}
#boot .btn.btn-prev.disabled:after{border-right-color:#e6e6e6}
#boot .btn a{color:#fff;text-decoration:none}
#boot .btn a:hover{color:#fff;text-decoration:none}
#boot .btn-group&gt;.btn:first-child,#boot .btn-group&gt;.btn{-webkit-border-radius:0;-webkit-background-clip:padding-box;-moz-border-radius:0;-moz-background-clip:padding;border-radius:0;background-clip:padding-box}
#boot .btn-group.open .btn.bg-blue{background:#338eb9 !important}
#boot span.btn-hidden-label{display:inline-block;text-indent:-999999px}
#boot a.skip-to-main{position:absolute;top:auto;left:-999px;width:1px;height:1px;overflow:hidden;z-index:-999}
#boot .btn-ghost,#boot .btn-ghost:link,#boot .btn-ghost-dark,#boot .btn-ghost-dark:link,#boot .btn-ghost-burgundy,#boot .btn-ghost-burgundy:link,#boot .btn-ghost-filled,#boot .btn-ghost-filled:link{display:inline-block;margin:0 7px 10px 0;padding:9px 12px;-webkit-appearance:none;border:1px solid;cursor:pointer;text-align:center;text-decoration:none !important;-webkit-transition:background .2s,opacity .2s;transition:background .2s,opacity .2s}
#boot .btn-ghost:active,#boot .btn-ghost:link:active,#boot .btn-ghost-dark:active,#boot .btn-ghost-dark:link:active,#boot .btn-ghost-burgundy:active,#boot .btn-ghost-burgundy:link:active,#boot .btn-ghost-filled:active,#boot .btn-ghost-filled:link:active{-webkit-box-shadow:none;-moz-box-shadow:none;box-shadow:none}
#boot .btn-ghost,#boot .btn-ghost:link,#boot .btn-ghost-dark,#boot .btn-ghost-dark:link,#boot .btn-ghost-burgundy,#boot .btn-ghost-burgundy:link{letter-spacing:2px;text-transform:uppercase}
#boot .btn-ghost{background:rgba(255,255,255,0.1);color:#fff;border-color:#fff;font:normal 18px 'GillSansMTProBook'}
#boot .btn-ghost:hover,#boot .btn-ghost:focus{background:rgba(255,255,255,0.2);color:#fff}
