/* NAME: homepage-image-resize.css */
/* LOCATION: http://luc.edu/media/home/stylesheets/ */

@media screen and (max-device-width: 736px) {

/*-- IMAGE RESIZE -------------------------------*/

.enlarge-200 { background-size: 200%; padding-top: 300px; background-repeat: no-repeat; }
.enlarge-225 { background-size: 225%; padding-top: 300px; background-repeat: no-repeat; }
.enlarge-250 { background-size: 250%; padding-top: 300px; background-repeat: no-repeat; }
.enlarge-275 { background-size: 275%; padding-top: 300px; background-repeat: no-repeat; }
.enlarge-300 { background-size: 300%; padding-top: 300px; background-repeat: no-repeat; }
.enlarge-320 { background-size: 325%; padding-top: 300px; background-repeat: no-repeat; }
.enlarge-350 { background-size: 350%; padding-top: 300px; background-repeat: no-repeat; }
.enlarge-375 { background-size: 350%; padding-top: 300px; background-repeat: no-repeat; }
.enlarge-400 { background-size: 350%; padding-top: 300px; background-repeat: no-repeat; }


/*-- LEAD HORIZONTAL POSITIONING ----------------*/

.horizontal-00-vertical-00 { background-position: 0 0; }
.horizontal-02-vertical-05 { background-position: 12.5% 62.5%; }
.horizontal-03-vertical-05 { background-position: 18.75% 62.5%; }
.horizontal-04-vertical-05 { background-position: 25% 62.5%; }
.horizontal-05-vertical-05 { background-position: 31.25% 62.5%; }
.horizontal-06-vertical-05 { background-position: 37.5% 62.5%; }
.horizontal-07-vertical-05 { background-position: 43.75% 62.5%; }
.horizontal-08-vertical-05 { background-position: 50% 62.5%; }
.horizontal-09-vertical-05 { background-position: 56.25% 62.5%; }
.horizontal-10-vertical-05 { background-position: 62.5% 62.5%; }
.horizontal-11-vertical-05 { background-position: 68.75% 62.5%; }
.horizontal-12-vertical-05 { background-position: 75% 62.5%; }
.horizontal-13-vertical-05 { background-position: 81.25% 62.5%; }
.horizontal-14-vertical-05 { background-position: 87.5% 62.5%; }
.horizontal-15-vertical-05 { background-position: 93.75% 62.5%; }
.horizontal-16-vertical-05 { background-position: 100% 62.5%; }

.horizontal-00-vertical-06 { background-position: 0 75%; }
.horizontal-01-vertical-06 { background-position: 6.25% 75%; }
.horizontal-02-vertical-06 { background-position: 12.5% 75%; }
.horizontal-03-vertical-06 { background-position: 18.75% 75%; }
.horizontal-04-vertical-06 { background-position: 25% 75%; }
.horizontal-05-vertical-06 { background-position: 31.25% 75%; }
.horizontal-06-vertical-06 { background-position: 37.5% 75%; }
.horizontal-07-vertical-06 { background-position: 43.75% 75%; }
.horizontal-08-vertical-06 { background-position: 50% 75%; }
.horizontal-09-vertical-06 { background-position: 56.25% 75%; }
.horizontal-10-vertical-06 { background-position: 62.5% 75%; }
.horizontal-11-vertical-06 { background-position: 68.75% 75%; }
.horizontal-12-vertical-06 { background-position: 75% 75%; }
.horizontal-13-vertical-06 { background-position: 81.25% 75%; }
.horizontal-14-vertical-06 { background-position: 87.5% 75%; }
.horizontal-15-vertical-06 { background-position: 93.75% 75%; }
.horizontal-16-vertical-06 { background-position: 100% 75%; }

.horizontal-00-vertical-07 { background-position: 0 87.5%; }
.horizontal-01-vertical-07 { background-position: 6.25% 87.5%; }
.horizontal-02-vertical-07 { background-position: 12.5% 87.7%; }
.horizontal-03-vertical-07 { background-position: 18.75% 87.5%; }
.horizontal-04-vertical-07 { background-position: 25% 87.5%; }
.horizontal-05-vertical-07 { background-position: 31.25% 87.5%; }
.horizontal-06-vertical-07 { background-position: 37.5% 87.5%; }
.horizontal-07-vertical-07 { background-position: 43.75% 87.5%; }
.horizontal-08-vertical-07 { background-position: 50% 87.5%; }
.horizontal-09-vertical-07 { background-position: 56.25% 87.5%; }
.horizontal-10-vertical-07 { background-position: 62.5% 87.5%; }
.horizontal-11-vertical-07 { background-position: 68.75% 87.5%; }
.horizontal-12-vertical-07 { background-position: 75% 87.5%; }
.horizontal-13-vertical-07 { background-position: 81.25% 87.5%; }
.horizontal-14-vertical-07 { background-position: 87.5% 87.5%; }
.horizontal-15-vertical-07 { background-position: 93.75% 87.5%; }
.horizontal-16-vertical-07 { background-position: 100% 87.5%; }

.horizontal-00-vertical-08 { background-position: 0 100%; }
.horizontal-01-vertical-08 { background-position: 6.25% 100%; }
.horizontal-02-vertical-08 { background-position: 12.5% 100%; }
.horizontal-03-vertical-08 { background-position: 18.75% 100%; }
.horizontal-04-vertical-08 { background-position: 25% 100%; }
.horizontal-05-vertical-08 { background-position: 31.25% 100%; }
.horizontal-06-vertical-08 { background-position: 37.5% 100%; }
.horizontal-07-vertical-08 { background-position: 43.75% 100%; }
.horizontal-08-vertical-08 { background-position: 50% 100%; }
.horizontal-09-vertical-08 { background-position: 56.25% 100%; }
.horizontal-10-vertical-08 { background-position: 62.5% 100%; }
.horizontal-11-vertical-08 { background-position: 68.75% 100%; }
.horizontal-12-vertical-08 { background-position: 75% 100%; }
.horizontal-13-vertical-08 { background-position: 81.25% 100%; }
.horizontal-14-vertical-08 { background-position: 87.5% 100%; }
.horizontal-15-vertical-08 { background-position: 93.75% 100%; }
.horizontal-16-vertical-08 { background-position: 100% 100%; }

}

@media screen and (min-width: 480px) and (max-width: 568px) {

/*-- IMAGE RESIZE -------------------------------*/

.enlarge-200 { background-size: 110%; padding-top: 300px; background-repeat: no-repeat; }
.enlarge-225 { background-size: 110%; padding-top: 300px; background-repeat: no-repeat; }
.enlarge-250 { background-size: 110%; padding-top: 300px; background-repeat: no-repeat; }
.enlarge-275 { background-size: 110%; padding-top: 300px; background-repeat: no-repeat; }
.enlarge-300 { background-size: 110%; padding-top: 300px; background-repeat: no-repeat; }
.enlarge-320 { background-size: 110%; padding-top: 300px; background-repeat: no-repeat; }
.enlarge-350 { background-size: 110%; padding-top: 300px; background-repeat: no-repeat; }
.enlarge-375 { background-size: 110%; padding-top: 300px; background-repeat: no-repeat; }
.enlarge-400 { background-size: 110%; padding-top: 300px; background-repeat: no-repeat; }

}
