/* GLOBAL */
body						{ margin:0px; padding:0px; font-size:12px; font-family:"Trebuchet MS", Trebuchet, Tahoma, Arial, Helvetica, sans-serif; }
input[type=image]				{ vertical-align:middle; }
input[disabled=disabled]		{ opacity:.55; cursor:auto;}
select:disabled					{ opacity:.55; }

fieldset								{ padding:10px; border:1px solid #333333; border-radius:4px; }
fieldset &gt; legend						{ color:#49B630; text-transform:uppercase; font-weight:bold; }
fieldset &gt; legend &gt; img					{ vertical-align:text-bottom; margin-left:2px; }
fieldset &gt; form &gt; select				{ width:200px; }
fieldset &gt; form &gt; input[type=text]		{ width:200px; }
fieldset &gt; form &gt; input[type=submit]	{ min-width:200px; }

.input_block_tag						{ display:inline-block; border:1px solid #474035; white-space:nowrap; font-size:11px; padding:3px 5px 4px 5px; margin:3px 1px 3px 1px; font-weight:bold; font-family:"Arial"; text-transform:uppercase; text-align:left; cursor:pointer; border-radius:4px; background-color: transparent; color: #FF9900; text-shadow: 1px 1px 0 #000000; }
.input_block_tag input[type=checkbox]	{ vertical-align:middle; position:relative; top:0px; margin:0px; }
.input_block_tag span					{ display:inline-block; vertical-align:middle; text-align:center; width:125px; overflow:hidden; text-overflow:ellipsis; }
.input_block_tag.disabled				{ opacity:.55; cursor:auto;}

/*********************************/
/* GLOBAL - ITEMS */
div.page_content			{ width:980px; margin:0px auto; position:relative; padding:0px; min-height:650px; height:auto !important; height:650px; }
.item_text_11				{ font-size:11px; }
.item_text_12				{ font-size:12px; }
.item_text_13				{ font-size:13px; font-weight:bold; line-height:130%; }
.item_text_aligncenter		{ text-align:center; }
.item_text_alignright		{ text-align:right; }
.item_valign_top			{ vertical-align:top; }
.item_valign_middle			{ vertical-align:middle; }
.item_valign_bottom			{ vertical-align:bottom; }
.item_display_none			{ display:none; }
.item_display_block			{ display:block; }
.item_float_left			{ float:left; }
.item_float_right			{ float:right; }
.item_float_clear			{ clear:both; height:0px; font-size:0px; line-height:0px; }
.opacity75					{ opacity:.75; }
.opacity50					{ opacity:.50; }
.opacity25					{ opacity:.25; }
.item_color_error			{ color:#f22424; }
.item_color_success			{ color:#46d02a; }
.item_color_link			{ cursor:pointer; }
.item_w10					{ width:10px; }
.item_w15					{ width:15px; }
.item_w20					{ width:20px; }
.item_w40					{ width:40px; }
.item_w60					{ width:60px; }
.item_w80					{ width:80px; }
.item_w100					{ width:100px; }
.item_w100p					{ width:100%; }
.item_w150					{ width:150px; }
.item_w200					{ width:200px; }
.item_mw200					{ max-width:200px; }
.item_w250					{ width:250px; }
.item_w300					{ width:300px; }
.item_w350					{ width:350px; }
.item_w400					{ width:400px; }
.item_w450					{ width:450px; }
.item_w500					{ width:500px; }
.item_w600					{ width:600px; }
div.item_h01				{ height:1px; overflow:hidden; }
div.item_h05				{ height:5px; overflow:hidden; }
div.item_h10				{ height:10px; overflow:hidden; }
div.item_h15				{ height:15px; overflow:hidden; }
div.item_h20				{ height:20px; overflow:hidden; }
div.item_h30				{ height:30px; overflow:hidden; }
.item_h200					{ height:200px; }
img.item_16x11				{ width: 16px; height: 11px; }
img.item_16x16				{ width: 16px; height: 16px; }
img.item_32x32				{ width: 32px; height: 32px; }
img.item_48x48				{ width: 48px; height: 48px; }
img.item_64x64				{ width: 64px; height: 64px; }
img.item_160x120			{ width:160px; height:120px; }
img.item_260x170			{ width:260px; height:170px; }
img.item_350x20				{ width:350px; height: 20px; }
img.item_460x42				{ width:460px; height: 42px; }
img.item_560x95				{ width:560px; height: 95px; }
div.item_vspacer			{ margin:5px 0; height:1px; width:100%; overflow:hidden; background-color:#ffffff; border-bottom:1px solid #000000; opacity:0.12;}
div.item_vspacer07			{ margin-bottom:7px; padding-bottom:7px; height:1px; width:100%; overflow:hidden; border-bottom:1px solid #303030; }

textarea.textarea_500x60	{ width:467px; height:76px; }
textarea.textarea_500x100	{ width:500px; height:100px; }
textarea.textarea_600x100	{ width:600px; height:100px; }
textarea.textarea_500x200	{ width:500px; height:200px; }
textarea.textarea_746x600	{ width:746px; height:600px; }
div.form_title				{ font-weight:bold; padding:0px 0px 1px 0px;}
div.form_content			{ padding:0px 0px 4px 5px; }
img.bbcode_menu_btn			{ cursor:pointer; float:left; display:block; padding-top:2px; margin:3px; }
div.bbcode_submenu			{ float:left; padding:2px; border:1px solid #555555; background-color:#666666; color:black; margin:3px; display:none; }
div.bbcode_color			{ float:left; margin:2px 2px 2px 2px; width:16px; height:16px; border:1px solid black; background-color:aqua; }
img.bbcode_emoticon			{ padding:2px; }
span.bbcode_fontsize		{ padding:2px; }
div.paging					{ font-size:11px; padding:5px 5px; opacity:.60; text-align:center; }
div.paging span,
div.paging a				{ display:inline-block; border-width:1px; border-style:solid; padding:0px 7px; margin:0px 1px; line-height:18px; height:18px; border-radius:2px; }
div.paging a:hover			{ text-decoration:none; }
div.section_title			{ text-transform:uppercase; margin:2px 2px 2px 2px; height:16px; padding-left:14px; line-height:16px; font-weight:bold; white-space:nowrap; overflow:hidden; background-repeat:no-repeat; font-size:12px; }
div.section_title	span	{ font-size:10px; }
div.popup					{ padding:5px 10px; font-family:"Trebuchet MS", Trebuchet, Tahoma, Arial, Helvetica, sans-serif; color:white; font-size:12px; text-align:left; line-height:120%; white-space:nowrap; background-color:#222222; border:solid 1px #555555; width:auto; opacity:.9; }
/*********************************/
/*********************************/


span.yellowball				{ display:inline-block; margin:0px; vertical-align:middle; width:12px; height:12px; background-color:#FFB203; border-radius:3px; border:1px solid black; }
span.redball				{ display:inline-block; margin:0px; vertical-align:middle; width:12px; height:12px; background-color:#FF0000; border-radius:3px; border:1px solid black; }
span.greenball				{ display:inline-block; margin:0px; vertical-align:middle; width:12px; height:12px; background-color:#46D02A; border-radius:3px; border:1px solid black; }



/*********************************/
table.table_align_vertical tr td	{ vertical-align:top; }

table.table_lst						{ border-width:1px; border-style:solid; border-spacing:0px 0px; border-collapse:separate; padding:0px; margin:0px; font-size:11px; line-height:20px; }
table.table_lst td					{ border-width:0px 0px 1px 0px; border-style:solid; overflow:hidden; }
table.table_lst td.col_h			{ font-weight:bold; }
table.table_lst td.col_h a			{ text-decoration:underline; padding-right:1px; }
table.table_lst td.col_h a:link		{ text-decoration:underline; padding-right:1px; }
table.table_lst td.col_h a:visited	{ text-decoration:underline; padding-right:1px; }
table.table_lst td.col_h a:active	{ text-decoration:underline; padding-right:1px; }
table.table_lst td.col_h a:hover	{ text-decoration:underline; padding-right:1px; }
table.table_lst img					{ vertical-align:middle; }
table.table_lst tr:first-child td	{ border-top-width:1px; }
table.table_lst td:first-child		{ border-left-width:1px; }
table.table_lst td:last-child		{ border-right-width:1px; }

td.tdpad10							{ padding:10px; }/*colspan*/

table.table_lst_p10					{ width:100%; }
table.table_lst_p10	td				{ padding:10px; }

table.table_lst_p05					{ width:100%; }
table.table_lst_p05	td				{ padding-left:5px; }

table.table_lst_fvs					{ width:  1px; table-layout:fixed; }
table.table_lst_fvs	td:nth-child(1)	{ width: 44px; padding-left:5px; text-align:right; }
table.table_lst_fvs td:nth-child(2)	{ width: 16px; padding-left:5px; text-align:center; }
table.table_lst_fvs td:nth-child(3)	{ width:208px; padding-left:5px; white-space:nowrap; }
table.table_lst_fvs td:nth-child(4)	{ width:  3px; padding-left:5px; text-align:center; }
table.table_lst_fvs td:nth-child(5)	{ width: 50px; padding-left:5px; text-align:center; }
table.table_lst_fvs td:nth-child(6)	{ width:120px; padding-left:5px; }
table.table_lst_fvs td:nth-child(7)	{ width:159px; padding-left:5px; text-align:left;}

table.table_lst_gmn					{ width:  1px; table-layout:fixed; }
table.table_lst_gmn	td:nth-child(1)	{ width:160px; padding-left:5px; white-space:nowrap; }
table.table_lst_gmn	td:nth-child(2)	{ width: 20px; padding-left:5px; }
table.table_lst_gmn	td:nth-child(3)	{ width: 20px; padding-left:5px; }
table.table_lst_gmn	td:nth-child(4)	{ width:150px; padding-left:5px; white-space:nowrap;}
table.table_lst_gmn	td:nth-child(5)	{ width:120px; padding-left:5px; text-align:right; }
table.table_lst_gmn	td:nth-child(6)	{ width: 80px; padding-left:5px; text-align:right; }
table.table_lst_gmn	td:nth-child(7)	{ width: 50px; padding-left:5px; }

table.table_lst_stm					{ width:  1px; table-layout:fixed; }
table.table_lst_stm	td:nth-child(1)	{ width:122px; padding-left:5px; }
table.table_lst_stm	td:nth-child(2)	{ width:122px; padding-left:5px; }
table.table_lst_stm	td:nth-child(3)	{ width:122px; padding-left:5px; }
table.table_lst_stm	td:nth-child(4)	{ width:122px; padding-left:5px; }
table.table_lst_stm	td:nth-child(5)	{ width:124px; padding-left:5px; }

table.table_lst_mrp					{ width:  1px; table-layout:fixed; }
table.table_lst_mrp	td:nth-child(1)	{ width:131px; padding-left:5px; }
table.table_lst_mrp	td:nth-child(2)	{ width:131px; padding-left:5px; }
table.table_lst_mrp	td:nth-child(3)	{ width:130px; padding-left:5px; }
table.table_lst_mrp	td:nth-child(4)	{ width: 70px; padding-left:5px; }
table.table_lst_mrp	td:nth-child(5)	{ width:156px; padding-left:5px; }

table.table_lst_tmc					{ width:  1px; table-layout:fixed; }
table.table_lst_tmc	td:nth-child(1)	{ width: 50px; padding-left:5px; text-align:right; }
table.table_lst_tmc	td:nth-child(2)	{ width:433px; padding-left:5px; }
table.table_lst_tmc	td:nth-child(3)	{ width:141px; padding-left:5px; text-align:center; }

table.table_lst_fir					{ width:  1px; table-layout:fixed; }
table.table_lst_fir	td:nth-child(1)	{ width:270px; padding-left:5px; }

table.table_lst_pln					{ width:  1px; table-layout:fixed; }
table.table_lst_pln	td:nth-child(1)	{ width:170px; padding-left:5px; }
table.table_lst_pln	td:nth-child(2)	{ width: 92px; padding-left:5px; text-align:center; }
table.table_lst_pln	td:nth-child(3)	{ width: 92px; padding-left:5px; text-align:center; }
table.table_lst_pln	td:nth-child(4)	{ width: 92px; padding-left:5px; text-align:center; }
table.table_lst_pln	td:nth-child(5)	{ width: 92px; padding-left:5px; text-align:center; }

table.table_lst_ppo					{ width:  1px; table-layout:fixed; }
table.table_lst_ppo	td:nth-child(1)	{ width:150px; padding-left:5px; }
table.table_lst_ppo	td:nth-child(2)	{ width: 40px; padding-left:5px; text-align:center; }
table.table_lst_ppo	td:nth-child(3)	{ width:145px; padding-left:5px; }
table.table_lst_ppo	td:nth-child(4)	{ width:118px; padding-left:5px; }
table.table_lst_ppo	td:nth-child(5)	{ width: 80px; padding-left:5px; }
table.table_lst_ppo	td:nth-child(6)	{ width: 73px; padding-left:5px; }

table.table_lst_tsv					{ width:  1px; table-layout:fixed; }
table.table_lst_tsv	td:nth-child(1)	{ width: 30px; padding-left:5px; }
table.table_lst_tsv	td:nth-child(2)	{ width:178px; padding-left:5px; white-space:nowrap; }
table.table_lst_tsv	td:nth-child(3)	{ width: 45px; padding-left:5px; text-align:right; padding-right:5px; }

table.table_lst_tcl					{ width:  1px; table-layout:fixed; }
table.table_lst_tcl	td:nth-child(1)	{ width:168px; padding-left:5px; }
table.table_lst_tcl	td:nth-child(2)	{ width: 50px; padding-left:5px; text-align:center; }
table.table_lst_tcl	td:nth-child(3)	{ width: 35px; padding-left:5px; text-align:right; padding-right:5px; }

table.table_lst_tcp					{ width:  1px; table-layout:fixed; }
table.table_lst_tcp	td:nth-child(1)	{ width: 40px; padding-left:5px; }
table.table_lst_tcp	td:nth-child(2)	{ width:168px; padding-left:5px; line-height:16px; }
table.table_lst_tcp	td:nth-child(3)	{ width: 45px; padding-left:5px; text-align:right; padding-right:5px; }

table.table_lst_gh1					{ width:  1px; table-layout:fixed; }
table.table_lst_gh1	td:nth-child(1)	{ width:270px; padding-left:5px; }

table.table_lst_gh2					{ width:  1px; table-layout:fixed; }
table.table_lst_gh2	td:nth-child(1)	{ width:132px; padding-left:5px; white-space:nowrap; }
table.table_lst_gh2	td:nth-child(2)	{ width:132px; padding-left:5px; white-space:nowrap; }

table.table_lst_gnn					{ width:  1px; table-layout:fixed; }
table.table_lst_gnn	td:nth-child(1)	{ width:266px; padding-left:5px; white-space:nowrap; }
table.table_lst_gnn	td:nth-child(2)	{ width:170px; padding-left:5px; }
table.table_lst_gnn	td:nth-child(3)	{ width:110px; padding-left:5px; }
table.table_lst_gnn	td:nth-child(4)	{ width: 72px; padding-left:5px; }

table.table_lst_scp					{ width:  1px; table-layout:fixed; }
table.table_lst_scp	td:nth-child(1)	{ width: 34px; padding-left:5px; text-align:right; }
table.table_lst_scp	td:nth-child(2)	{ width: 16px; padding-left:5px; }
table.table_lst_scp	td:nth-child(3)	{ width:326px; padding-left:5px; white-space:nowrap; }
table.table_lst_scp	td:nth-child(4)	{ width: 53px; padding-left:5px; }
table.table_lst_scp	td:nth-child(5)	{ width: 50px; padding-left:5px; text-align:center; }
table.table_lst_scp	td:nth-child(6)	{ width: 22px; padding-left:5px; }
table.table_lst_scp	td:nth-child(7)	{ width: 99px; padding-left:5px; white-space:nowrap; }

table.table_lst_cln					{ width:  1px; table-layout:fixed; }
table.table_lst_cln	td:nth-child(1)	{ width:270px; padding-left:5px; }

table.table_lst_cmi					{ width:  1px; table-layout:fixed; }
table.table_lst_cmi	td:nth-child(1)	{ width:200px; padding-left:5px; }
table.table_lst_cmi	td:nth-child(2)	{ width:200px; padding-left:5px; }

table.table_lst_cle					{ width:  1px; table-layout:fixed; }
table.table_lst_cle	td:nth-child(1)	{ width:194px; padding-left:5px; }
table.table_lst_cle	td:nth-child(2)	{ width:500px; padding-left:5px; }
table.table_lst_cle	td:nth-child(3)	{ width:244px; padding-left:5px; }

table.table_lst_cie					{ width:  1px; table-layout:fixed; }
table.table_lst_cie	td:nth-child(1)	{ width:181px; padding-left:5px; }
table.table_lst_cie	td:nth-child(2)	{ width:763px; padding-left:5px; }

table.table_lst_cem					{ width:  1px; table-layout:fixed; }
table.table_lst_cem	td:nth-child(1)	{ width: 16px; padding-left:5px; }
table.table_lst_cem	td:nth-child(2)	{ width:160px; padding-left:5px; }
table.table_lst_cem	td:nth-child(3)	{ width:763px; padding-left:5px; }
table.table_lst_cem	select			{ width:100px; }

table.table_lst_crn					{ width:  1px; table-layout:fixed; }
table.table_lst_crn	td:nth-child(1)	{ width:214px; padding-left:5px; }
table.table_lst_crn	td:nth-child(2)	{ width: 45px; padding-left:5px; text-align:right; padding-right:5px; }

table.table_lst_stp					{ width:  1px; table-layout:fixed; font-weight:bold; }
table.table_lst_stp	td:nth-child(1)	{ width: 36px; padding-left:5px; color:#369523; }
table.table_lst_stp	td:nth-child(2)	{ width:373px; padding-left:5px; }
table.table_lst_stp	td:nth-child(3)	{ width:105px; padding-left:5px; text-align:right; }
table.table_lst_stp	td:nth-child(4)	{ width:100px; padding-left:5px; text-align:right; padding-right:5px; }

table.table_lst_srs					{ width:  1px; table-layout:fixed; }
table.table_lst_srs	td:nth-child(1)	{ width: 44px; padding-left:5px; text-align:right; }
table.table_lst_srs	td:nth-child(2)	{ width: 30px; padding-left:5px; text-align:center; }
table.table_lst_srs	td:nth-child(3)	{ width:320px; padding-left:5px; white-space:nowrap; }
table.table_lst_srs	td:nth-child(4)	{ width: 54px; padding-left:5px; text-align:right; }
table.table_lst_srs	td:nth-child(5)	{ width: 16px; padding-left:2px; text-align:center; }
table.table_lst_srs	td:nth-child(6)	{ width: 31px; padding-left:5px; text-align:center; }
table.table_lst_srs	td:nth-child(7)	{ width:120px; padding-left:5px; }
table.table_lst_srs	td:nth-child(8)	{ width:122px; padding-left:5px; white-space:nowrap; }
a.c03serverlink						{ display:inline-block; width:265px; overflow:hidden; text-overflow:ellipsis; white-space:nowrap; vertical-align:middle; }

table.table_lst_sop					{ width:  1px; table-layout:fixed; }
table.table_lst_sop	td:nth-child(1)	{ width: 29px; padding-left:5px; }
table.table_lst_sop	td:nth-child(2)	{ width:213px; padding-left:5px; }
table.table_lst_sop	td:nth-child(3)	{ width:100px; padding-left:5px; }
table.table_lst_sop	td:nth-child(4)	{ width:243px; padding-left:5px; white-space:nowrap; }
table.table_lst_sop	td:nth-child(5)	{ width: 80px; padding-left:5px; text-align:center; }
table.table_lst_sop	td:nth-child(6)	{ width: 80px; padding-left:5px; text-align:center; }

table.table_lst_soo					{ width:  1px; table-layout:fixed; }
table.table_lst_soo	td:nth-child(1)	{ width:775px; padding-left:5px; }

table.table_lst_scl					{ width:  1px; table-layout:fixed; }
table.table_lst_scl	td:nth-child(1)	{ width: 16px; padding-left:5px; }
table.table_lst_scl	td:nth-child(2)	{ width: 35px; padding-left:5px; text-align:right; }
table.table_lst_scl	td:nth-child(3)	{ width:102px; padding-left:5px; text-align:center; }
table.table_lst_scl	td:nth-child(4)	{ width:292px; padding-left:5px; }
table.table_lst_scl	td:nth-child(5)	{ width: 92px; padding-left:5px; }
table.table_lst_scl	td:nth-child(6)	{ width: 90px; padding-left:5px; }
table.table_lst_scl	td:nth-child(7)	{ width: 60px; padding-left:5px; text-align:center; }
table.table_lst_scl	td:nth-child(8)	{ width: 46px; padding-left:5px; text-align:center; }

table.table_lst_srp					{ width:  1px; table-layout:fixed; }
table.table_lst_srp	td:nth-child(1)	{ width: 16px; padding-left:5px; }
table.table_lst_srp	td:nth-child(2) { width:389px; padding-left:5px; }
table.table_lst_srp	td:nth-child(3)	{ width:356px; padding-left:5px; }

table.table_lst_spl					{ width:  1px; table-layout:fixed; font-weight:bold; }
table.table_lst_spl	td:nth-child(1)	{ width: 34px; padding-left:5px; text-align:center; }
table.table_lst_spl	td:nth-child(2)	{ width:156px; padding-left:5px; }
table.table_lst_spl	td:nth-child(3)	{ width:316px; padding-left:5px; white-space:nowrap; }
table.table_lst_spl	td:nth-child(4)	{ width: 78px; padding-left:5px; text-align:right; }
table.table_lst_spl	td:nth-child(5)	{ width: 78px; padding-left:5px; text-align:right; }
table.table_lst_spl	td:nth-child(6)	{ width: 79px; padding-left:5px; text-align:right; padding-right:5px; }

table.table_lst_spn					{ width:  1px; table-layout:fixed; font-weight:bold; }
table.table_lst_spn	td:nth-child(1)	{ width: 50px; padding-left:5px; text-align:right; }
table.table_lst_spn	td:nth-child(2)	{ width:304px; padding-left:5px; }
table.table_lst_spn	td:nth-child(3)	{ width:152px; padding-left:5px; text-align:right; }
table.table_lst_spn	td:nth-child(4)	{ width: 70px; padding-left:5px; text-align:right; }
table.table_lst_spn	td:nth-child(5)	{ width: 85px; padding-left:5px; text-align:right; }
table.table_lst_spn	td:nth-child(6)	{ width: 80px; padding-left:5px; text-align:right; padding-right:5px; }

table.table_lst_gse					{ width:  1px; table-layout:fixed; }
table.table_lst_gse td:nth-child(1)	{ width:200px; padding-left:5px; }
table.table_lst_gse td:nth-child(2)	{ width:430px; padding-left:5px; }




table.table_frm						{ border-width:1px; border-style:solid; border-spacing:0px 0px; border-collapse:separate; padding:0px; margin:0px; width:100%; font-size:12px; line-height:20px; }
table.table_frm td					{ border-width:0px 0px 1px 0px; border-style:solid; overflow:hidden; }
table.table_frm td.col_h			{ font-weight:bold; }
table.table_frm td.col_h a			{ text-decoration:underline; }
table.table_frm td.col_h a:link		{ text-decoration:underline; }
table.table_frm td.col_h a:visited	{ text-decoration:underline; }
table.table_frm td.col_h a:active	{ text-decoration:underline; }
table.table_frm td.col_h a:hover	{ text-decoration:underline; }
table.table_frm tr:first-child td	{ border-top-width:1px; }
table.table_frm td:first-child		{ border-left-width:1px; }
table.table_frm td					{ border-right-width:1px; }

table.table_frm_spaced				{ width:100%; }
table.table_frm_spaced	td			{ padding:4px 6px; }

table.table_frm_fom							{ width: 1px; table-layout:fixed; }
table.table_frm_fom td:nth-child(1)			{ width:140px; padding:3px 6px; }
table.table_frm_fom td:nth-child(2)			{ width:477px; padding:3px 6px; }
table.table_frm_fom td:nth-child(2) img		{ vertical-align:text-bottom; }

table.table_frm_def							{ }
table.table_frm_def td:nth-child(1)			{ padding:3px 20px 3px 6px; }
table.table_frm_def td:nth-child(2)			{ padding:3px 6px; }

table.table_frm_dev							{ width:  1px; table-layout:fixed; }
table.table_frm_dev	td:nth-child(1)			{ width:110px; padding:0px 6px; }
table.table_frm_dev	td:nth-child(2)			{ width:300px; padding:0px 6px; }
table.table_frm_dev	td:nth-child(3)			{ width:508px; padding:0px 6px; }

table.table_frm_ban							{ width: 1px; table-layout:fixed; }
table.table_frm_ban td:nth-child(1)			{ width:130px; padding:3px 6px; }
table.table_frm_ban td:nth-child(2)			{ width:360px; padding:3px 6px; }
table.table_frm_ban td:nth-child(3) img		{ vertical-align:text-bottom; }

table.table_frm_frm							{ width: 1px; table-layout:fixed; }
table.table_frm_frm td:nth-child(1)			{ width:681px; padding:0px 6px; }
table.table_frm_frm td:nth-child(2)			{ width:136px; padding:0px 6px; white-space:nowrap; }
table.table_frm_frm td:nth-child(3)			{ width:44px; padding:0px 6px; text-align:center; }
table.table_frm_frm td:nth-child(4)			{ width:44px; padding:0px 6px; text-align:center; }

table.table_frm_rfp							{ width: 1px; table-layout:fixed; }
table.table_frm_rfp td:nth-child(1)			{ width:636px; padding:2px 6px; }
table.table_frm_rfp td:nth-child(2)			{ width:140px; padding:2px 6px; }
table.table_frm_rfp td:nth-child(3)			{ width:140px; padding:2px 6px; }

table.table_frm_thd							{ width: 1px; table-layout:fixed; }
table.table_frm_thd td:nth-child(1)			{ width:187px; padding:0px 6px; vertical-align:top; }
table.table_frm_thd td:nth-child(2)			{ width:745px; padding:0px 6px; vertical-align:top; font-size:13px;}
table.table_frm_thd td:nth-child(2) img		{ max-width:708px; }

table.table_frm_pfp							{ width: 1px; table-layout:fixed; }
table.table_frm_pfp td:nth-child(1)			{ width:944px; padding:0px 6px; vertical-align:top; }
table.table_frm_pfp td:nth-child(1) img		{ max-width:708px; }

table.table_frm_pst							{ width: 1px; table-layout:fixed; }
table.table_frm_pst td:nth-child(1)			{ width:480px; padding:5px; color:#bab08b; }
table.table_frm_pst td:nth-child(1) img		{ vertical-align:middle; }
table.table_frm_pst td:nth-child(2)			{ width:137px; padding:5px; }

table.table_frm_nws							{ width: 1px; table-layout:fixed; }
table.table_frm_nws td:nth-child(1)			{ width:630px; padding:0px 6px; }
table.table_frm_nws td.col_h				{ font-size:15px; padding-top:2px; padding-bottom:2px; }

table.table_frm_pim							{ width: 1px; table-layout:fixed; }
table.table_frm_pim td:nth-child(1)			{ width:642px; padding:0px 0px; text-align:center; }

table.table_frm_cal							{ width: 1px; table-layout:fixed; }
table.table_frm_cal td:nth-child(1)			{ width:265px; padding:0px 6px; }

table.table_frm_msg							{ width: 1px; table-layout:fixed; }
table.table_frm_msg td:nth-child(1)			{ width:48px; }
table.table_frm_msg td:nth-child(1) img		{ display:block; }
table.table_frm_msg td:nth-child(2)			{ width:579px; padding:0px 6px; }

table.table_frm_ldb							{ width: 1px; table-layout:fixed; float:left; margin:3px; }
table.table_frm_ldb td:nth-child(1)			{ width:48px; }
table.table_frm_ldb td:nth-child(1) img		{ display:block; }
table.table_frm_ldb td:nth-child(2)			{ width:250px; vertical-align:top; padding:0px 6px; line-height:16px; }
table.table_frm_ldb td:nth-child(2) img		{ vertical-align:middle; }

table.table_frm_pcl							{ width: 1px; table-layout:fixed; margin:3px; }
table.table_frm_pcl td:nth-child(1)			{ width:48px; }
table.table_frm_pcl td:nth-child(1) img		{ display:block; }
table.table_frm_pcl td:nth-child(2)			{ width:207px; padding:0px 6px; line-height:16px; }
table.table_frm_pcl td:nth-child(2) img		{ vertical-align:text-top; }

table.table_frm_pss							{ width: 1px; table-layout:fixed; }
table.table_frm_pss td:nth-child(1)			{ width:134px; padding:0px 6px; vertical-align:top; }
table.table_frm_pss td:nth-child(2)			{ width:483px; padding:0px 6px; line-height:20px;}
table.table_frm_pss td:nth-child(2) img		{ vertical-align:middle; }
table.table_frm_pss td:nth-child(2) input	{ vertical-align:middle; }

table.table_frm_sbp							{ width: 1px; table-layout:fixed; }
table.table_frm_sbp td:nth-child(1)			{ width:32px; }
table.table_frm_sbp td:nth-child(1) img		{ display:block; }
table.table_frm_sbp td:nth-child(2)			{ width:230px; padding:0px 6px; line-height:16px; }

table.table_frm_ado							{ width: 1px; table-layout:fixed; }
table.table_frm_ado td:nth-child(1)			{ width:140px; padding:0px 6px; text-overflow:ellipsis; white-space:nowrap; }
table.table_frm_ado td:nth-child(2)			{ width:60px; padding:0px 6px; text-overflow:ellipsis; white-space:nowrap; }
table.table_frm_ado td:nth-child(3)			{ width:70px; padding:0px 6px; text-overflow:ellipsis; white-space:nowrap; }
table.table_frm_ado td:nth-child(4)			{ width:321px; padding:0px 6px; text-overflow:ellipsis; white-space:nowrap; }

table.table_frm_bc1							{ width: 1px; table-layout:fixed; }
table.table_frm_bc1 td:nth-child(1)			{ width:100px; padding:0px 6px; }
table.table_frm_bc1 td:nth-child(2)			{ width:100px; padding:0px 6px; text-align:right; }

table.table_frm_mctag						{ width: 1px; table-layout: fixed; }
table.table_frm_mctag td					{ width: 201px; padding: 0px 6px; line-height: 20px;}

table.table_frm_mcver						{ width: 1px; table-layout: fixed; }
