
   body.eren-page-preloader:before{content:'';width:100%;height:100%;top:0;left:0;position:fixed;z-index:99999999;background:#fff;transition:opacity .5s ease, top 0s linear .5s}body.eren-page-preloader.preloaded:before{top:-100%;opacity:0}
        body.eren-page-preloader:after{content:'';border-radius:50%;width:80px;height:80px;position:fixed;border:5px solid transparent;left:50%;margin-top:-40px;margin-left:-40px;animation:aloshop-page-loader 1.1s infinite linear;z-index:999999999;transition:opacity .5s ease, top 0s linear .5s;top:50%}
        body.eren-page-preloader.preloaded:after{top:-50%;opacity:0}@keyframes aloshop-page-loader{0%{transform:rotate(0deg)}100%{transform:rotate(360deg)}}
  
   .magezon-builder .mgz-container {width: 1280px;}
  
   .mst-searchautocomplete__autocomplete._active{left:unset!important}
  
    #page-back-top{
    position: fixed;
    z-index:10000;
    bottom:100px;
    left:50%;
    transform:translate(-50%,-50%);
    width:100%;
    height: 0;
    max-height: 0;
    max-width:1328px;
    overflow:visible;
  }
  .page-back-top-btn{
    position:absolute;
    right:0;
    top:0;
    transform: translateX(110%);
    width:46px;
    height:46px;
    max-height:46px;
    line-height: 46px;
    border-radius: 2px;
    cursor: pointer;
    color: #fff;
    background-color: rgba(0, 0, 0, .6);
    box-shadow:0 0 5px rgba(255,255,255,.3);
    transition:ease all .3s;
  }
  #page-back-top.hide .page-back-top-btn{
    opacity:0;
    max-height:0;
    overflow: hidden;
  }
  #page-back-top .page-back-top-btn .fa{
      display: block;
      line-height: 46px;
      color: #fff;
      text-align:center;
      font-size:19px;
    }
  .page-back-top-btn:hover{
    background-color: rgba(0, 0, 0, .8);
  }
  
  @media screen and (max-width : 1440px){
    .page-back-top-btn{
      transform: translateX(0);
    }
  }

  @media screen and (max-width : 768px){
    #page-back-top{
      top:unset;
      left:unset;
      bottom:200px;
      right:10px;
      transform:translate(0,0);
    }
  }
   
             <!--
@media screen and (min-width:1920px){
.header-container-wrapper{max-width:1920px}
.nav-banner-section{max-width:1920px;overflow:hidden}
}

@media screen and (min-width:1200px){
.header-menu-box{flex:  0 0  49.924471%!important;}
.header-account-box{margin-right:8.975%!important;}
.quick-order-part{padding-left:9.756%!important;}
}
@media screen and (min-width:768px){
.mst-searchautocomplete__autocomplete _active{
left : unset!important;
}

}

 @media screen and (max-width:1440px){
 .header-quick-collapse{
              right: -10px!important;
              left: unset!important;
              transform: translateX(0)!important;
}
 .header-quick-collapse::before, .header-quick-collapse::after{
                right: 5px!important;
                left: unset!important;
                transform: translateX(0)!important;
}
}

-->
            
