
   img.wp-smiley,
img.emoji {
	display: inline !important;
	background-position: bottom;
	background-repeat: repeat-x;
	background-color: #5bacc0;
	}
	.inner-head.bg-animate .container{
	position: relative;
	z-index: 1;
	}

	.inner-head.bg-animate #AnimatedBg{
	background-image:url(https://osticket.com/wp-content/themes/cobian/images/home/cloud.png);
	}


	.inner-head.bg-animate .fixed-page{
	background-position: center center;
	background-repeat: repeat-x;
	background-color:none;
	width:100%;
	height:270px;
	position:absolute;
	margin:0;
	top:10px;
	}
	.inner-head-blog.bg-animate .fixed-blog{
	background-position: center center;
	background-repeat: repeat-x;
	background-color:none;
	width:100%;
	height:270px;
	position:absolute;
	margin:0;
	top:10px;
	}

	.inner-head-page.bg-animate .fixed-page{
	background-position: center center;
	background-repeat: repeat-x;
	background-color:none;
	width:100%;
	height:270px;
	position:absolute;
	margin:0;
	top:10px;
	}

	.inner-head h3{
	color:#fff;
	font-size:46px;
	text-shadow: 4px 4px 0px #538f9e;
	}

	.inner-page{
	padding:60px 0 70px 0;
	}
	ul.listForm li {
	margin: 0px 0 10px 0;
	}
	

	


	/*1. navigation*/

	
	
	 	 	 
	 
	 	 	 	 

	 
	 
	 
	 
	 /*2. submenu*/
	 	 	 
	 
	/* 3. topbar customize */
	@media (min-width: 768px){.submenu ul.nav.navbar-nav.navbar-right {width: %;}}
	/* 3.topbar woo cart count customize */
	


	 /*3. mainmenu*/
	 	 .navbar-brand > img{width:110px;
	 height:37px; }
	 
	 @media only screen and (max-width: 767px){
		.navbar-brand > img {
		margin: 10px 0 0 26px;
		}
	}

		
		
	
	 	 	 	 nav.navbar .mainmenu ul.nav.navbar-nav > li > a:focus,
	 nav.navbar .mainmenu ul.nav.navbar-nav > li.active > a,
	 nav.navbar .mainmenu ul.nav.navbar-nav > li > a:hover
	 {
	 border-color: #dd9933 !important;
	 color: #dd9933 !important; }

	
	
		
		

	/*4. blog header*/
	
		.blog-home{background-image:url(https://osticket.com/wp-content/themes/cobian/images/home/cloud.png); }
	
		.inner-head-blog.bg-animate .fixed-blog{background-image:url(https://osticket.com/wp-content/themes/cobian/images/home/cloud.png); }
					.home-container-blog{padding-bottom: 0px; }
			.home-container-blog{padding-top: 0px; }
					
	/*5.page header*/
				.bg-animate-page{background-image:url(https://osticket.com/wp-content/themes/cobian/images/home/cloud.png); }
			.inner-head-page.bg-animate .fixed-page{background-image:url(https://osticket.com/wp-content/themes/cobian/images/home/cloud.png); }
		


				.home-container-page{padding-bottom: 0px; }
			.home-container-page{padding-top: 0px; }
					
	/*6. breadcrumb color*/

						ol.breadcrumb{font-size: 13px; }
	
		.breadcrumb-wrapp{margin-top: 80px; }
			.breadcrumb-wrapp{
	border-top-style:dashed ;
	border-bottom-style: dashed ; }
	

	

	/*7. sidebar*/
										/*8. blog content*/
										  																            img.logo-footer{width: 200px;  height: 80px;  }           .footer-item ul.footer-link li a a:hover{color: #dd9933; }    .wpcf7-form .btn-primary{background-color: #dd9933; }   .wpcf7-form .btn-primary:hover{background-color: #dd9933; }   .wpcf7-form .btn-primary{border-color: #dd9933; } 
	
	
	
	
		footer.widgetize .widget ul li a,
	footer.widgetize  a{color: #dd9933; }
	
	
	
	
	
	
	
			#loading{background-color:#ffffff;}
	
			#loading p{color:#dd9933;}
	
			#loading .object{background-color:#dd9933;}
	

	
	

	
	.footer-link a:hover, .sub-footer a, .sub-footer a:hover {\\r\\n    color: orange !important;\\r\\n    text-decoration: none;\\r\\n}
  
    .woocommerce-product-gallery{ opacity: 1 !important; }
   
   .widget-area {
	background: #F5F5F5;
	margin-top: 50px;
	padding-top: 20px;
	border-radius: 5px;
	border: 1px solid #ebebeb;
}

@media only screen and (max-width: 991px) {
	.widget-area {
			background: transparent;
		  border: none;
	}
	
	.blog-post {
        padding-top: 0 !important;
        margin-top: 0 !important;
    }
}

@media only screen and (max-width: 767px) {
    .meta-column {
        width: 200px;
				height: 70px;
    }
	
		.meta-column span {
				width: 50%;
			  height: inherit;
			  float: left;
		}
	
	  .meta-column span i {
			  font-size: 15px;
	  }
}

.navbar-brand {
	position: absolute;
	z-index: 1000;
	margin-top: -20px;
}

.home-p, .inner-head-page, .bg-animate, .page-home {
    display: none !important;
}

.inner-page .container {
    margin: 0 !important;
    width: 100% !important;
}

.inner-page .container .row .col-md-12, .inner-page .container .row .vc-main-sortable-container, .inner-page .container .row .ui-sortable {
   padding: 0;
}

.ostDPopup .popUpTitle, .signUpPopup .popUpTitle {
	font-size: 30px;
}

.ostDPopup #ostDFormSection input, .signUpPopup #signUpForm input {
	font-size: 15px;
}

.ostDPopup #ostDFormSection label {
	font-size: 10px;
}

.signUpPopup {
	
}
  
   .homeSplash .title-one{
    color: white;
}
    
.owl-item .photo {
    display: none;
}

.owl-item .content {
    width: 100%;
}

#home {
    text-align: center;
}
  
   .vc_custom_1538674571994{padding-top: 150px !important;padding-bottom: 50px !important;background-image: url(https://osticket.com/wp-content/uploads/2017/03/fundamental-ui-design-2.jpg?id=539) !important;}.vc_custom_1491917667085{background: #41aeb5 url(https://osticket.com/wp-content/uploads/2015/12/pattern.png?id=270) !important;}.vc_custom_1488559455597{background-image: url(https://osticket.com/wp-content/uploads/2015/12/pattern.png?id=270) !important;background-position: center !important;background-repeat: no-repeat !important;background-size: cover !important;}
  
    .wpb_animate_when_almost_visible { opacity: 1; }
   
